BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lawn%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000607252        | J60 GOHxnWAWVivtJNMxG340rj5vEIXqCxE
 Supplier#000607262        | EW5CVX0M6LFDFM0UGoONnCG
 Supplier#000607267        | g0w64TJvZ6RWa,5BCAggV
 Supplier#000607280        | n7AG68LGvuRXCqi6DnMdkluOv
 Supplier#000607358        | 7TeEy3VK1ViqNbxtFgzuLtUHYfwMBp
 Supplier#000607440        | 2yQ6BO2Ujd6SbEy89JEIfJtkCxNn9
 Supplier#000607458        | FEfdZDd298ud4 XfVHdz6ZKcz
 Supplier#000607461        | nOhRINS5Y8zVUgz5,VoHxe8F
 Supplier#000607491        | 5 c3vtplo0acdrRa,L 
 Supplier#000607499        | FgAuLLATaKKY0jjDygyB92PAJuyr3cJ9
 Supplier#000607578        | jY8GbftnYIQAWqeBr9n2qmEIcl
 Supplier#000607587        | 7lwm gA44idGefGlTN
 Supplier#000607676        | ufLtYN6HCghjCKBzxOUxBLI9jRGLfs D8VJ
 Supplier#000607773        | z7P3tmIBGkzjc27aktIg5ImI
 Supplier#000607776        | Y7pa1hzQbgZvX
 Supplier#000607845        | KogrF5KcHr ,t4PbGsw1ci9aLPH6cTGWxON
 Supplier#000607945        | vE24ILxpj0hZEkBHItqV3K6MWaPH
 Supplier#000608092        | Bj1KgUWX,Gq9hrC8lVOEnV0r,yErcfBWQL
 Supplier#000608147        | ZGX GAUWXORadm7oO
 Supplier#000608366        | 9O9vJgpi6S
 Supplier#000608373        | MZGoSUwI5P0YlO7In4aXzyH1TG1
 Supplier#000608425        | J4e962iQev08h
 Supplier#000608617        | iCxXPjhiv2pmVRAj6blSOlylpMP8IBGTlDn5e
 Supplier#000608619        | S,3hCuePLM5b3zapwgmVmRC8GjtIoA,MC9XdcQI2
 Supplier#000608621        | FuMeBKNDzMJ
 Supplier#000608648        | QguSiqJhHAAPJ
 Supplier#000608679        | TkBWCt9Mdkz1BAGaxt ta,F3iRXId2a
 Supplier#000608844        | AkzMt2SIN,wFcEvPOEXW
 Supplier#000608855        | zRE3eTVMzxo6pa
 Supplier#000608863        |  TuzParl3iQ0dKEDLj2
 Supplier#000608910        | vmpbNzavJeX47
 Supplier#000608953        | s,a3K,GmWE70T2yPLz0x7DBKpNSI8
 Supplier#000608962        | tMeKBz,pgYqSXpvG6SZn7PSTXA
 Supplier#000609003        | 0waphp0okCjKbHnUjLZj80P05SWao
 Supplier#000609113        | ,Cpjq44iJs
 Supplier#000609202        | E1Lt7IZVJlq1A2lJVi8oXLRvFaIF
 Supplier#000609209        | 8ZDbwCAhPgG0DRf8R45iG
 Supplier#000609311        | qQzi,6Vr0zTZMw7fLPAMBlB04N
 Supplier#000609338        | sBTPnFLPW0VwhsuwqnWi2IJ1 RJNf2W Cj12Zc
 Supplier#000609466        | zD,pPzCLlmS2wiH5hetJ4kBdXors8nv lxFy
 Supplier#000609572        | gTlKgwdzq0L8FkXqFt5lP
 Supplier#000609621        | 7RuVo5oiVAyjLKIZsmRnrbg222tzB
 Supplier#000609637        | sO7Y6K5hctXJQr0S8QWe WA,1rDT1z2fZZ3Onp9e
 Supplier#000609663        | qYb5hBmE7EWyEXmsse2hqpav
 Supplier#000609673        | zUbsHdJPTtXhgtQXdmullL sk9ZbTrpzFf09PK
 Supplier#000609716        | ,zRGygUy5FOGCemp8tnpGa3zuAt
 Supplier#000609774        | gWAhMg5DZ2
 Supplier#000609776        | mp,TSNfognAXkfeuN
 Supplier#000609950        | n0H04Ysg g
 Supplier#000609971        | rDFEuK2qVf,x2dO9dFjA
 Supplier#000610008        | 7V8YCEfhJDX vNejwp2JKT
 Supplier#000610080        | ymb2Pby9OC45HcEn
 Supplier#000610099        | U02jgTmRQQ,OJlg
 Supplier#000610321        | fFUNFEt14tk
 Supplier#000610544        | bUPNsbHewCtaMM0Z3JA
 Supplier#000610549        | JtIOv0pmD4VhWf0ggnomo4G2omA6XAYZS ahkME
 Supplier#000610760        | VfUTiOGZ1rfiuP pE5YfnZPlO3LzaE,Pt
 Supplier#000610822        | r9ZTs86p8Qi5lRJvjrqYiEnTBs2p9t ,de
 Supplier#000610889        | dAVzZ,Q,H9I0RM7NNJuNs9
 Supplier#000610919        | I6dfelIpVVnreQZDNNvbGVaja
 Supplier#000610946        | UdqaCvYNFudgIHTYRUv thbjRu,hQACEM7b,
 Supplier#000610973        | 6vfjcBRH7h,kOjYAz
 Supplier#000611011        | UmBvpK34iUStLCRi3MD25JiEvGw1OkAzE
 Supplier#000611015        | SRyraDSNu78NE
 Supplier#000611067        | opBu0kGfQz6kPCOhq8
 Supplier#000611131        | 3htRf38B,AvmaQvBxjM1v2pZVBgrxmMivYz
 Supplier#000611168        | AwSENbUbLgNmh3uxrN2Iegn9SoVz
 Supplier#000611186        | XKWMRmvC1O
 Supplier#000611202        | UxGdL3seyoT6BY3
 Supplier#000611203        | 9PaRPjd0iY1OzP2OaB Tz4rziOy
 Supplier#000611225        | ,gUhENxqlqd4sEIZ8h9tia9PHkiDhMHwu
 Supplier#000611367        | xUzajQEhpVweYF3KUDP5jJfx29Z2DDy
 Supplier#000611370        | xnqJIDQkeS56c2jwGcRzszLWI0EEbD9ed
 Supplier#000611392        | COy71M5t5 jaiqkSBan2MOuyhfBD8RVogtl4gWVQ
 Supplier#000611433        | DTvSUO3fmt,ZHc
 Supplier#000611448        | YbGLb0letr2DGtn
 Supplier#000611450        | gNi1Dgj7HG6AfMdjwiNZ6rvp8B
 Supplier#000611498        | vJ2T4BlWjpOu
 Supplier#000611584        | laqUB0qb5J
 Supplier#000611606        | taBFWNX2cK,bCq4ajVDDTOUAfxgyLFfrsPKErMk
 Supplier#000611624        | VEKb8y8yf4
 Supplier#000611704        | LLd0gNFWtDd0vwc,DFIBe1Joyv3,s9HeDNqbQAyA
 Supplier#000611708        | uzEkP20vHqpYY0oVq1fBcYYYNiX
 Supplier#000611843        | Bw1yBCzjVLxPEAvk0r9p
 Supplier#000611870        | z8KqRGbIfCrmjydW z7G8nPfd
 Supplier#000611920        | IzQqD3eNBvoO5e2U Pl2XN,xLy7nT
 Supplier#000611976        | hHIxmZb0BK8A6W lwZXsVy
 Supplier#000612006        | Gwe7DV7zO1tdIc8U4 
 Supplier#000612011        | lcovQX5ba3Li2C M,6b7
 Supplier#000612065        | hWZOUGwYh2AYcLVOPZr8N7nfHXNW0RNiWmK
 Supplier#000612069        | zkThTcwptv 
 Supplier#000612203        | lYb9wtklzcQuFOiig2pYku,uUQ8MJU963FDjNZi
 Supplier#000612385        | TGyoQ3BIX,rqwEw9DUZOySpfbvl
 Supplier#000612393        | Uoh9J7XuQ4U
 Supplier#000612464        | xO4kqweMUdrbjJYvnqJ9zubeWfH
 Supplier#000612478        | ljYCbm4tjFV0vRq
 Supplier#000612480        | MX,VrzqGKy1u5NmL0aV
 Supplier#000612558        | B,inB vUXK16fux,MOdb7G9pnF kWdTF nlnYOux
 Supplier#000612584        | MS 92ZAJMwK
 Supplier#000612719        | 8OKS1rVoEmkLidf6LbTG5b0mKADq7Wf,jz
 Supplier#000612752        | 4MPaPTQYB65cbVyoUfgrXZwZ7DbJ7NVoJ
 Supplier#000612772        | Fdo6jvPD0LNkHvS255Mz0jEHIaXUgC3Lxv8Y
 Supplier#000612781        | xVdrEO11zF5cZyhsiiURp CMYop3eM0
 Supplier#000612800        | jucKZ0dDPrvI
 Supplier#000612872        | 2oi44ZRwQ1Yg,7c
 Supplier#000612903        | SmpGe2tZfB60SpIdZRVxea8VCPILPhFgbARZJ
 Supplier#000612985        | DoItmbrsUjW7wnimUZP
 Supplier#000613083        | qA14n S2XxZda
 Supplier#000613113        | Oj20daapu4GaRw9rNFLgzKtPsS4JJlwIV5wKE
 Supplier#000613119        | In7p NMwu,q0MMALNuXK1SuVOxb,Y2V
 Supplier#000613160        | j4P6xVmhj4 riOwXa3IXw8GrqsZ3spFoZno
 Supplier#000613215        | ahBiF Hy,Uki
 Supplier#000613230        | qS7xTdV o2eF
 Supplier#000613240        | tmbUvPnPjwokmuPHfZRdE16kvXNnVlWgZZjmoahZ
 Supplier#000613342        | dg7XEnlIkEws3dYueK3Ke2ZBZHCTHGTBW8o
 Supplier#000613348        | zGaon0xLsbUnB8IKf9lI3
 Supplier#000613403        | WCw9ZaOjmO9IuECy vZYhl
 Supplier#000613418        | 3wARdE9,MUfxXZQjiU6A71MIQTX
 Supplier#000613428        | LqEilloHVjno
 Supplier#000613485        | 0ol FKTeEGAhi4pGW4rPt1iHNobWLaquB4Rv
 Supplier#000613631        | fR3WZEnlK7hpKkv1UgF,WPHUOQlWFQ7X
 Supplier#000613656        | 3Ziao6PyWS73uOQ3b
 Supplier#000613754        | NjtV8tZOBK3glrU3OBETt6AbRfi,WqOhaD
 Supplier#000614052        | 25 MisOzUlHCnEZ3hSUxNEqwyZ
 Supplier#000614077        | ,20zh6fexZlFrx6AS4CQXXsK
 Supplier#000614089        | 6Z0WQ,4NWstPUrntoXHwuCT VSD
 Supplier#000614105        | JWJuUFv4SQOUkYgAvkXo8qIE82Rzj1j
 Supplier#000614109        | EDB,0JATVZ
 Supplier#000614134        | ,i9x0asmg0l3VP5a5XT8KgFEw2zdps
 Supplier#000614148        | nEwog2N9AkReJGDMjUUMYbQTqKLin2c8V,NEHWU
 Supplier#000614231        | lIUZnqgG 7N trLezzOWXDQXv
 Supplier#000614257        | yCxx7zqg3QT6GbF4HnAvXbOKexk2GFn
 Supplier#000614269        | juMg9,r7Ljkv2M0uWF4ezpzAHwe9OUNDZW
 Supplier#000614379        | hivvfz7NgmqvophX1sJ
 Supplier#000614456        | yIvpNxsGm5
 Supplier#000614588        | f3Lbz2twSyaU GusEqA5e0RT W NIbpjVXA
 Supplier#000614779        | tfU18Rl7vEJET0FX1jteDauLKLEQ1yMZALgY
 Supplier#000614849        |  AWt7Fp1b5VGRshRH2tL1
 Supplier#000614923        | EzJoFFSgF3wS3PfEhyzLk66Z3KKvOCIFI
 Supplier#000614973        | cxLOiCUpam
 Supplier#000615256        | 84QgCQqbvPoUKKCTr3bHazaOaFBin2RtxmNCLxJT
 Supplier#000615332        | 50t9FWLXuoA1gCCxEdxP 1
 Supplier#000615338        | rx4AqHHz6YAdF85vOf5AonmU44zg
 Supplier#000615362        | mICRXFyNQGXmDGV
 Supplier#000615463        | IxdXZgJd4RonHKcvRHG0H1kfk3L5k1Wv8N2
 Supplier#000615551        | GCpCeB YTc0bhM2pKtkoyU4eByntDVqjcTmv
 Supplier#000615587        | hy3344wnlZJOyetIIVmmH
 Supplier#000615655        | rxkKJ3mkRcU4DocRFq4nXRCS8ula4
 Supplier#000615675        | RJsvIEYeNtvgqS
 Supplier#000615846        | rWQyTSs506yTrn0bB
 Supplier#000615917        | 0BZqR3OFGBU 2Plcu 
 Supplier#000615922        | qKErJwItJvjHmXy
 Supplier#000616050        | ,L JNblWT N0N 
 Supplier#000616057        | amaUYukZbJLILqa1CVJUMFrxf73TDk
 Supplier#000616098        | 1uYbbhHjWMc4bLdf4SEAO5RWjoRDU8BCtm
 Supplier#000616158        | xr0ZexiTyY5j6Hi6EVEVpoWBlhR0P
 Supplier#000616287        | pB6Rac2a,5jB2 c4ulBcH,5gCK5lmO
 Supplier#000616437        | k4Z31MrqwUfgKYJdLf4nEeT4sjCba5 NT
 Supplier#000616581        | ce95kenGTiGYq3yMETtL0zv8T 
 Supplier#000616704        | LHhuubEWUwC4Rtd6RNy
 Supplier#000616769        | LW5BNLudwMxM5P1yhcomlye,FIdo220yN ZNCXh
 Supplier#000616785        | V885otApsFaOS280hnbFXBJae2IKlz8Fn
 Supplier#000616879        | shEOGEBxr7X 
 Supplier#000616884        | TKR0YIhkEGnjNbKyqU6
 Supplier#000616999        | 5Xs8zy6yC0p5tHdKYJ9lsBicKitED4cD6
 Supplier#000617006        | OjL,csdtCV2EOCfGAoF
 Supplier#000617026        | e2xndF2c q
 Supplier#000617118        | K4bv dq7lRNPKczpWczD
 Supplier#000617251        | KmmSwMgGfC51,E5ngNzkBGyy1
 Supplier#000617332        | s5FNYzSU9296BWRUimhs9FSQfpWnGbBOEoG iE
 Supplier#000617369        | FDmJ2AHaVqts,e
 Supplier#000617407        | r9gR1YhoaeD0fJ7WkGCZQb1zAKh6cfdBn
 Supplier#000617548        | 6TuE4UQqGEYtYl9Ka11Bm7Ep
 Supplier#000617577        | EOyvK8NBI4gpOz aYDdRJQhZShKKZ3fuzFiQ
 Supplier#000617653        | 6bDza1CSai
 Supplier#000617731        | 413bR,E95fKSHFhiQsI 
 Supplier#000617740        | 7z5wyL66hoKllqM
 Supplier#000617804        | Os8ANzU1eQe0KkSs7w
 Supplier#000617869        | bZ12j9rFjVPcYE1NGI6MWT37qWX
 Supplier#000618022        | 8OaXi8qPSRa
 Supplier#000618096        | TKva8hAhnXVb
 Supplier#000618124        | 6g4pRY3uGLsAtzCWEhJhJykuf
 Supplier#000618138        | ITSCmfp8514MovF1yUwojwg CtGgFyvg2285a
 Supplier#000618211        | JUYXHYS,zZfMZqv0kLpBvnjuQjTWKDUlXl43J
 Supplier#000618219        | 3nNiV892Cre9EzCp9O91j3AmPHq4slw1
 Supplier#000618240        | BAXS84IN7sRGmk24LfhKP
 Supplier#000618287        | Ky83ZmtnTDG9o
 Supplier#000618288        | ko0HAeRKn73v3mI B
 Supplier#000618355        | GHwnPmTNba0GDuviaOaB,7g1uoDtMqgFksO
 Supplier#000618364        | 5U fE4u6xURrZEzt4,a ByET0o S sFeJ
 Supplier#000618372        | WF6lDpWLaZvuXRXalC31F
 Supplier#000618417        | HhWyTyFxXrtU HO
 Supplier#000618421        | 45eBNEZgWix LC
 Supplier#000618425        | t88sIBhzrQvXwcmQnDvLcX6z2gQAOhHq
 Supplier#000618434        | K7m3Bqi8BTFq
 Supplier#000618435        | Ig3JoR8mqA4zEGEnZOG55fUtP6f xmhoPN87C
 Supplier#000618587        | 3IfQaL1YJ kHlsBM3C4sRGaIZhK,
 Supplier#000618600        | m6Bklzw8xj5Hp1ygk31uKHSdBtN1u4fw C
 Supplier#000618631        | 3l5,eZumgogqt
 Supplier#000618843        | RZSzQw1o2wDQJNfvT2FjDRWq6Y82s
 Supplier#000618907        | xWkkdQGl4lejCqB3dC6nXVh
 Supplier#000618917        | t5xmZ0XsabjPcQAUOTTQ0E
 Supplier#000618923        | 6HIDWqfkR0iOnYSvGrQl60QS2YBC
 Supplier#000618938        | NfVjtkc5AnZ1xRasg8sNgdkXTZixuCuAWU,6EHe6
 Supplier#000619012        | xbG8Kexq3fPW5E9bAs
 Supplier#000619119        | Lo4zD9QZkhKJO,sQLPETfv2vKZRl
 Supplier#000619121        | K5adBr1Ak9iEm6WDDL 10tTvsby6yT6 Qx
 Supplier#000619127        | O0riFz IObYPk4UFIrUuoEKsXmmq 
 Supplier#000619132        | jpUCVgZvh3bviz
 Supplier#000619145        | TPHfrrfJ4TUChbwtD11MEQzj4e n
 Supplier#000619151        | VTtBKqy8Ousi0760YAspCTNNzBcIgLTJ5dOAmms
 Supplier#000619187        | n3DlEyu99JNaJn OngthjKlRp1lP6dUdSnU9B
 Supplier#000619263        | hbDHLGVzFnas1ZEBl6HuQEf
 Supplier#000619286        | solknCd3WswM
 Supplier#000619296        | lPAKzyUdPBLoXIqM
 Supplier#000619475        | KUOpNL9ZcoCaM
 Supplier#000619582        | IAbOVM1qDmHi2bdzTS6
 Supplier#000619619        | uWuBD,fg4iS7i7rzIaDl6DWk
 Supplier#000619631        |  5xF4dSUmUjEfQIknAvUzPadlfTEkQXhH13uBojM
 Supplier#000619728        | dyIyfdtIz D8fRtkVw0eDOK2EiutogiCUz7cPTJ
 Supplier#000619753        | DFRe1CIMQzHvYh,mqcH
 Supplier#000619807        | 0Cd8Y7GXISiFso3Cwxe9qMT15 BNzN4pFYkah
 Supplier#000620143        | as3BYb1nhkHiMOqxkxlho6hxF swh6xWFvv8hL2R
 Supplier#000620309        | azcM8NAymKlbKl8k24o4 kSbbBdSHofyf
 Supplier#000620321        | TzpBj3Hq29MjxJpmqcI7WjomIp
 Supplier#000620418        | GQ4LkvmE6t0sclX
 Supplier#000620539        | 3xM5q4dsey3lCgZh388YbsfVwD9HHuLv
 Supplier#000620570        | O8lrgb QbUKRIvj2iY2JpB9GaR1
 Supplier#000620703        | K gHhlgrPYlRsxiwCYueWue7AwtnHcXh05nCf
 Supplier#000620816        | mubRTshb,rT2dEGomIwhYlbA DaK5v 7cA
 Supplier#000620861        | veL9LpeGnhh cowvG6cN Y4J8y71
 Supplier#000620872        | LGpLWz1LDz9kAryQab UOj6MaT8SKzSH
 Supplier#000621043        | WIaCuapuK,hdumcq1HmxGgy2dF
 Supplier#000621077        | iJO9NhpXIIzm
 Supplier#000621184        | 8CTr,J FKOUiglFiagFOFzWUsByf7
 Supplier#000621190        | m jr RkHKZ2G
 Supplier#000621204        | imSlWr7XUFTkZplLBqZnRMNX7CAWVIH,gReGj
 Supplier#000621206        | 4aWlxgucy4tZnUKmdf74geQF8XmIZC,MvU49
 Supplier#000621241        | 7oE8ibTTEsc8BnXT,KtoJRGCHZZGIE4u Uss ho
 Supplier#000621348        | 10seAoc5rNNmPLAmG75SP85zxWdaq3m1aMadbAZ
 Supplier#000621386        | FUYotBYJC7wiKtjQNvIBr8sTQpi
 Supplier#000621459        | PhS7UBwB50KkQ3,rYlD7w6MuO
 Supplier#000621466        | SXfhkwNOOYIEgALO8SS8,nAL
 Supplier#000621512        | s2FI1Z3yVX
 Supplier#000621538        | smLJjXPgrryIXvkvyn0ifptAuiFa
 Supplier#000621540        | 6NE gn wo9ZzFg3bN9pdUZko8lQbJHYNuAkOkjVZ
 Supplier#000621547        | 6ZpXRN3,7MFtS0D5caAW,GEmr
 Supplier#000621567        | v1SfXdHBVDhnv6RLp
 Supplier#000621592        | eMRrzXoRbDq0cT,jDXoXTaTpWqGII884uRsu5ah
 Supplier#000621602        | YQKPs1u00wFj7WxUXUWFyM KpX
 Supplier#000621626        | QBE4qvqiaWZTDEal
 Supplier#000621643        | YvOy73l825SddpNj7L
 Supplier#000621655        | f6sBKwGDsnkdRZwgXudo
 Supplier#000621698        | IJzx7gPUIY5h8FxwRUwZa7lTNTP7LBlFdnChZA4
 Supplier#000621710        | gM1C2wvD1nsTBLI
 Supplier#000621753        | c 4M,RaWAKY5qlg5MdSAsyi07QJd4tD
 Supplier#000621767        | 6zIgQlzoESnbzJkgHV
 Supplier#000621784        | 9B7sOrDJetQ,Q
 Supplier#000621796        | A,NyBlplYWdeHYCC65DUIuakc6e
 Supplier#000621845        | lEn,5Oi q4yh0MssKV
 Supplier#000621869        | MML8a49p132UmMyh0qNf9aTaZKYJxqMPkPg4fG8
 Supplier#000621893        | Wmh8kY5p68wzDC6vKZaiAk y17YjLsFIh8jzkGz
 Supplier#000621938        | 0S3Qgf0v8unqO56end0uvk9Q8ICwyXljq a
 Supplier#000621982        | aYu 85oaY heRKUf2q84kRZHWoQDHxuOnnhkD9Hg
 Supplier#000622066        | ,vFN5ZxORW
 Supplier#000622070        | P8vtsv30s3m2fiJMSIFRredPb6B2Y
 Supplier#000622142        | FK2f9XaIpdMFhApLnN2cngSUKIzBt4Z0BTU
 Supplier#000622177        | SGyYeWjFv3xGhwKi5V25JYXyZLPMScn0iYbgI
 Supplier#000622185        | O4ecXhAd4IxHPa
 Supplier#000622216        | fXR VJT1oA7Zin9cLNR4Gy8ah7F79X391VZBLJ1
 Supplier#000622248        | Xgyfu1PaK1AKt0avGQ20ojFuErl5SNwaXpvE
 Supplier#000622269        | MSmjCdNdrcP6S0,nXr7W0
 Supplier#000622381        | dioNPWXj7qfsy8RBf
 Supplier#000622453        | QDILmpuUwiW
 Supplier#000622530        | el56oGY5yACI3cs0gWyyiLzQ
 Supplier#000622582        | VxIP5HbvwlETPs6Ww44XAqvYg3aW44Uu9b
 Supplier#000622644        | WnSyR OFWYqG8B0uOVLuO3vy0
 Supplier#000622656        | 9k1mJhzfOoXPPTT,EUTiz,XHsCPg5xmJB4
 Supplier#000622734        | qv7GRJh8XP3
 Supplier#000622777        | kOetu512qe0vA7m5zJ4yF
 Supplier#000622802        | nWvSLZQsxZMEwt2k1PEjVc1s9qz
 Supplier#000623065        | iOcmUlJJWPON5GMpesZFOo4BOEvbaiEBugKmO
 Supplier#000623088        | 0PQToMrEWRYaTYEZG3FTJnfJHv9t6zCL gPo
 Supplier#000623137        | dAyBwxTm3EK
 Supplier#000623230        | 68AClq5I6ds6AErclVd4G7gh
 Supplier#000623345        | uSnn9dSAXowz0WfT5EehTh29shXwQ
 Supplier#000623361        | uZiPvYNfzuzHc9Vlf6A5Eov9hTmZgj3IACex9
 Supplier#000623529        | Su1JZUVe7DKtav3wA4Q
 Supplier#000623553        | gDQjTGJqDxVvl
 Supplier#000623645        | MKZYGu0KDxH4xggTsktxbPCAqF NVdzCPR9
 Supplier#000623669        | sF4o6zAwLrGXwYvvZrnj1wNO
 Supplier#000623687        | 70GhrWyDOYuKFs2IIjsRxI4Y3WUawr
 Supplier#000623690        | Taog4gVbWDrgIPehVKoOcEGdDeqa0x
 Supplier#000623704        | ipB2ebsQLcBzSxHV x4NNuyd2qqY
 Supplier#000623749        | 0xZpS5N9L6
 Supplier#000623849        | tCtQYXDxPyqA2JfwDED3nH6dDVnDo
 Supplier#000623948        | VEEf5w2T3h
 Supplier#000623949        | ZHqaDApkF7Zf7jVNjLkMohqq1
 Supplier#000623951        | 1awBflE 68Pjt1
 Supplier#000624109        | aCQ dFbXV466liiALKxbB
 Supplier#000624121        | VapDUiTZEu VH,ys86H
 Supplier#000624166        | GF9JA,8yHVxdAU4SrZqIqy527Z cXP6,,aH
 Supplier#000624170        | KSiFd4IB1uKK2rS3e5Ju
 Supplier#000624212        | hqnFLB3LE5tTY
 Supplier#000624225        | H4umobFtOPskGMRRJ1CK,1NSM7C OKLVnjg6J
 Supplier#000624258        | 7DupDRlRUVtdyIIalVNggk8PEf8YOTqcY
 Supplier#000624292        | owNzl Ci ECIglU6fUnZ1FDSPNlMlZ
 Supplier#000624332        | ln1oCipkeleJUdzcwlMnvpP5tZgd3zpeygv44
 Supplier#000624364        | CjsozLDuMCzzu NNw8k9i
 Supplier#000624419        | NznBaCJMPxS56KFU2HDQvMF6gluAa7dDY
 Supplier#000624430        | sJsXx7Vzr91hIN wycd0lWO
 Supplier#000624452        | Q7elLSbCKkuXnrzGK7IEbkQc8Wu05yAqS1hU6x,0
 Supplier#000624476        | u3jkuTNLn tn,es0P y nLgMOXebCdU3XRF4,um1
 Supplier#000624506        | LKoruoxy,EvTE2IIFI4k
 Supplier#000624553        | 3arVw4qFMeaDuSjgX,be C
 Supplier#000624637        | mN20p6sKrqBuU6G0veww5QGWJ2h
 Supplier#000624671        | rOD64AXl5GmFk6
 Supplier#000624762        | b1KgOhiqGKTcN3MvCiPodFW4cqh6fz
 Supplier#000624865        | 4yn8e8yLrSkhhBqabm1Trr
 Supplier#000624909        | ShwtuJYL7mPxsbhEZMLk, QkmB302VC
 Supplier#000624910        | grpT378,sfG2E55mMVscFuNdZ
 Supplier#000624920        | iIlWQ0Vz1NlUjXShEOc,JIpeXj3Q2F
 Supplier#000624923        | 9uUwFqxpkA7XiVfCKA3mJkTH8Ba7W1w
 Supplier#000624926        | nsTOhhYtGfWk08w gQdme8ftaHBQK3d
 Supplier#000625007        | Xr,AS1l,QplGB9MmUWbh4tculcJyo
 Supplier#000625109        | O30 7jizb,BRnvNtp1Mchy,At
 Supplier#000625140        | yKfeyEca8be
 Supplier#000625161        | usEsVUZN7UDsxtJqDzVaEj4znHtZ,Ux1BHfJqk
 Supplier#000625225        | Q5wTb5OmOyRBX
 Supplier#000625248        | O8kkLVDhPBHzc4Fx7IYO8fejhMqy,ellxCffn yj
 Supplier#000625267        | Xszv Qk1nq5t3tjFL7RNCaVKyMbSjjThK057gY,
 Supplier#000625348        | FeD5Jzfu78HY2nyIIibirBuvjRtT
 Supplier#000625472        | yDdmQTyemsHjA5hh
 Supplier#000625509        | F6T PbDr90qqeRHgSQ2kALZeReI43ohyW8f8V
 Supplier#000625532        | x9gBkMsKq9UnEydWeYu5CHly4
 Supplier#000625538        | qHNZ2nvCNSTXpwdyJ,ZTlkkhC4 AJ
 Supplier#000625547        | KcyOckuVpMYPGacyhrW9O8nSkiI3tmKXBTD
 Supplier#000625711        | 4ovFnHKBlnpTOMFI1tKZzaDKvSCBskS,Eyz9a03
 Supplier#000625740        | CWzcskQUKBpzuXIUht
 Supplier#000625743        | ngHaH2sUGGg ITk0a76UyPg1P9PiDSk
 Supplier#000625820        | kzrGl4,ig0FLHESuktEClwEiTHnB
 Supplier#000625908        | BaJjIxnt0m
 Supplier#000625936        | RZhO10kaS1xc8QXCCeWzbU2XmuzNrNa
 Supplier#000625946        | HJZ,7WMkNN
 Supplier#000625963        | iLQj275m9D2Yk5JaL 1UO3yqcYofBbncujC
 Supplier#000625970        | CmyZlg2sKphEhG
 Supplier#000626065        | OKL817UlUzCz7 CE nXY
 Supplier#000626107        | yMVPHpL RXvGtJvok3PyLJqjj zEggIt
 Supplier#000626208        | fbm718fugLAtlPQGaaL2gxPYPPm5GmVsDbc3pYG2
 Supplier#000626225        | f3Gn4PtsF k7mp6I
 Supplier#000626338        | fJDOb4V3bAqU
 Supplier#000626444        | WixplgEHRwSD36XdTsAqbhF2xUs0F1QXwsZ7,5
 Supplier#000626508        | 2grKVsNetXwctmwhzVcEBm2 ZVeUAEoOTouGu
 Supplier#000626681        | OFsUhwoEn5e3vP48o46O6,oCZQYwi
 Supplier#000626714        | FAiM8,3r88NyMVr9GxDCwm7z3vMz
 Supplier#000626886        | 7Y3xPquylmoDtgN9njl1DTtf1lcYL4ZxHlk
 Supplier#000626907        | Koghr,fcBg98
 Supplier#000627032        | v5VoAjpQYKHG5hngsiG8gXRSvR
 Supplier#000627036        | muYY8xNEq7J0dkD
 Supplier#000627117        | nbPyPxIiPygUIti2Th,UB5f
 Supplier#000627178        | OO yhuOqLeYy
 Supplier#000627241        | 4ItxgKgx,3yGKStICf
 Supplier#000627291        | HPxgFVugyqv4zmqFrIjn7vT,TVoM
 Supplier#000627331        | qeBQVh3h9hX1Iso8vkQpi
 Supplier#000627411        | mXvLx4Psk7aiF
 Supplier#000627469        | qOgQg5gFfjfQywQkt7rQwpy3
 Supplier#000627616        | H1qWlwOKKzzuXNf9jRCbKMo dT2EBeO
 Supplier#000627631        | 5cqBABWmC9i
 Supplier#000627654        | vkDqmA3qiG4,wTJ1deuWlT
 Supplier#000627655        | HxMvmGk47Nq8e0u7u0
 Supplier#000627683        | IhnOw8YBAgkrVo4Bzm
 Supplier#000627735        | AEj4ikla4E98yQ34T5lv7s2VreDymBW,JvEv
 Supplier#000627884        | KytdPa9a9WQjD6yZ5J3WmfvYdL
 Supplier#000627976        | 8NLzH0GVvzffKDiNb6d8I1XiCsqwhuTEYm7
 Supplier#000627991        | EZVpM3znfeL2OLA8ikHM
 Supplier#000628017        | 7wxOpCXOyEpPJSPqV,Cn1K119PZ
 Supplier#000628049        | 83HB,MABU8QQ5
 Supplier#000628174        | xc Wcm5huJaIfoe0P
 Supplier#000628251        | vbhwEs8s,o2xFPWFb893L5G3
