BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'turquoise%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000519230        | 0Wu8HgknLCJ04Wd06lqh87nppoOc4js
 Supplier#000519325        | Q5GMNb67GiJl kSWd1jVhQJ
 Supplier#000519369        | PjPv,nTXxXBlNVSAt4UJtXN2d9Wv
 Supplier#000519574        | toSOj1dQkphNGvIqDszr
 Supplier#000519706        | n8qKOTR8SBgQ,RpwJSPUR8kmGfKr2
 Supplier#000519769        | DCBh8L3HP6YXauRlwaeIZ0IDyzto5Kl
 Supplier#000519845        | iYkq,M0EQqDS6AX4
 Supplier#000519891        | pAQuUTVI9hJ XUe14bijA38n9aRv4oTB375k3
 Supplier#000519998        | MCipW7D6EJFyebHWqJnTkHvvu9LFWwLb7olPi
 Supplier#000520006        | Jl6o0dtIDTxJdUaa
 Supplier#000520019        | I1tSpc2ECMP,X8xoMo
 Supplier#000520052        | hkclnWDslZzqZjNYYFGrngLwEUpnwoqOcyr2Be
 Supplier#000520064        | RElnojfsSo0OMo7zd4YW2q1tx 4qscSsw2TcvV
 Supplier#000520083        | u KRZX,h6qPnHwC9zu Vn5ui14nd
 Supplier#000520130        | JwJkCqth2PkZ0S0mMCwK
 Supplier#000520143        | TH,cKn0vHYjjn2IoT9Q7pOMQnRnIEGbXfam j
 Supplier#000520209        | esr7TngfSBtkg7P,KDet42gKJJ1
 Supplier#000520275        | 3adMakE5R,T2 4l4DIlxfL
 Supplier#000520402        | PAER8 97 7SlshsWhIEDLEVM
 Supplier#000520413        | EQij6kD0TP42oIwgD42
 Supplier#000520599        | CxxiAGeZxzw0XsJdH iMtDhx4mqitZ
 Supplier#000520663        | K01FVoDAKKild3VuqdywrTuLSzENYstuW,BpuUru
 Supplier#000520761        | K3lZeM34ciAn
 Supplier#000520769        | PNGA7Y1GfUlHdI2LYKBKkzZYD
 Supplier#000520788        | p9sxSzKzBJmEoPfhFdP5HriKiZy
 Supplier#000520942        | WMR0r5MJMYcgoLejq1M2FN
 Supplier#000520964        | OUT0lB evs0GDGcJzN5n7M0wMe4uEdfh m5Q1D
 Supplier#000521014        | uHnpgklrtRDzUPEBHSR2
 Supplier#000521045        | NFftVOxEYlR1E LYDwiBsRx
 Supplier#000521126        | gd0BMU3l0O5jLqr0Ww
 Supplier#000521146        | JrctIHz0HdBgq6wJEVpOUhvUq
 Supplier#000521178        | AtzgCvEEgHqzcE8ZbyvVvWPaKoCLh4OhLQjvdgp
 Supplier#000521195        | 6beIPwY2AfSSwH97tGH8PCC7dkw6Rb
 Supplier#000521242        | jVXppq4LaJZvil9lv5IQ
 Supplier#000521275        | NqWAv,YPmxyH0L
 Supplier#000521282        | Cbba4ILhZbpb9FfMGag4,i
 Supplier#000521284        | 4B7 RNdq67Kgn
 Supplier#000521340        | MnjH y93jJqrWvccvoKk 
 Supplier#000521351        | viOQLwDTK0sBf1v6
 Supplier#000521372        | GAVR72cUjBeE3
 Supplier#000521381        | umsQq3kfD8WFld,mFVQ7U020w6SRg
 Supplier#000521534        | nKyrvdZ10VkTO5uD68W7l,1dTPjt5Be4Wjz
 Supplier#000521558        | bAGGkRiI1rLjHttqrQuwU4Iw1fhrtO7t8 PP1kD
 Supplier#000521563        | tbnaO2fZcBjxs
 Supplier#000521642        | b1BELegYZVXZG
 Supplier#000521742        | laTcTO0wLYvcMBbqQ3
 Supplier#000521753        | e0a0SN6Y2av2XXdVLHVY5bv12VekxkR4j8UxKq9
 Supplier#000521776        | IVmw,rZhyauO
 Supplier#000521788        | YfH0utmg 7By
 Supplier#000521805        | 8tmL7vHToF kEgIcgkjJ1rBGil3Y
 Supplier#000521809        | fNGcWjSkZ,fr3p8LaxiGMod4ck
 Supplier#000521826        | pgBNcTDmsWvY5YibTh
 Supplier#000521960        | iiqTPbuRZ9ADEio6WtO9bN5SF2TSfEz
 Supplier#000521979        | A zZg5gpKrF6cgWSQCqokIKkS6ayXD4W
 Supplier#000522030        | Oc175hH5cRXcEFw,s1FuHsvzIGYzn3P
 Supplier#000522201        | XoD8Fq4FB0N5EMCNrHttktL,wBKwe7oHJTO
 Supplier#000522217        | Q60sm2O,vjWRLFSSJB4,DG
 Supplier#000522290        | k5AZgrziXxv6hHvCPXZxcLqmq5izbQz5uuHi
 Supplier#000522335        | 0q4ByGU6fWs1jtXwlsJMWAfjrnqHzqd1YzjM
 Supplier#000522460        | AxjMF0gmZUmw15
 Supplier#000522525        | AB2sKhpuKHSnXmCFRq8V 374UqhRoBk
 Supplier#000522546        | Wt6OBgYqCQtvao3jX7GZSuGNJeqPTZYcf
 Supplier#000522567        | Bsgxbcg1BaLh0
 Supplier#000522587        | 17YgHQGVvoYm8HAdS27DC2H
 Supplier#000522700        | MryxTyhEpKniTASM
 Supplier#000522704        | QpwX wNrxdE6C87l4,kBQJ6ZgP,M
 Supplier#000522755        | dWvtUx5PFMqXhkyYidPWj5Ffb3hhPX0xhy2V
 Supplier#000522859        |  Q9LG6keCNdoZvqHI2R2m0
 Supplier#000522988        | dD8o4jLM1uU71M  eXt4PliOiFFql
 Supplier#000523100        | sWS18X,l6 1E6WYn1YcH6jIHYX7MGCHGqMm
 Supplier#000523118        | 55iZDwMLYWf2njoqs864EMnjBhhH8Eto
 Supplier#000523166        | VAW0AHCsxnuYRygWK6fNJiiQs
 Supplier#000523184        | GrBdtRMGCu8kGp7
 Supplier#000523237        | PUNzS5NEcp9HqL9d0XL9FBntib
 Supplier#000523244        | kIcLNJ0dpf19PCz6DDIHOkR74XubbEsH
 Supplier#000523332        | N8oFZrXCDFDFGhiAg5yxKy1jY7v8Veg,
 Supplier#000523444        | EhldyTDaeroWLbAkxQtPfLXh7uWqEVkTRuj IVtc
 Supplier#000523462        | qbZQl4,xrgzePUIVw
 Supplier#000523483        | Tyf9prgehaWLRRLBOBClVAO,j58B5pW5gvcZr,V
 Supplier#000523506        | 4prSxkDfVyxwyuIPg6TJhxBPd7dBKLZ9Xpz8Zs4
 Supplier#000523595        | 7DMYOiFpOzQvGnffLKvjykwQQTn
 Supplier#000523632        | mgra1cYsWoaa7M fgWetx8xFVS31
 Supplier#000523674        | OBiVaSF6HhxNvblYs79Zoj44
 Supplier#000523723        | 5CiLMQPjC0h8k7jZ83SAasCpr1Wh4 07uZvkf,
 Supplier#000523962        | KOPkwnSVSXkKt31LDKR
 Supplier#000523988        | lMf3K2vyyYTY0eUWGRvf9H4iR r
 Supplier#000524028        | CB8ojeLhWB6UcOof6 ZIbDwU8FKjC
 Supplier#000524051        | V05UkCzIjp6
 Supplier#000524066        | jrUqSG5IuTNfHi78vyxYO
 Supplier#000524076        | z6RHrS6LOtofou1nCGKgM EBp6MPKPh46aWs2a,
 Supplier#000524108        | 5aFMcFVTQ4fNMQz44X ,AQepYVZl7Ij7Ttz3k3W
 Supplier#000524129        | 6RXCLPZurbRt, u38Om4ae2c,syjrMS5RCUsxX
 Supplier#000524219        | X5bOFMw1B EG2nYhjg1J
 Supplier#000524332        | F05p40oGNlqhFsKUw0xfhQWdArcwrJ7vrzTHk4
 Supplier#000524337        | ,mvtKalamED6UNVq TM
 Supplier#000524358        | TXs 2OkNJN 
 Supplier#000524540        | P2h6M87UA maWTqibo
 Supplier#000524552        | j3rtVeCZF4PjGwN1xvdzzi
 Supplier#000524553        | E1pNuSMX93py5TEzy7R78y,Qkmap,
 Supplier#000524559        | 2vpjDjix9Z
 Supplier#000524579        | F9e6rUD8JZPaDu5DAI6JG6O
 Supplier#000524609        | aVsuVu9FUit5pGzA8B8otnjmU2OOSfvKs
 Supplier#000524638        | 54ermMCfa6UVfcH7BMD
 Supplier#000524700        | eeEWbJjj6s58sTVgbbyWjaQ bJkv4QC
 Supplier#000524707        | QDgQMXlf pqI6UWrZYghA4i3,jbJZR5oogha
 Supplier#000524747        | 2bg04QWXmuim2st4aDHIUVEAyqiCze7
 Supplier#000524790        | lOrhblw0sfT3B840E
 Supplier#000524843        | 1f897FnrhJfNwF
 Supplier#000524871        | RSTUlzKf6lkTdgrO0ZH,ug3hVyFpJjADHlZ99kX
 Supplier#000524954        | hhR2BPeIUQGxal5RFe,T
 Supplier#000525044        | 4r6SPBwHSMTVw9p8Q1 hkAys
 Supplier#000525053        | 65PXWnyAgvz,uMXqR,1CDNCB
 Supplier#000525172        | m7LOzADnwGdvuu1FeioFX74rfVU
 Supplier#000525221        | ROCY7EOrx78wkdtdaY2lw0,aWj6
 Supplier#000525225        | RwSjMuzfnoZ9FQ,aQth VoKLBAOPH9R6hvqY1r
 Supplier#000525250        | EH4gn5Hz1Z0hc3boF2aO,B31iL8KqjOpxgiXZUOL
 Supplier#000525260        | ZvaJpY0e7FZypMdKwHGCM 7R3914,T6k
 Supplier#000525302        | nW5U7Cuz3y2jTpjK
 Supplier#000525383        | o9T,8Nc MZZropax5lwfk
 Supplier#000525427        | fciwslJ99ygcyo
 Supplier#000525429        | MX2ZL29zTQbkmklRU7LiNOzGrF1
 Supplier#000525593        | l1Jq8uXqGwJBVLFuedJjtdhjbgbwcMpT
 Supplier#000525645        | WavWChnFRRCu3KcjCnVo6rdf8Ye2eignz
 Supplier#000525761        | GJrY,QqWXt9b,nGbZ5fDY99EjbnjzpQVDM5RXJ
 Supplier#000525779        | IXzOoJUmAcgNbxBbgRtkpvfiFHMWxs3
 Supplier#000525781        | l2kfOkWHmVCQbLvCiFPB8cXdfwxgUlP0ayKV
 Supplier#000525791        | 2OcdRQVFr46VXzZqSUfj2M3AQR
 Supplier#000525819        | OyG3LouZvmvrpfC6S,uXt1tkLd
 Supplier#000525826        | 3iTUaBx7GAac65u
 Supplier#000525830        | caxv2QjRXyq4eqpoQz PTmjZH6Ardti
 Supplier#000525900        | 3qmPpwWgD2BiSQr,J
 Supplier#000525951        | xS67qpIrs0zVDLFte 8beQdxRNogSc 9qL2jf3zR
 Supplier#000526025        | y9OM7598KBW853ydYBVmE
 Supplier#000526073        | YpapYQsAWqgmPClPHYzb
 Supplier#000526074        | M6zNg1d4xaAgNmMx6v
 Supplier#000526091        | 6fs1ksmZt62tP
 Supplier#000526098        | eb3qmVLOSitKHVYq xW1wDtHRroRpmP14ouJ
 Supplier#000526290        | q43rxP5S26OzlhpljDPn4qD3ZtckDGUEhfDH
 Supplier#000526363        | UGpjtgWhZhl8tlVTOOkoKAVM0Xn9hPwQH
 Supplier#000526404        | Nzv7UnhILu
 Supplier#000526576        | mjbtxLS33Qv4zIRyiH
 Supplier#000526590        | OPHgD59qGUNK3uRDsREfUAjpSN61DmBvqVBpYr
 Supplier#000526724        | JQYVCEhA5JXYT,W4cf97wR Oa4twiJ
 Supplier#000526792        | cL9Q9cLbkAhAoqn60xIhI8uQ7UFWXF OWpCcYuDb
 Supplier#000526860        | joKPDKNi6NQP6Mi
 Supplier#000526863        | yFLM3T7Iy0
 Supplier#000526953        | y1TUqkTmCkcOsEGhC3ai10UVeDuKebPFfmcJjNH
 Supplier#000527000        | Tn,XApVjBOwu8
 Supplier#000527001        | gPGf6hv W0ZCcGrh0j0I
 Supplier#000527031        | zox48ipMqrWV xjJ0HB
 Supplier#000527042        | mR8qRKSR9abE DyubSJcO6xsBF
 Supplier#000527091        | eYKohB4NpVHbkH83r5D
 Supplier#000527125        | bIW85ECfSHKoNBvUoV
 Supplier#000527147        | oyztrnZkvJ6B
 Supplier#000527165        | eMypgTMEUzvKCaUA  akkjZ9 
 Supplier#000527166        | j22AJRCDUZngQqhaAnntKqrMzKN8n9z 16rD
 Supplier#000527226        | ETE5CTzoVYR2Q7KigYVL38ZGaarK7xss1SSoHisi
 Supplier#000527274        | cFBLFs6eT1DzVZi
 Supplier#000527283        | a2o3hvHqsdTlkBxtzUClKYbWw
 Supplier#000527323        | z6pUByq3KELAEE39xPDJ rDSx8dt
 Supplier#000527343        | QMz1qp7Mqf
 Supplier#000527479        | AQeOhMDmY p F3H1QSvR863ZGvNVuOVdtw
 Supplier#000527582        | ijyC96EMwIK0ucVsCgtw3BxRz6 dL3L 
 Supplier#000527686        | Hkjij5jsgGwrlSFR1BsEmqG6k3FfNA3
 Supplier#000527764        | p7cla98Cw22N6328HVEYMwn
 Supplier#000527855        | 5lkP8yvC6zsu8IuM6LcueAYHBl
 Supplier#000527879        | 97qju346JV
 Supplier#000527915        | LuOuF7zfx,,ZaVNfPvqadxcpP85zB4JVi6CE
 Supplier#000527960        | P7bjOlbJdLrnwpzuQz2,knJgUoSG,mdDnoJv
 Supplier#000528055        | ,IzhLQnZViP2yhY7wg378msyDLuQ1I2Ar3YTBn,f
 Supplier#000528067        | Lfx57ceGtVFyo17IeOjXz
 Supplier#000528075        | G31VNmRFGxed 1jZS7b0yPR0E tsXvbnmmV
 Supplier#000528090        | iWxSGGamJ3zBa,,0JeU pah8MKc,iNfGBio
 Supplier#000528158        | 3XTDv9Nt0G8Gnd74aV38GIBtVRGzxPoqeyon0IR3
 Supplier#000528190        | TYOsebkViLcM4gR1KekSwqqE
 Supplier#000528209        | bk2yxdmZdMj
 Supplier#000528218        | BHboNVfECHBwf1vckQf,Np8VmS
 Supplier#000528269        | S22 i0pUkPL
 Supplier#000528276        | gHWiW7kxUDA7Arp8OA
 Supplier#000528279        | gZSNk73W8XnrIabl5DvElscnLrGw4rp
 Supplier#000528316        | 4aqx21v4sjUwEtL QU0
 Supplier#000528336        | eOilKm,7X02E9mI
 Supplier#000528446        | DxbenJWEPc340LnYpzwZPr
 Supplier#000528455        | ,Nj5ZaSKh 
 Supplier#000528705        | p0suqYkCcKqUHGpX8kr
 Supplier#000528753        | ugf9Gd8G57SlO0z3z
 Supplier#000528861        | o,solUs3A82bmIVoK
 Supplier#000528895        | 0t6aLwaE HFM3Ra
 Supplier#000528915        | hWm4YnCAw3C9,QyY OqfxGGu8VMHw
 Supplier#000528979        | 2yVTHJgXim
 Supplier#000528981        | nyReDYhRjkzgzjDrz
 Supplier#000529013        | BHVC 0SjCJ2Vdglyb1PlTOSxfpgk78ivooU
 Supplier#000529121        | PnDMeqL1xbTcbkeUsu9kNyOr4
 Supplier#000529138        | cmkKKF4c8OUjoqGdLcBs,p3vOJlsSv7
 Supplier#000529182        | vWXR eiDVqab5EqavMdqiFEZmx5rJuz
 Supplier#000529218        | QYiwvEBEkqp8vU lyhuPaxdfVZUWBLeEOY0Vm
 Supplier#000529237        | J3QwnZhydJjcsA 2mue gJF2lkgkxK
 Supplier#000529256        | 5GB HU2TC0J4YJCYmvDrhv13BP
 Supplier#000529311        | CVHDrbdiGt,UYUhQL4Lde7
 Supplier#000529330        | 3gXYnIMopbwPyUSUJ8CDt
 Supplier#000529399        | wjXku8LxDdgqxSdBQL
 Supplier#000529423        | eyIUQxNN 6j2JlD3rsHvgG,rgbl
 Supplier#000529504        | WGT qc6lycsc8ibCtR
 Supplier#000529548        | Doe0lboz1Jy8uMp07fw
 Supplier#000529572        | Wi YNVAy66 Ge
 Supplier#000529592        | LKcyvFze1eL0Nl x4y0k ocOnb03U49cu3xIc3
 Supplier#000529593        | cFa0YSGaKRxA3vsgPKBvjj1nTCfLmAOggnVx
 Supplier#000529597        | InEq12FdBXXDmcnRgndI
 Supplier#000529675        | jZhC 6PWw7NvGWp5Nzr7H7LhmeuMO
 Supplier#000529694        | ClC IZermF4cQ9CuWMJ6O
 Supplier#000529798        | 05qvfcsjU0zebw8unn U6VjP
 Supplier#000529805        | qZPRms9KhoA6mPpWcmo1cmnJw
 Supplier#000529860        | DwrNqKohmMiYOKf,uwQkymAAK
 Supplier#000529963        | M8AxZRTwv bMH
 Supplier#000529992        | smD60Gcoed28BPVCV68aXA5gnZrHH1Z
 Supplier#000530029        | ,U1MsP3vGfgBuE EWd
 Supplier#000530168        | Mc3XA6vaHX 
 Supplier#000530192        | NZ1s05Vbc1UNXaCwwlzHj87AO7sj
 Supplier#000530265        | nr0f,tOgUY4YQG8F
 Supplier#000530299        | ZyZc tbeYbV1wmVtniQFglcFfAUuc
 Supplier#000530390        | lk,4Uj5Mfdto yCwQg0CWKe5Rkn
 Supplier#000530502        | 0MW151ZZQZgRfGiu3Her
 Supplier#000530522        | dxh0FOKATIWkF0DstpG5rH,F7BKBXGJS
 Supplier#000530535        | 6Q5 wSRRRAUK,,DgKRYYibLMZauwyWYafYyiq
 Supplier#000530539        | VDI4KkMeIZzTS1o2qvVjuAEdAlNIzzt
 Supplier#000530616        | 6eCBYL4B5CRyBhJgG5xg2it
 Supplier#000530637        | 2XORQ7pn1dHk1Bx9IsA7svelWwDxg3AGeLD
 Supplier#000530670        | O9hDfRcyLnnBpA
 Supplier#000530762        | BDI14PkWRtFtll3Q0rSnZbQmrkTmE8lnqS QgxH
 Supplier#000530965        | v2s0r0ff3gEBFl2cn5C7lp8MDQBLjZQ 
 Supplier#000530967        | Q8kgpx3nobSvoeFzPj3C
 Supplier#000531112        |  iCJyUKVf,UsPcIbmey1 yuA2Eq2S,q
 Supplier#000531124        | ,QzXNCoQDYW hrJVtR X
 Supplier#000531191        | 4JyOUKfJyecq u0H,kGrjMvmfNg9MsUJi
 Supplier#000531236        | KjoE85F JFqrA
 Supplier#000531297        |  OOLE12CPgQO0RCsJCep
 Supplier#000531339        | WJgc3dbgZ82iH9khMMbYiu
 Supplier#000531350        | 79q1hUHcT8FWufu2a14PKVLbbiwerZLj,
 Supplier#000531388        | zAp,evyfoGidBoGH7E
 Supplier#000531425        | jJ5pyy,YIF4eRNd
 Supplier#000531593        | KEDZB1, AaKJsjiBnMtM3rDf1NHi
 Supplier#000531662        | Tw61sk8ylAc2N
 Supplier#000531741        | bcEH43zUPCXOv
 Supplier#000531760        | d7yEEMQeYpP88
 Supplier#000531849        | ,pyDC7Viz67bmVu5kXkHH4XFKktN5QPoK53K2r
 Supplier#000531909        | akC4ELrrLVwfkP32
 Supplier#000531938        | bdCegIxNpIZ6JzfqwBxIE
 Supplier#000532182        | ,XpN4C7qYghN2
 Supplier#000532199        | 7ggU3YyPqLex6tjR4Vq,
 Supplier#000532210        | wwgsI8a4OnqDY8zm5WL6HrPGpVIfm2SruU
 Supplier#000532219        | JSLSCyvS2AryTVj26mlcW96tUfk
 Supplier#000532236        | Yse zRskfZ0yw3ED
 Supplier#000532400        | Snwd84VnLiDjfmt,yCdWh1icQc1ag
 Supplier#000532530        | GIm8wQQN4Nsh
 Supplier#000532542        | aGQyiRMmYVheUD6Hsfbt4sO5OY3e7U3VKYmE
 Supplier#000532565        | 7bqlVmcpcc8WRGaw4v 3yOkr
 Supplier#000532605        | g2aoAQYhOFPY2O02x
 Supplier#000532683        | GUK2SQThMNabygGz4vZ296xhCtKgaEQUs
 Supplier#000532693        | nPMci4BGJpD
 Supplier#000532697        | 9N22VgdYDJRYvx5EPAhwBRvzGebU1SQOJdio5
 Supplier#000532722        | NOfowjb v,fBglVxxDU xET0r
 Supplier#000532772        | RfXD7,RwAgPQ3oGo0Do
 Supplier#000532780        | BCA EaZ,i7
 Supplier#000532846        | PhKfgJcI8l6HAlxLstsH9pDUAEhvu1
 Supplier#000532932        | nZuLW1Z7mUFCH6xe7xKAnPGwxu52jekz
 Supplier#000533042        | 9zNTndZDy2y6zQmiR6l8tWkUu
 Supplier#000533057        | xthSkCHsa,4P6RgpyeSLcPDaS
 Supplier#000533168        | 60Ocgj2qAg0CdofgdWt
 Supplier#000533176        | 5me38Z44H6VXLy
 Supplier#000533356        | DPNvdu9mroOgdlQUCOd
 Supplier#000533535        | Hrm18Zc,EqbxAk8
 Supplier#000533644        | zPROQsZw15MJDVghAfumbZ
 Supplier#000533733        | 6hKBelpL6v1j8fCwQRbRoirIzivOoJRbrU
 Supplier#000533865        | xsPQ,OtHveej1mAz7rKUcDoVkWew
 Supplier#000533873        |  OVleM9S5u0qymldrmAhIj0 C,o
 Supplier#000533979        | ZI yxjRyoZZLuCv
 Supplier#000534010        | inWR4EZsvP5B3OKx62Q8DfUVudaO
 Supplier#000534012        | Ltd1m8iZRnyw
 Supplier#000534022        | 7cU2blinT SdbGdi
 Supplier#000534121        | cE8l7LmPg,si0ApgDDJ4
 Supplier#000534179        | Zf1rD7K5AfXOk5leRfsEY  5UHYx8B
 Supplier#000534203        | b3PKNevFdFyAEgF8nZoV4CDwPTOE8BMZNrFk6ZD
 Supplier#000534276        | qOpgbE49D0ZD
 Supplier#000534317        | 41AGUbMS5zq4hTqpToaJm5ZbFn FsIFF
 Supplier#000534339        | i5a8wiQIfZ5
 Supplier#000534387        | jb8TajVaGpF1gZnbCvysYLBrBJJ0
 Supplier#000534412        | kjiC8 SbS4ClFdTO gEbGxI,,Uv
 Supplier#000534572        | M5uz,Y5XNWgaY2ZsDcbV85fyijn7BsYQQ
 Supplier#000534597        | JlVA5dGrWBwKIw10
 Supplier#000534611        | tPEMQImdt2b53u4he,VJlKVL4iV
 Supplier#000534641        | ruE74j6LsPUf5rFbid,ItusUMsMZ  PSCwGnbK6
 Supplier#000534701        | fdMqAk 7LooHdj4RkXLh4i4Nb1Fv29zTe7JEazlI
 Supplier#000534750        | iWLsEq2tP0fTwQe,2cd7ARvmoVpN6X43
 Supplier#000534882        | 8T7i5r4yiqNYOL
 Supplier#000534883        | SFpPqX131SQtK2PML1,WDbIC dY6aSNeND,KG
 Supplier#000534902        | xwf,Khpz19AeZQRu0 DnbLO7tRdH
 Supplier#000534909        | leH1IT5B4naxfKS
 Supplier#000534919        | Zkd2,wwWUswGiVLz1t,rt40vP34hbUQxYIYDwZTL
 Supplier#000534925        | akOWTC,MwwTmPD0Q6vdv25UzeOFmyOeqZ
 Supplier#000534932        | QxhkbeU87U7VCL1i1908NCG0tHOq,t
 Supplier#000535006        | fsivXEsNzXD8Ykq6Oy2QTil0KZ9do
 Supplier#000535030        | lfaKu fZENho
 Supplier#000535082        | kivoqJMZ,kxb
 Supplier#000535127        | SybuVTaIEbKc1lQtMPIyjSzYKoVblfNgdG4M0L
 Supplier#000535146        | sQe787mK8zL9k9cTMa
 Supplier#000535163        | WLf3,1kTwIpEd lT9IWo,0WeCi
 Supplier#000535271        | X3f0g6vhOIlWW
 Supplier#000535273        | MomX4IN,q4ddqBdeBYGx
 Supplier#000535490        | ai5rq0Ox8Zb1ozM5irT0gq 4ynyDQtDXjD
 Supplier#000535500        | jtUvdZ0WEOu0W
 Supplier#000535526        | RAqU3Cc6Rqf6mlPeQ
 Supplier#000535574        | nWKschGbJh7rbXRHTWrQRhxbWJ
 Supplier#000535589        | EHVtoUMvxotrzw4lvVS0,
 Supplier#000535708        | cdKqkBIHyUW8Ub766ia4UmXl
 Supplier#000535778        | N9mWU1tyRfQeLhWCR5hOFx7
 Supplier#000535783        | F4BzReugzYxEKVQ81YRlr5MhiFn5MSq25UV4HTpz
 Supplier#000536007        | kB15ahsLBIlbcWsyHKVWncn30xAF,Nsyx8I4Yn
 Supplier#000536032        | EABbPsm 2jQRZn78 JWFF
 Supplier#000536145        | DmyTTvgx57Q
 Supplier#000536179        | n4r9ndwkzG,bk
 Supplier#000536192        | f,t BZ78,N6g Jv9iWMYX
 Supplier#000536275        | qE3HATPIMka2lUbUxA2
 Supplier#000536360        | 7CXywKu1rUaWIxC
 Supplier#000536393        | ihgx0KbDSsArwpkOPBjRUALTmp7I
 Supplier#000536401        | mYEPxwuGRauTkjt67
 Supplier#000536455        | yydlexAzm p4grvqZKoIFSHuZvObpLAJVFAfYq 
 Supplier#000536479        | cCiv1MXHg06A7cywdtqsw53ICnxm5
 Supplier#000536556        | O5ojSg2qr15P0i4yiFjmc9C65vQrhbJO
 Supplier#000536708        | aeC0p7kQWK1mMI9XI8Ui2bmwq0FCu fF30ALh71
 Supplier#000536753        | U1ePomfhgUAckvvz2LLoQ GnFWIjPL
 Supplier#000536835        | gDA,J rFNX41F stQUluDd37aQ
 Supplier#000536843        | DKR6Hh5iiX
 Supplier#000536857        | UA67ZSn8kWVyMyzZN411ARyi1BFBZHQRTrHbL5L
 Supplier#000536886        | LQ6,ftF9t5hFCkFBB9Wc5pNm1fHjb
 Supplier#000536911        | KMo2eR3ETkaZHBBHXOGY426nX,w7Mkp z
 Supplier#000536997        | Us5LXMNzCSGgDDQEOK 0Shw6N
 Supplier#000537107        | 7syGd2b2x R1u1vY4OPVgxnh,
 Supplier#000537124        | VZfFMXjgbe38wDIRyucC1wfEY
 Supplier#000537134        | fqaHbQIIxVM
 Supplier#000537377        | jkR3Hot9IBsiZeqi
 Supplier#000537401        | Ax3xHAjB sT
 Supplier#000537453        | LmSKN4XRMSAImi69ppaZJ6pis
 Supplier#000537765        | HtBbDYsYxZSgXg8bEI1pLSlUg
 Supplier#000537800        | jOiu8ndprbbC1U6f
 Supplier#000537811        | J HRsXztOves5o3S
 Supplier#000537817        | 3CIileIC7A5Ygc
 Supplier#000537844        | 1q8skXv zCrjZ5JrKrHy2s,
 Supplier#000537865        | tI6d9hF8tgxMfdjeQiEWj
 Supplier#000537874        | 8B3,SsJg9gUoh7LRXsC58hHzWM25ZpR3ouYrh
 Supplier#000537890        | 3I5gJraT93DWRWm9Mym1FJi47Oyo
 Supplier#000537895        | ytQxXC4uupsb9Gg
 Supplier#000537936        | NpRVz sE O9l90tHBdih,cEN5GUcyRvPVEf
 Supplier#000537966        | aYDDrw2jrdsRM W,Ee
 Supplier#000538388        | aclVEvADilZk8wgm4UFA6PwLynkdUM57
 Supplier#000538483        | f8yfmv5vb98slgC
 Supplier#000538644        | g06M15FEv3WaCPHkxyqHIvnvItX5j8q
 Supplier#000538659        | YPfKIqmoAiGDytm,uANCK0GhlHraRjfAGI
 Supplier#000538677        | zOafVxwBuA
 Supplier#000538795        | rDCr16aB4Xjyy0rHv
 Supplier#000538896        | vbJSYyQ90PPn6nkSWjaZtxaU5acjVB
 Supplier#000538970        | Yw2h2yPpG8WnJ9Z
 Supplier#000538994        | k6I4MAfkvauc3YAzxXh3MMbItd
 Supplier#000539008        | gOnR5aPf 98W5QdE7BBMt2w e
 Supplier#000539097        | 9D5QNuTKoj
 Supplier#000539145        | Erva8sUh4WEq0Tw95jQjAwCAh2NoF
 Supplier#000539163        | vMVU1w4nUgTetp7Is
 Supplier#000539328        | KUeI6OHn gMzOb,cnQgQjVr
 Supplier#000539341        | TDL5ogTXCg gm GJLkhmr
 Supplier#000539389        | a5ehsvTD8JgL8Du,MOiZBg9sYCyy3Ft
 Supplier#000539394        | bfBjl8VoudWv4vCn9omghl0v CCdgaw
 Supplier#000539413        |  IJNOVKZ8fO0jm,LfRqTqOvri3g
 Supplier#000539431        | 6T8V9pYZL2kKCAdu2RBiSOZTmToxRdgO
 Supplier#000539547        | sROOJwcqQCDN5NV
 Supplier#000539672        | 3ozaJgn,flLfK
 Supplier#000539699        | ,6fScbuKwYClsixtNGfNt1e
 Supplier#000539712        | aAi 7lMpbb8iAsv6L
 Supplier#000539912        | SYvQ6g1HtbGxTixVwfVAQE90yts4Cl
 Supplier#000539924        | I dZSYkxuNs352IR37YXGj29kWzTXgsVvE 
 Supplier#000539931        | mxD5xHl9keUKswcOPwttWN5nMD2YNBovUWeGKqRj
 Supplier#000540049        | LQxIAlqEhnYEYhrz3hmaYFRotbN8YEbRHdREJ5X7
 Supplier#000540090        | V7paKwFDbiwrKzIGauX
 Supplier#000540166        | FBhr1WrVGxuxS
 Supplier#000540219        | lGFossblKhS3Gy U 
