BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#42'
	and p_type not like 'PROMO PLATED%'
	and p_size in (5, 48, 2, 44, 32, 9, 39, 19)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#31   | SMALL BURNISHED BRASS     |      5 |          428
 Brand#31   | SMALL BURNISHED STEEL     |     19 |          428
 Brand#31   | SMALL PLATED COPPER       |      2 |          428
 Brand#31   | SMALL PLATED COPPER       |      9 |          428
 Brand#31   | SMALL PLATED STEEL        |     32 |          428
 Brand#31   | STANDARD ANODIZED STEEL   |     32 |          428
 Brand#31   | STANDARD PLATED NICKEL    |      2 |          428
 Brand#31   | STANDARD PLATED STEEL     |     19 |          428
 Brand#31   | STANDARD PLATED TIN       |     32 |          428
 Brand#31   | STANDARD POLISHED COPPER  |     48 |          428
 Brand#31   | STANDARD POLISHED TIN     |     19 |          428
 Brand#32   | ECONOMY ANODIZED TIN      |     44 |          428
 Brand#32   | ECONOMY PLATED COPPER     |     32 |          428
 Brand#32   | ECONOMY PLATED NICKEL     |      5 |          428
 Brand#32   | ECONOMY PLATED STEEL      |     39 |          428
 Brand#32   | ECONOMY POLISHED STEEL    |      2 |          428
 Brand#32   | ECONOMY POLISHED TIN      |     48 |          428
 Brand#32   | LARGE ANODIZED COPPER     |      2 |          428
 Brand#32   | MEDIUM ANODIZED STEEL     |      2 |          428
 Brand#32   | MEDIUM BRUSHED COPPER     |     48 |          428
 Brand#32   | MEDIUM BRUSHED NICKEL     |      2 |          428
 Brand#32   | MEDIUM BRUSHED NICKEL     |     48 |          428
 Brand#32   | MEDIUM POLISHED COPPER    |     48 |          428
 Brand#32   | PROMO ANODIZED BRASS      |      9 |          428
 Brand#32   | PROMO BRUSHED BRASS       |     19 |          428
 Brand#32   | PROMO BRUSHED COPPER      |      2 |          428
 Brand#32   | PROMO BURNISHED BRASS     |     48 |          428
 Brand#32   | PROMO POLISHED STEEL      |     48 |          428
 Brand#32   | SMALL BRUSHED STEEL       |     32 |          428
 Brand#32   | SMALL PLATED NICKEL       |     39 |          428
 Brand#32   | SMALL POLISHED COPPER     |     19 |          428
 Brand#32   | STANDARD ANODIZED STEEL   |     32 |          428
 Brand#32   | STANDARD ANODIZED TIN     |      9 |          428
 Brand#32   | STANDARD BRUSHED BRASS    |     32 |          428
 Brand#32   | STANDARD BURNISHED NICKEL |      9 |          428
 Brand#32   | STANDARD BURNISHED STEEL  |     19 |          428
 Brand#32   | STANDARD BURNISHED STEEL  |     44 |          428
 Brand#32   | STANDARD POLISHED STEEL   |     44 |          428
 Brand#32   | STANDARD POLISHED TIN     |      2 |          428
 Brand#33   | ECONOMY ANODIZED TIN      |     39 |          428
 Brand#33   | ECONOMY BRUSHED BRASS     |     39 |          428
 Brand#33   | ECONOMY BRUSHED NICKEL    |     39 |          428
 Brand#33   | ECONOMY BRUSHED STEEL     |      2 |          428
 Brand#33   | ECONOMY BRUSHED TIN       |      2 |          428
 Brand#33   | ECONOMY PLATED COPPER     |      5 |          428
 Brand#33   | ECONOMY POLISHED COPPER   |     48 |          428
 Brand#33   | LARGE ANODIZED NICKEL     |      9 |          428
 Brand#33   | LARGE BRUSHED COPPER      |      5 |          428
 Brand#33   | LARGE BURNISHED BRASS     |     32 |          428
 Brand#33   | LARGE BURNISHED STEEL     |      9 |          428
 Brand#33   | LARGE PLATED TIN          |      5 |          428
 Brand#33   | LARGE POLISHED TIN        |      5 |          428
 Brand#33   | LARGE POLISHED TIN        |     48 |          428
 Brand#33   | MEDIUM ANODIZED TIN       |      9 |          428
 Brand#33   | MEDIUM BRUSHED COPPER     |      2 |          428
 Brand#33   | MEDIUM BRUSHED COPPER     |     48 |          428
 Brand#33   | MEDIUM BURNISHED COPPER   |     32 |          428
 Brand#33   | MEDIUM BURNISHED TIN      |      9 |          428
 Brand#33   | MEDIUM PLATED BRASS       |     39 |          428
 Brand#33   | MEDIUM POLISHED BRASS     |     39 |          428
 Brand#33   | MEDIUM POLISHED NICKEL    |     32 |          428
 Brand#33   | MEDIUM POLISHED TIN       |      2 |          428
 Brand#33   | MEDIUM POLISHED TIN       |     39 |          428
 Brand#33   | PROMO BRUSHED BRASS       |     39 |          428
 Brand#33   | PROMO BRUSHED NICKEL      |      9 |          428
 Brand#33   | PROMO BRUSHED NICKEL      |     32 |          428
 Brand#33   | PROMO BRUSHED STEEL       |     39 |          428
 Brand#33   | PROMO BURNISHED NICKEL    |     48 |          428
 Brand#33   | PROMO POLISHED COPPER     |     32 |          428
 Brand#33   | SMALL ANODIZED COPPER     |     48 |          428
 Brand#33   | SMALL ANODIZED TIN        |      9 |          428
 Brand#33   | SMALL BURNISHED COPPER    |      5 |          428
 Brand#33   | STANDARD ANODIZED NICKEL  |      5 |          428
 Brand#33   | STANDARD ANODIZED TIN     |     19 |          428
 Brand#33   | STANDARD ANODIZED TIN     |     39 |          428
 Brand#33   | STANDARD BRUSHED TIN      |     48 |          428
 Brand#33   | STANDARD PLATED TIN       |     44 |          428
 Brand#33   | STANDARD POLISHED COPPER  |     48 |          428
 Brand#33   | STANDARD POLISHED STEEL   |     48 |          428
 Brand#34   | ECONOMY ANODIZED TIN      |      9 |          428
 Brand#34   | ECONOMY BRUSHED TIN       |      2 |          428
 Brand#34   | ECONOMY BURNISHED BRASS   |     44 |          428
 Brand#34   | ECONOMY BURNISHED NICKEL  |     44 |          428
 Brand#34   | ECONOMY BURNISHED TIN     |     39 |          428
 Brand#34   | ECONOMY PLATED COPPER     |     44 |          428
 Brand#34   | ECONOMY POLISHED NICKEL   |      9 |          428
 Brand#34   | ECONOMY POLISHED TIN      |     32 |          428
 Brand#34   | LARGE ANODIZED STEEL      |     44 |          428
 Brand#34   | LARGE BURNISHED BRASS     |      9 |          428
 Brand#34   | LARGE BURNISHED BRASS     |     48 |          428
 Brand#34   | LARGE BURNISHED COPPER    |      5 |          428
 Brand#34   | LARGE POLISHED TIN        |      9 |          428
 Brand#34   | MEDIUM BRUSHED NICKEL     |     19 |          428
 Brand#34   | MEDIUM BURNISHED BRASS    |     44 |          428
 Brand#34   | MEDIUM BURNISHED STEEL    |      2 |          428
 Brand#34   | PROMO ANODIZED BRASS      |      9 |          428
 Brand#34   | PROMO ANODIZED COPPER     |     32 |          428
 Brand#34   | PROMO BRUSHED BRASS       |      5 |          428
 Brand#34   | PROMO BRUSHED COPPER      |     48 |          428
 Brand#34   | PROMO BURNISHED NICKEL    |     44 |          428
 Brand#34   | PROMO BURNISHED STEEL     |      5 |          428
 Brand#34   | SMALL BRUSHED NICKEL      |     32 |          428
 Brand#34   | SMALL BRUSHED TIN         |     19 |          428
 Brand#34   | SMALL BURNISHED COPPER    |     44 |          428
 Brand#34   | STANDARD BRUSHED BRASS    |     19 |          428
 Brand#34   | STANDARD BRUSHED COPPER   |      9 |          428
 Brand#34   | STANDARD BURNISHED TIN    |     48 |          428
 Brand#34   | STANDARD PLATED BRASS     |     39 |          428
 Brand#34   | STANDARD PLATED TIN       |     39 |          428
 Brand#34   | STANDARD POLISHED BRASS   |      2 |          428
 Brand#34   | STANDARD POLISHED COPPER  |      9 |          428
 Brand#34   | STANDARD POLISHED NICKEL  |      5 |          428
 Brand#34   | STANDARD POLISHED NICKEL  |     48 |          428
 Brand#34   | STANDARD POLISHED TIN     |      2 |          428
 Brand#35   | ECONOMY ANODIZED COPPER   |     32 |          428
 Brand#35   | ECONOMY BRUSHED COPPER    |      2 |          428
 Brand#35   | ECONOMY BRUSHED NICKEL    |     32 |          428
 Brand#35   | ECONOMY BURNISHED NICKEL  |      9 |          428
 Brand#35   | ECONOMY PLATED BRASS      |     39 |          428
 Brand#35   | ECONOMY PLATED NICKEL     |     39 |          428
 Brand#35   | ECONOMY POLISHED COPPER   |      2 |          428
 Brand#35   | LARGE BRUSHED NICKEL      |     48 |          428
 Brand#35   | LARGE BRUSHED STEEL       |      9 |          428
 Brand#35   | LARGE BURNISHED NICKEL    |      9 |          428
 Brand#35   | LARGE PLATED NICKEL       |     39 |          428
 Brand#35   | LARGE POLISHED TIN        |     44 |          428
 Brand#35   | MEDIUM BRUSHED STEEL      |     44 |          428
 Brand#35   | MEDIUM BURNISHED COPPER   |      5 |          428
 Brand#35   | MEDIUM BURNISHED STEEL    |     32 |          428
 Brand#35   | MEDIUM POLISHED COPPER    |      2 |          428
 Brand#35   | MEDIUM POLISHED TIN       |      2 |          428
 Brand#35   | PROMO ANODIZED NICKEL     |     32 |          428
 Brand#35   | PROMO BRUSHED BRASS       |     19 |          428
 Brand#35   | PROMO BRUSHED NICKEL      |      5 |          428
 Brand#35   | PROMO BRUSHED STEEL       |     19 |          428
 Brand#35   | PROMO BURNISHED STEEL     |      5 |          428
 Brand#35   | SMALL ANODIZED COPPER     |      5 |          428
 Brand#35   | SMALL ANODIZED COPPER     |     44 |          428
 Brand#35   | SMALL BRUSHED NICKEL      |     32 |          428
 Brand#35   | SMALL BRUSHED STEEL       |     19 |          428
 Brand#35   | SMALL PLATED BRASS        |      2 |          428
 Brand#35   | SMALL PLATED COPPER       |     39 |          428
 Brand#35   | SMALL PLATED TIN          |     39 |          428
 Brand#35   | SMALL POLISHED COPPER     |      5 |          428
 Brand#35   | STANDARD ANODIZED COPPER  |      5 |          428
 Brand#35   | STANDARD BRUSHED COPPER   |     44 |          428
 Brand#35   | STANDARD BURNISHED COPPER |     39 |          428
 Brand#35   | STANDARD PLATED BRASS     |     32 |          428
 Brand#35   | STANDARD POLISHED BRASS   |     39 |          428
 Brand#35   | STANDARD POLISHED NICKEL  |      5 |          428
 Brand#35   | STANDARD POLISHED STEEL   |     39 |          428
 Brand#41   | ECONOMY ANODIZED TIN      |     19 |          428
 Brand#41   | ECONOMY BRUSHED COPPER    |     48 |          428
 Brand#41   | ECONOMY BURNISHED COPPER  |     39 |          428
 Brand#41   | ECONOMY PLATED COPPER     |     48 |          428
 Brand#41   | ECONOMY PLATED TIN        |     44 |          428
 Brand#41   | LARGE BRUSHED COPPER      |     44 |          428
 Brand#41   | LARGE PLATED COPPER       |      9 |          428
 Brand#41   | LARGE PLATED TIN          |     44 |          428
 Brand#41   | LARGE POLISHED STEEL      |     19 |          428
 Brand#41   | MEDIUM ANODIZED BRASS     |     19 |          428
 Brand#41   | MEDIUM ANODIZED COPPER    |     32 |          428
 Brand#41   | MEDIUM BRUSHED COPPER     |     44 |          428
 Brand#41   | MEDIUM BURNISHED STEEL    |     19 |          428
 Brand#41   | MEDIUM POLISHED STEEL     |      5 |          428
 Brand#41   | PROMO ANODIZED BRASS      |      2 |          428
 Brand#41   | PROMO ANODIZED TIN        |      2 |          428
 Brand#41   | PROMO BRUSHED NICKEL      |      2 |          428
 Brand#41   | PROMO BRUSHED NICKEL      |     19 |          428
 Brand#41   | PROMO POLISHED COPPER     |     32 |          428
 Brand#41   | SMALL ANODIZED TIN        |     32 |          428
 Brand#41   | SMALL BRUSHED NICKEL      |      5 |          428
 Brand#41   | SMALL BRUSHED NICKEL      |      9 |          428
 Brand#41   | SMALL BURNISHED NICKEL    |      2 |          428
 Brand#41   | SMALL BURNISHED STEEL     |     39 |          428
 Brand#41   | SMALL POLISHED BRASS      |     44 |          428
 Brand#41   | SMALL POLISHED COPPER     |     39 |          428
 Brand#41   | STANDARD ANODIZED COPPER  |      5 |          428
 Brand#41   | STANDARD ANODIZED NICKEL  |      9 |          428
 Brand#41   | STANDARD ANODIZED TIN     |      9 |          428
 Brand#41   | STANDARD PLATED COPPER    |     48 |          428
 Brand#41   | STANDARD PLATED TIN       |      2 |          428
 Brand#41   | STANDARD PLATED TIN       |     39 |          428
 Brand#43   | ECONOMY BRUSHED COPPER    |     44 |          428
 Brand#43   | ECONOMY BURNISHED COPPER  |      9 |          428
 Brand#43   | ECONOMY BURNISHED COPPER  |     48 |          428
 Brand#43   | ECONOMY PLATED STEEL      |      2 |          428
 Brand#43   | ECONOMY POLISHED BRASS    |      2 |          428
 Brand#43   | ECONOMY POLISHED STEEL    |     48 |          428
 Brand#43   | LARGE ANODIZED STEEL      |     19 |          428
 Brand#43   | LARGE BRUSHED BRASS       |      2 |          428
 Brand#43   | LARGE BURNISHED BRASS     |     19 |          428
 Brand#43   | LARGE BURNISHED BRASS     |     39 |          428
 Brand#43   | LARGE PLATED BRASS        |     19 |          428
 Brand#43   | LARGE PLATED NICKEL       |     32 |          428
 Brand#43   | LARGE POLISHED BRASS      |      2 |          428
 Brand#43   | LARGE POLISHED NICKEL     |      5 |          428
 Brand#43   | MEDIUM BRUSHED BRASS      |     39 |          428
 Brand#43   | MEDIUM BRUSHED NICKEL     |      2 |          428
 Brand#43   | MEDIUM BRUSHED STEEL      |     32 |          428
 Brand#43   | MEDIUM PLATED BRASS       |     39 |          428
 Brand#43   | MEDIUM PLATED COPPER      |      2 |          428
 Brand#43   | PROMO BRUSHED TIN         |      2 |          428
 Brand#43   | PROMO BURNISHED TIN       |     19 |          428
 Brand#43   | SMALL ANODIZED STEEL      |      5 |          428
 Brand#43   | SMALL BRUSHED COPPER      |      2 |          428
 Brand#43   | SMALL BRUSHED TIN         |     19 |          428
 Brand#43   | SMALL BURNISHED STEEL     |     19 |          428
 Brand#43   | SMALL PLATED STEEL        |      9 |          428
 Brand#43   | SMALL PLATED TIN          |     19 |          428
 Brand#43   | STANDARD BURNISHED STEEL  |     19 |          428
 Brand#44   | ECONOMY BRUSHED COPPER    |      5 |          428
 Brand#44   | ECONOMY BRUSHED STEEL     |     44 |          428
 Brand#44   | ECONOMY BRUSHED STEEL     |     48 |          428
 Brand#44   | ECONOMY BURNISHED COPPER  |     39 |          428
 Brand#44   | ECONOMY BURNISHED COPPER  |     44 |          428
 Brand#44   | ECONOMY BURNISHED STEEL   |     48 |          428
 Brand#44   | ECONOMY PLATED BRASS      |     44 |          428
 Brand#44   | ECONOMY PLATED STEEL      |     32 |          428
 Brand#44   | ECONOMY POLISHED BRASS    |     48 |          428
 Brand#44   | LARGE ANODIZED COPPER     |      5 |          428
 Brand#44   | LARGE ANODIZED COPPER     |     19 |          428
 Brand#44   | LARGE ANODIZED NICKEL     |     32 |          428
 Brand#44   | LARGE BURNISHED NICKEL    |      9 |          428
 Brand#44   | LARGE BURNISHED STEEL     |     39 |          428
 Brand#44   | LARGE POLISHED NICKEL     |     32 |          428
 Brand#44   | MEDIUM ANODIZED STEEL     |     44 |          428
 Brand#44   | MEDIUM ANODIZED TIN       |     32 |          428
 Brand#44   | MEDIUM BRUSHED TIN        |      2 |          428
 Brand#44   | MEDIUM PLATED STEEL       |     19 |          428
 Brand#44   | MEDIUM PLATED TIN         |      2 |          428
 Brand#44   | PROMO BURNISHED BRASS     |     48 |          428
 Brand#44   | SMALL BURNISHED COPPER    |      2 |          428
 Brand#44   | SMALL BURNISHED STEEL     |      5 |          428
 Brand#44   | SMALL PLATED TIN          |      9 |          428
 Brand#44   | STANDARD ANODIZED BRASS   |     19 |          428
 Brand#44   | STANDARD ANODIZED TIN     |     39 |          428
 Brand#44   | STANDARD BRUSHED BRASS    |     44 |          428
 Brand#44   | STANDARD BURNISHED BRASS  |     39 |          428
 Brand#44   | STANDARD POLISHED BRASS   |     39 |          428
 Brand#44   | STANDARD POLISHED STEEL   |     44 |          428
 Brand#45   | ECONOMY ANODIZED STEEL    |      2 |          428
 Brand#45   | ECONOMY ANODIZED STEEL    |     39 |          428
 Brand#45   | ECONOMY ANODIZED TIN      |      5 |          428
 Brand#45   | ECONOMY PLATED STEEL      |      9 |          428
 Brand#45   | ECONOMY PLATED STEEL      |     39 |          428
 Brand#45   | ECONOMY POLISHED BRASS    |     19 |          428
 Brand#45   | LARGE BURNISHED NICKEL    |      5 |          428
 Brand#45   | LARGE PLATED NICKEL       |     39 |          428
 Brand#45   | LARGE POLISHED STEEL      |     32 |          428
 Brand#45   | MEDIUM ANODIZED NICKEL    |     48 |          428
 Brand#45   | MEDIUM BRUSHED COPPER     |     32 |          428
 Brand#45   | MEDIUM BRUSHED TIN        |     48 |          428
 Brand#45   | MEDIUM BURNISHED BRASS    |      9 |          428
 Brand#45   | MEDIUM BURNISHED STEEL    |     19 |          428
 Brand#45   | MEDIUM PLATED COPPER      |     19 |          428
 Brand#45   | MEDIUM PLATED TIN         |      2 |          428
 Brand#45   | MEDIUM POLISHED COPPER    |      9 |          428
 Brand#45   | PROMO ANODIZED COPPER     |     32 |          428
 Brand#45   | PROMO BRUSHED BRASS       |     48 |          428
 Brand#45   | PROMO BRUSHED NICKEL      |      5 |          428
 Brand#45   | PROMO BURNISHED COPPER    |     32 |          428
 Brand#45   | PROMO POLISHED STEEL      |     32 |          428
 Brand#45   | SMALL ANODIZED NICKEL     |      5 |          428
 Brand#45   | SMALL ANODIZED STEEL      |     44 |          428
 Brand#45   | SMALL BRUSHED STEEL       |     48 |          428
