BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#13'
	and p_type not like 'PROMO BRUSHED%'
	and p_size in (32, 16, 24, 30, 6, 43, 48, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#54   | STANDARD POLISHED NICKEL  |     24 |          420
 Brand#55   | ECONOMY BRUSHED BRASS     |     24 |          420
 Brand#55   | ECONOMY BRUSHED STEEL     |     24 |          420
 Brand#55   | ECONOMY BURNISHED BRASS   |     32 |          420
 Brand#55   | ECONOMY PLATED BRASS      |     32 |          420
 Brand#55   | ECONOMY PLATED NICKEL     |     43 |          420
 Brand#55   | ECONOMY POLISHED STEEL    |     43 |          420
 Brand#55   | ECONOMY POLISHED TIN      |     16 |          420
 Brand#55   | LARGE ANODIZED BRASS      |     32 |          420
 Brand#55   | LARGE ANODIZED COPPER     |     30 |          420
 Brand#55   | LARGE ANODIZED COPPER     |     32 |          420
 Brand#55   | LARGE ANODIZED NICKEL     |      6 |          420
 Brand#55   | LARGE BRUSHED NICKEL      |     32 |          420
 Brand#55   | LARGE BRUSHED TIN         |     16 |          420
 Brand#55   | LARGE BURNISHED BRASS     |      8 |          420
 Brand#55   | LARGE BURNISHED NICKEL    |     43 |          420
 Brand#55   | LARGE PLATED BRASS        |     16 |          420
 Brand#55   | LARGE POLISHED BRASS      |     24 |          420
 Brand#55   | LARGE POLISHED BRASS      |     43 |          420
 Brand#55   | LARGE POLISHED STEEL      |      8 |          420
 Brand#55   | LARGE POLISHED TIN        |     32 |          420
 Brand#55   | MEDIUM ANODIZED COPPER    |     43 |          420
 Brand#55   | MEDIUM BRUSHED COPPER     |     43 |          420
 Brand#55   | MEDIUM BRUSHED STEEL      |     24 |          420
 Brand#55   | MEDIUM BRUSHED STEEL      |     32 |          420
 Brand#55   | MEDIUM BRUSHED TIN        |     48 |          420
 Brand#55   | MEDIUM PLATED STEEL       |     24 |          420
 Brand#55   | MEDIUM POLISHED BRASS     |     16 |          420
 Brand#55   | PROMO BURNISHED COPPER    |      8 |          420
 Brand#55   | PROMO BURNISHED NICKEL    |      8 |          420
 Brand#55   | PROMO BURNISHED TIN       |     16 |          420
 Brand#55   | PROMO POLISHED COPPER     |     48 |          420
 Brand#55   | SMALL ANODIZED BRASS      |      6 |          420
 Brand#55   | SMALL ANODIZED BRASS      |     24 |          420
 Brand#55   | SMALL BRUSHED COPPER      |     43 |          420
 Brand#55   | SMALL BURNISHED COPPER    |     43 |          420
 Brand#55   | SMALL BURNISHED STEEL     |      6 |          420
 Brand#55   | STANDARD ANODIZED STEEL   |      6 |          420
 Brand#55   | STANDARD ANODIZED TIN     |     48 |          420
 Brand#55   | STANDARD BRUSHED BRASS    |     16 |          420
 Brand#55   | STANDARD BRUSHED COPPER   |     16 |          420
 Brand#55   | STANDARD BRUSHED COPPER   |     48 |          420
 Brand#55   | STANDARD BURNISHED TIN    |     24 |          420
 Brand#55   | STANDARD BURNISHED TIN    |     32 |          420
 Brand#55   | STANDARD PLATED TIN       |      8 |          420
 Brand#11   | ECONOMY ANODIZED NICKEL   |     30 |          419
 Brand#11   | ECONOMY ANODIZED STEEL    |      6 |          419
 Brand#11   | ECONOMY ANODIZED STEEL    |     43 |          419
 Brand#11   | LARGE BURNISHED BRASS     |     16 |          419
 Brand#11   | LARGE PLATED BRASS        |      6 |          419
 Brand#11   | LARGE POLISHED BRASS      |     30 |          419
 Brand#11   | MEDIUM BRUSHED BRASS      |     48 |          419
 Brand#11   | MEDIUM PLATED STEEL       |      8 |          419
 Brand#11   | PROMO ANODIZED STEEL      |     16 |          419
 Brand#11   | SMALL BRUSHED COPPER      |     30 |          419
 Brand#11   | SMALL PLATED NICKEL       |     48 |          419
 Brand#11   | SMALL POLISHED COPPER     |     30 |          419
 Brand#11   | STANDARD ANODIZED BRASS   |      6 |          419
 Brand#12   | ECONOMY BRUSHED STEEL     |     43 |          419
 Brand#12   | ECONOMY PLATED BRASS      |     30 |          419
 Brand#12   | MEDIUM ANODIZED STEEL     |      8 |          419
 Brand#12   | MEDIUM PLATED COPPER      |     24 |          419
 Brand#12   | MEDIUM POLISHED TIN       |      6 |          419
 Brand#12   | PROMO ANODIZED NICKEL     |     24 |          419
 Brand#12   | SMALL BRUSHED COPPER      |      8 |          419
 Brand#12   | SMALL BRUSHED COPPER      |     43 |          419
 Brand#12   | SMALL POLISHED NICKEL     |     43 |          419
 Brand#12   | STANDARD BRUSHED TIN      |      8 |          419
 Brand#12   | STANDARD BRUSHED TIN      |     24 |          419
 Brand#14   | ECONOMY BRUSHED BRASS     |      6 |          419
 Brand#14   | ECONOMY PLATED STEEL      |      6 |          419
 Brand#14   | LARGE ANODIZED COPPER     |      8 |          419
 Brand#14   | LARGE ANODIZED TIN        |      6 |          419
 Brand#14   | LARGE BRUSHED TIN         |     43 |          419
 Brand#14   | LARGE POLISHED STEEL      |      8 |          419
 Brand#14   | MEDIUM PLATED TIN         |     16 |          419
 Brand#14   | PROMO ANODIZED COPPER     |     30 |          419
 Brand#14   | PROMO ANODIZED STEEL      |     43 |          419
 Brand#14   | PROMO POLISHED BRASS      |     30 |          419
 Brand#14   | SMALL BRUSHED NICKEL      |     32 |          419
 Brand#14   | SMALL BURNISHED TIN       |     16 |          419
 Brand#14   | STANDARD ANODIZED BRASS   |      8 |          419
 Brand#14   | STANDARD POLISHED STEEL   |     43 |          419
 Brand#15   | LARGE ANODIZED NICKEL     |      6 |          419
 Brand#15   | LARGE ANODIZED TIN        |     24 |          419
 Brand#15   | LARGE PLATED COPPER       |     30 |          419
 Brand#15   | LARGE PLATED TIN          |     30 |          419
 Brand#15   | LARGE POLISHED BRASS      |     30 |          419
 Brand#15   | SMALL BRUSHED NICKEL      |     30 |          419
 Brand#15   | SMALL PLATED TIN          |     43 |          419
 Brand#15   | STANDARD ANODIZED COPPER  |     30 |          419
 Brand#15   | STANDARD POLISHED COPPER  |     16 |          419
 Brand#21   | ECONOMY BRUSHED BRASS     |      8 |          419
 Brand#21   | LARGE BURNISHED BRASS     |     30 |          419
 Brand#21   | MEDIUM ANODIZED NICKEL    |      6 |          419
 Brand#21   | PROMO PLATED BRASS        |     32 |          419
 Brand#21   | STANDARD BRUSHED COPPER   |     16 |          419
 Brand#21   | STANDARD BURNISHED STEEL  |     43 |          419
 Brand#22   | ECONOMY ANODIZED STEEL    |     32 |          419
 Brand#22   | LARGE ANODIZED STEEL      |      6 |          419
 Brand#22   | LARGE BRUSHED BRASS       |     32 |          419
 Brand#22   | LARGE POLISHED COPPER     |     43 |          419
 Brand#22   | MEDIUM BRUSHED COPPER     |     30 |          419
 Brand#22   | MEDIUM BRUSHED TIN        |     24 |          419
 Brand#22   | SMALL PLATED BRASS        |      8 |          419
 Brand#22   | SMALL PLATED TIN          |     16 |          419
 Brand#22   | STANDARD BRUSHED STEEL    |     43 |          419
 Brand#23   | ECONOMY POLISHED BRASS    |     48 |          419
 Brand#23   | LARGE ANODIZED STEEL      |     24 |          419
 Brand#23   | LARGE PLATED BRASS        |     48 |          419
 Brand#23   | MEDIUM PLATED COPPER      |     16 |          419
 Brand#23   | PROMO ANODIZED NICKEL     |     43 |          419
 Brand#23   | PROMO POLISHED STEEL      |     43 |          419
 Brand#23   | STANDARD ANODIZED NICKEL  |     30 |          419
 Brand#23   | STANDARD PLATED BRASS     |     43 |          419
 Brand#23   | STANDARD PLATED STEEL     |     24 |          419
 Brand#23   | STANDARD POLISHED NICKEL  |     32 |          419
 Brand#24   | LARGE PLATED TIN          |     30 |          419
 Brand#24   | SMALL ANODIZED TIN        |      8 |          419
 Brand#25   | ECONOMY PLATED NICKEL     |     48 |          419
 Brand#25   | MEDIUM ANODIZED COPPER    |      6 |          419
 Brand#25   | PROMO BURNISHED COPPER    |      8 |          419
 Brand#25   | PROMO POLISHED NICKEL     |     16 |          419
 Brand#25   | SMALL BURNISHED COPPER    |     16 |          419
 Brand#25   | SMALL PLATED NICKEL       |     43 |          419
 Brand#25   | STANDARD ANODIZED STEEL   |      6 |          419
 Brand#25   | STANDARD BRUSHED NICKEL   |     24 |          419
 Brand#31   | ECONOMY POLISHED TIN      |     16 |          419
 Brand#31   | LARGE BURNISHED COPPER    |     30 |          419
 Brand#31   | MEDIUM ANODIZED STEEL     |      6 |          419
 Brand#31   | MEDIUM BURNISHED COPPER   |      8 |          419
 Brand#31   | PROMO ANODIZED COPPER     |      6 |          419
 Brand#31   | SMALL BURNISHED STEEL     |     24 |          419
 Brand#31   | SMALL PLATED BRASS        |      8 |          419
 Brand#31   | SMALL PLATED STEEL        |      6 |          419
 Brand#31   | STANDARD BRUSHED COPPER   |      6 |          419
 Brand#31   | STANDARD BURNISHED NICKEL |     32 |          419
 Brand#31   | STANDARD PLATED COPPER    |     48 |          419
 Brand#31   | STANDARD PLATED NICKEL    |     43 |          419
 Brand#31   | STANDARD POLISHED NICKEL  |     24 |          419
 Brand#32   | ECONOMY BRUSHED NICKEL    |     24 |          419
 Brand#32   | ECONOMY PLATED BRASS      |      6 |          419
 Brand#32   | LARGE ANODIZED COPPER     |      6 |          419
 Brand#32   | MEDIUM BRUSHED BRASS      |     43 |          419
 Brand#32   | MEDIUM BRUSHED TIN        |      6 |          419
 Brand#32   | MEDIUM BURNISHED BRASS    |     30 |          419
 Brand#32   | MEDIUM POLISHED NICKEL    |     48 |          419
 Brand#32   | SMALL POLISHED COPPER     |     30 |          419
 Brand#32   | STANDARD PLATED COPPER    |     30 |          419
 Brand#33   | LARGE ANODIZED COPPER     |      8 |          419
 Brand#33   | LARGE ANODIZED TIN        |      6 |          419
 Brand#33   | MEDIUM ANODIZED NICKEL    |     30 |          419
 Brand#33   | MEDIUM BURNISHED STEEL    |      6 |          419
 Brand#33   | PROMO PLATED COPPER       |      6 |          419
 Brand#33   | SMALL BURNISHED STEEL     |     30 |          419
 Brand#33   | SMALL POLISHED NICKEL     |     43 |          419
 Brand#34   | ECONOMY ANODIZED TIN      |     43 |          419
 Brand#34   | ECONOMY ANODIZED TIN      |     48 |          419
 Brand#34   | ECONOMY BRUSHED BRASS     |     30 |          419
 Brand#34   | ECONOMY BURNISHED NICKEL  |     30 |          419
 Brand#34   | ECONOMY PLATED NICKEL     |      8 |          419
 Brand#34   | ECONOMY PLATED STEEL      |      8 |          419
 Brand#34   | MEDIUM BRUSHED NICKEL     |      6 |          419
 Brand#34   | MEDIUM PLATED NICKEL      |     32 |          419
 Brand#34   | PROMO BURNISHED NICKEL    |     16 |          419
 Brand#34   | PROMO BURNISHED NICKEL    |     24 |          419
 Brand#34   | PROMO PLATED COPPER       |     16 |          419
 Brand#34   | SMALL BRUSHED BRASS       |     43 |          419
 Brand#34   | SMALL PLATED COPPER       |     32 |          419
 Brand#34   | SMALL PLATED TIN          |      8 |          419
 Brand#35   | ECONOMY BURNISHED STEEL   |     32 |          419
 Brand#35   | ECONOMY POLISHED BRASS    |     43 |          419
 Brand#35   | MEDIUM POLISHED COPPER    |     30 |          419
 Brand#35   | PROMO POLISHED BRASS      |     32 |          419
 Brand#35   | SMALL BURNISHED COPPER    |      8 |          419
 Brand#35   | SMALL POLISHED BRASS      |      6 |          419
 Brand#41   | ECONOMY POLISHED TIN      |     16 |          419
 Brand#41   | LARGE ANODIZED BRASS      |      6 |          419
 Brand#41   | LARGE POLISHED TIN        |     24 |          419
 Brand#41   | MEDIUM ANODIZED TIN       |     16 |          419
 Brand#41   | MEDIUM BRUSHED NICKEL     |     16 |          419
 Brand#41   | PROMO POLISHED STEEL      |     30 |          419
 Brand#41   | SMALL BURNISHED STEEL     |      8 |          419
 Brand#41   | STANDARD BRUSHED STEEL    |     30 |          419
 Brand#42   | ECONOMY BRUSHED STEEL     |     30 |          419
 Brand#42   | ECONOMY BURNISHED BRASS   |      8 |          419
 Brand#42   | LARGE BURNISHED COPPER    |      8 |          419
 Brand#42   | LARGE BURNISHED TIN       |      6 |          419
 Brand#42   | MEDIUM ANODIZED COPPER    |      6 |          419
 Brand#42   | MEDIUM BRUSHED TIN        |      6 |          419
 Brand#42   | MEDIUM BURNISHED BRASS    |     24 |          419
 Brand#42   | MEDIUM BURNISHED STEEL    |     32 |          419
 Brand#42   | SMALL BURNISHED BRASS     |      6 |          419
 Brand#42   | SMALL PLATED COPPER       |     24 |          419
 Brand#42   | SMALL PLATED NICKEL       |     32 |          419
 Brand#43   | ECONOMY BRUSHED STEEL     |      6 |          419
 Brand#43   | ECONOMY BURNISHED NICKEL  |     16 |          419
 Brand#43   | ECONOMY POLISHED BRASS    |     32 |          419
 Brand#43   | MEDIUM PLATED BRASS       |     16 |          419
 Brand#43   | MEDIUM PLATED STEEL       |     32 |          419
 Brand#43   | PROMO POLISHED NICKEL     |     24 |          419
 Brand#43   | STANDARD ANODIZED STEEL   |     48 |          419
 Brand#43   | STANDARD POLISHED COPPER  |     24 |          419
 Brand#43   | STANDARD POLISHED STEEL   |     30 |          419
 Brand#44   | ECONOMY BRUSHED NICKEL    |     32 |          419
 Brand#44   | LARGE ANODIZED COPPER     |     43 |          419
 Brand#44   | LARGE BRUSHED STEEL       |     48 |          419
 Brand#44   | MEDIUM ANODIZED STEEL     |      8 |          419
 Brand#44   | MEDIUM POLISHED BRASS     |     30 |          419
 Brand#44   | MEDIUM POLISHED BRASS     |     43 |          419
 Brand#44   | SMALL BRUSHED BRASS       |     48 |          419
 Brand#44   | STANDARD ANODIZED STEEL   |      6 |          419
 Brand#44   | STANDARD BURNISHED NICKEL |     16 |          419
 Brand#44   | STANDARD PLATED NICKEL    |      6 |          419
 Brand#44   | STANDARD PLATED NICKEL    |     30 |          419
 Brand#44   | STANDARD PLATED NICKEL    |     32 |          419
 Brand#45   | ECONOMY ANODIZED COPPER   |     43 |          419
 Brand#45   | ECONOMY BRUSHED BRASS     |      6 |          419
 Brand#45   | ECONOMY BURNISHED COPPER  |     43 |          419
 Brand#45   | LARGE PLATED TIN          |      8 |          419
 Brand#45   | MEDIUM POLISHED NICKEL    |     24 |          419
 Brand#45   | PROMO BURNISHED COPPER    |      8 |          419
 Brand#45   | SMALL ANODIZED TIN        |      8 |          419
 Brand#45   | SMALL ANODIZED TIN        |     30 |          419
 Brand#45   | STANDARD PLATED TIN       |     30 |          419
 Brand#51   | ECONOMY BURNISHED TIN     |      8 |          419
 Brand#51   | LARGE ANODIZED STEEL      |     43 |          419
 Brand#51   | LARGE POLISHED BRASS      |      6 |          419
 Brand#51   | LARGE POLISHED NICKEL     |     30 |          419
 Brand#51   | MEDIUM ANODIZED NICKEL    |      6 |          419
 Brand#51   | MEDIUM POLISHED NICKEL    |     24 |          419
 Brand#51   | PROMO ANODIZED STEEL      |     30 |          419
 Brand#51   | PROMO BURNISHED TIN       |     32 |          419
 Brand#51   | PROMO POLISHED NICKEL     |     43 |          419
 Brand#51   | SMALL BRUSHED NICKEL      |     30 |          419
 Brand#51   | SMALL BURNISHED COPPER    |     30 |          419
 Brand#51   | STANDARD ANODIZED NICKEL  |     30 |          419
 Brand#51   | STANDARD ANODIZED TIN     |      8 |          419
 Brand#51   | STANDARD ANODIZED TIN     |     43 |          419
 Brand#52   | ECONOMY PLATED TIN        |     30 |          419
 Brand#52   | ECONOMY POLISHED BRASS    |      6 |          419
 Brand#52   | LARGE ANODIZED COPPER     |     43 |          419
 Brand#52   | LARGE BURNISHED BRASS     |     43 |          419
 Brand#52   | MEDIUM BRUSHED TIN        |     32 |          419
 Brand#53   | ECONOMY BURNISHED COPPER  |      8 |          419
 Brand#53   | ECONOMY BURNISHED NICKEL  |      8 |          419
 Brand#53   | ECONOMY PLATED BRASS      |      8 |          419
 Brand#53   | LARGE PLATED STEEL        |     30 |          419
 Brand#53   | MEDIUM BRUSHED BRASS      |      8 |          419
 Brand#53   | MEDIUM BRUSHED NICKEL     |     43 |          419
 Brand#53   | MEDIUM BURNISHED NICKEL   |     30 |          419
 Brand#53   | MEDIUM BURNISHED STEEL    |      6 |          419
 Brand#53   | MEDIUM PLATED BRASS       |     16 |          419
 Brand#53   | PROMO PLATED BRASS        |     48 |          419
 Brand#53   | PROMO PLATED STEEL        |      8 |          419
 Brand#53   | SMALL BURNISHED NICKEL    |     16 |          419
 Brand#53   | STANDARD ANODIZED TIN     |      8 |          419
 Brand#53   | STANDARD BRUSHED NICKEL   |     16 |          419
 Brand#53   | STANDARD BURNISHED TIN    |     16 |          419
 Brand#53   | STANDARD PLATED BRASS     |     43 |          419
 Brand#53   | STANDARD POLISHED TIN     |     24 |          419
 Brand#54   | ECONOMY ANODIZED BRASS    |     43 |          419
 Brand#54   | ECONOMY ANODIZED TIN      |     32 |          419
 Brand#54   | ECONOMY PLATED STEEL      |     48 |          419
 Brand#54   | LARGE PLATED COPPER       |     48 |          419
