BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'smoke%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000474576        | PsWiYRi9VQVa
 Supplier#000474834        | DNHaV7nwTfzcjV,aW
 Supplier#000474848        | HT0Gm2mAQUinV
 Supplier#000474922        | rl1z1lAuOj8jr 
 Supplier#000475131        | rJSCZEM,qovM1yp
 Supplier#000475135        | f kkVcgQ JhoGsawFK3Mzn,peB2,
 Supplier#000475213        | Q8GKMLQoEuQbaV6bmB8jF67eSBI 
 Supplier#000475214        | X6IM8h5SXPIs7Aqnt,697fO2bl71tcLJCfop
 Supplier#000475234        | ckGYTA90VcKF
 Supplier#000475340        | J85eCUMMBysO
 Supplier#000475344        | zkndFD6kCrKCmgM66q Yo9P0 V07Zh
 Supplier#000475349        | 2Em49eoIlm4KM,uK,XtZd93
 Supplier#000475492        | 6VT0SWCtwae9t3
 Supplier#000475587        | mgH75C8RRBc6e2dMgU32vMtNcQqHDoz3TDB0A
 Supplier#000475641        | YX54DM27SaR AqecWH1DQnDXm5b8ecQzj4iMh
 Supplier#000475643        | meTDgXeW4v2Gev6Ww26OvbjZR5 FuyctAWyo
 Supplier#000475913        | 3G8pD6ItPwH2H MejQE
 Supplier#000475924        | 3RtjEZrp2S6xYA
 Supplier#000476226        | NHUj414tl6kH73HYb3pCHdSj
 Supplier#000476228        | QVQs4QRCjNVT
 Supplier#000476231        | L5xSrQNEig8nvti9lJmZ8GMw1oZKk6jqz2O0pex
 Supplier#000476250        |  JenzUMysEbZoM60
 Supplier#000476263        | ObFrijtXyt
 Supplier#000476320        | QIhP726ooMfpnvTsv
 Supplier#000476324        | cuqUhr,EmX,3eIxXjQ7FH461KGoRx8qi7hM
 Supplier#000476501        | l,24Oh94IGryqr7pH3mL8UYzL
 Supplier#000476506        | 0LmyUs,k4IfGu bi1DOohaAitRGCsVx
 Supplier#000476612        | ,QOoxBP mVhoIvZil,5UwoGVj4xImm
 Supplier#000476645        | Fm67YGECljA,JvidLTIbnSRi,hP16
 Supplier#000476738        | U1kYHGTWmpXku8mo,8kbf8S4m95
 Supplier#000476894        | G4C6gXlVZS8KmbFPIJ,bI4Y4dF
 Supplier#000476972        | A5sVtDMWAtvQxPkk7zxJ2JicHBBQ7g
 Supplier#000477017        | 5b9Xc0yTc68P hxzuMqekg9
 Supplier#000477098        | eHSQL9JVOivtC10mMGxDYkDIAXAjUMEif80E
 Supplier#000477100        | HCrJlNUfnkYvdhA2i,Ka
 Supplier#000477134        | Ovls3Rdfh6uEVN
 Supplier#000477166        | fu7szzVjJHNlOKQsDsjsQ7Z3SZs
 Supplier#000477180        | y0L6oTeqEkcWRC6CmK8
 Supplier#000477339        | lyOqEb7UjZXi8WptXz,RUdmTI epiDjvZuRMva
 Supplier#000477341        | VnvvGZiXCq7bobKtQaUkfVpcMMqbDLlqx
 Supplier#000477383        | GUOvKnEIRa
 Supplier#000477576        | 7NDm74oYK9RfRuhbbSSWX
 Supplier#000477643        | CUDrHl5Jhev Qsf
 Supplier#000477688        | w4FFAbR0eAMbh03JOBwWQGnKKE6PP0oSUu
 Supplier#000477808        | PL 7 cGb71jrTa5Ux6DHHkGan3r4SPGmoFEo8E
 Supplier#000477906        | d3,fYi5yRLVqo
 Supplier#000477913        | lACEmGlTpb0w,pUbfFNoh1Q
 Supplier#000478000        | 4nFNQw6eibn
 Supplier#000478116        | nf SCxKXdMvxva6ftgsI5DHAnRydFHXCRa1nU
 Supplier#000478231        | xKgWUFRIEUh,E8VlY aSG3AKVr6CH s 6g,yOaIt
 Supplier#000478240        | 6Ozyd95YBJwneNSF3YqBPi8o
 Supplier#000478352        | hkLIYoPnGVqXTWjtQYBknRsT
 Supplier#000478413        | sfSw6Q8OawHhgW
 Supplier#000478478        | hwxxWc7wAw sXjoxwKBtzO26EmYIaN
 Supplier#000478516        | FTpvTUaG6,B
 Supplier#000478625        | OBAvzjtHcX
 Supplier#000478886        | K4Fh0CcY,sFaSvvWo
 Supplier#000478913        | EHvRoGN2ZeDl7f7D3
 Supplier#000478973        | GEfQHUO7xi8t8aTvcmNHvUCypHEArjo6AXMOG
 Supplier#000478990        | lp9SYrlq4tvqHvM9Au8V
 Supplier#000479017        | jqfJthI1hqEVinIMZ D0 L
 Supplier#000479027        | fJefWorfzsVNsDFdJUx AvjY21I5
 Supplier#000479032        | kRVA2d0b1PmYxLvhqOA1lBPvJB
 Supplier#000479073        | 5v4Lm82VEEKh17Xn2
 Supplier#000479197        | rQY7N0En,9
 Supplier#000479354        | mVhXGhZK3zHz5GI
 Supplier#000479381        | OZV4l1G,s,wiUknLVAgLZNBllYsf,sm
 Supplier#000479409        | 05qMkkFlSV
 Supplier#000479517        | hOdkK9jhPAuCRF1qSPHsr41
 Supplier#000479528        | yYmB5VORnsgWSVXswDP8SCsUQO7Cb1dxJegWVfq
 Supplier#000479548        |  rsUToX9pQ Eb2xrIe146fRYuUHP
 Supplier#000479573        | FFDanx mYEUDeN
 Supplier#000479587        | F0weQw,bTNieel1qo6aHRCLhgILGSCD405gMZV
 Supplier#000479623        | F9n6PcsDENDP,ViVnje3n0C1xblcFINi9cz4a
 Supplier#000479676        | 5SbrIXrH7ZJAsBmOVMtagU5w
 Supplier#000479784        | UI8OiIO7RN9goXyAHO4uFvXz099pzv
 Supplier#000479855        | 3yLsvLWUcU0
 Supplier#000480127        | mTavFiIhyv4c7oyGMK7F1zqjobawwioM
 Supplier#000480143        | h5uGkcnQDzQiplTh9tAVh4H829agHS9Ik76Kvo
 Supplier#000480187        | rilzS8voGv GkGUZIW3whOzSDC2EqmaS
 Supplier#000480263        | 2RNmTzSa2FZnZOvtl51aD01wy 88E5V
 Supplier#000480353        | k8j3xpUDkEJAR,FE DoBsmI6fLJtKFEjvD
 Supplier#000480390        | 1SFPbhUhzPA4jLsX4kwf55rTJDYf
 Supplier#000480417        | 9Sv23rv7Y4lNaVdKZyBBf
 Supplier#000480442        | xsr0qScqCBsbBhSbk51JxHMq
 Supplier#000480476        | e4V5ShBEjLSmYgTFQY
 Supplier#000480687        | XGw5qv8Kat8VpvJYBJcUefSzYywYZkuDDay5xqPm
 Supplier#000480896        | nF1nB76oQDLDGapi2n94bam0RdV8WkzjGwRSTpc
 Supplier#000480932        | sg vgC7nFhqLbtbLchVsZ5D
 Supplier#000480944        | YCyA0NZAC2fW5CGkR55C4bU2Fqq7Ptqo 
 Supplier#000481022        | bPuEuiLlrva4UI4bx
 Supplier#000481032        | WetDOBeUk5vxz0NUOGLK8p51qF
 Supplier#000481047        | rxJ9NLp8ooFSu6ED
 Supplier#000481123        | HX9i409sNW4jYWVLMmun7xxK mYXaX kh
 Supplier#000481148        | yub9lwnW tAalycZgb beuja9
 Supplier#000481160        | XPrKRAAFPypoKrPdNGSw4Pbb,t1jbin5vLkk
 Supplier#000481224        | R67gwuajVBPoxZnAIUMzFlKF5WguQqJE
 Supplier#000481323        | M1Kf6oPR6eh NAFs0h2F0c90UF
 Supplier#000481324        | 8MjEVUw96Rr4sH80tb,d61
 Supplier#000481436        | ,BBOfx76wTKrvBPYTE8DeFFLToLNiPCmYeO
 Supplier#000481450        | MubxQ4YUdsKofJ7UC a0uzzno,9RUhxtPX
 Supplier#000481537        | Qs8Cz4D9sUHxQzf93uYb
 Supplier#000481581        | nv33t16t9d,4j
 Supplier#000481775        | vz,yxrzZvHas5 1I2xgG 9alZx9lsBH4QQpfI
 Supplier#000481830        | ZGcL9cPFjgupIgt1eV1f9
 Supplier#000481846        | WTuhcRzP63GUHkPgOsrDqZlD0yoOyyjcJzxQf
 Supplier#000481933        | MrsFIgWZgACHRXeRdU,e5TuaI7,lNrGUHG1nb
 Supplier#000481942        | DP f1DOQexhe7k0qcKPxEZvlwJXS0J9KE C5Knc
 Supplier#000482009        | 2E0LA4jkTyI3pqOj1pFnQhygYoHQp1dimzDQz
 Supplier#000482064        | JMfmLW699yINSReCyyQG63H1UnewmFjao
 Supplier#000482115        | loVys4F9hkJB3,z 0Hb4eO
 Supplier#000482233        | 8e5Y3poXAtm3BjnWNRIqunQg0y4 J4P,t2w8K
 Supplier#000482278        | nGoeRZgyNWRYj4kNlknT
 Supplier#000482285        |  yPieFNszLV
 Supplier#000482376        | waIS2NosQNunKMLL UdmyzwasdHhGbAu
 Supplier#000482417        | qpArrQKMUDCk4SsH5,f
 Supplier#000482512        | P,St29KisOKapXavceQUgkLy7DZhZSC
 Supplier#000482521        | 0u53 Fo8hBP82Ms74lDgNABOez8arhN,82O 5z8
 Supplier#000482580        | lU6PA54TZmVDQPpK56N2LT7tM7 52nemc3Ag,tvE
 Supplier#000482695        | y1ooz1dUcm D52k
 Supplier#000482760        | uzTF4 xDEphB4h4P,qevtIFj4ew4Q838AMDToxc
 Supplier#000482764        | lyGOdxe0JZvUzYyl0cukdJBy3AoGBPb53bp3X1m 
 Supplier#000482792        | uos8h9esl0 n1BZ4HiMN0LJyJU
 Supplier#000482801        | D,QQ,4xnRkC5DphbAnJwfDvNLXrZfsewp
 Supplier#000482813        | 52w3Nsi1hQ3xgE8hEk
 Supplier#000482816        | mLubmCbDUwZJ,BYAj5GbdJmZu
 Supplier#000482832        | hHyPGZVl2OUhJaHLzp,OkRTgea
 Supplier#000482863        | QlgLGu hjdZmXF0S
 Supplier#000482868        | bOWJlHOSpoAmAeNjNbOjV04sBC77yjfPr
 Supplier#000482906        | em4SpjDAmckDQO,PrI86GVujpQy0sbatRiDu
 Supplier#000482924        | LmHaW2a86QSX
 Supplier#000482951        | DGPG4HrFng6ub8RqAbXtZ8b6CIuvn6U1Pb3Gvo
 Supplier#000482961        | b u kCGGmSKU6EAhHwjeqZ6JAXCIEKJogcOMYazn
 Supplier#000482991        | Ssv0TQrh39h7vnVwNFG
 Supplier#000483065        | ny4ow95qfh uV9A 5I
 Supplier#000483085        | fPNzIkENQizBY6He5jromeZKDJ3DYd5W yN9,j
 Supplier#000483117        | ,Dq Gve0gDTVoG2179tg5Rf3lE,ZQ7uMR
 Supplier#000483177        | XpedzwwX1BWVST8UFgAfqWIX1zE91Lf2WcZt
 Supplier#000483408        | 7uz0wEZRyM2wUjUds8xoD5z
 Supplier#000483495        | u8edLAqfVvJDbBSwOKUbkFUTEQXlJt
 Supplier#000483554        | VUHXzOPpPpLJREg8uIzv11,UqxxyjMG,cf2cOwt
 Supplier#000483577        | jadIaXi7rA3kYoO
 Supplier#000483586        | izu6ccu,0U,igsOE4EW0j
 Supplier#000483596        | SUGB3krzj 5AmXaUjvdKjWvp,3Raf14dQDRf2
 Supplier#000483608        | EqGA4O7tH2k DjDicl2Xz,9b8wab
 Supplier#000483688        | lQsn7CERkvKYCrtKV3s1,8M8LSSIweHz JMfnl
 Supplier#000483731        | 80SJAHWZIPo5FEnzbBFXcawgmH,hI725Dg4niY
 Supplier#000483763        | 9e6v0crEqByPvPvq7pgjLt OQ2gZHUkLzf
 Supplier#000483770        | FVvuS7q fFES3yu2D5B2X
 Supplier#000483776        | fcs1Y3Mgi54fXLZVwnqBSF1lmJTqEGie ja
 Supplier#000483877        | y5ON2RyI5FZAoW19VmShyKV
 Supplier#000483947        | TxQ23MTeStQ5sBje6Yqj
 Supplier#000484050        | Rnk8Jg11uaXyItgKlJzFFYcubQPhuD2q
 Supplier#000484054        | 0qmVqWE4ihPxp4xX
 Supplier#000484151        | A3drxQFA1KbufbaiHVbeN41yrnob82NYA MAP0J
 Supplier#000484153        | BbXsVvp606Cxag4UaXWLysdRc
 Supplier#000484177        | EcCGKx1D2Bz8zsW0mpe6bwsx
 Supplier#000484190        | VCcpGM212BBsXvrZLQVx5HdYyamKlU
 Supplier#000484249        | DZmAqkFkQ81
 Supplier#000484252        | 5UqG43j,yBk1
 Supplier#000484304        | PVycWyw0Br2RtfqMUmBju
 Supplier#000484314        | H6,aVS0Q1rGvO8Y2c0bjg5muJ
 Supplier#000484329        | rK6NrSdc83lB70sYaxbzLq0PAeVIpXaG
 Supplier#000484337        | b9iF1PC 27QjhvPHG
 Supplier#000484574        | NADKhAeocP2WpJuF2qpH5TH549JT
 Supplier#000484636        | ZggPSHQlrWsH549nXmOgcr3ev4EnAz9vvzFw8Fx
 Supplier#000484830        | eq3KKbMpDIJm
 Supplier#000484855        | S8mUr9mI LRQg0Td E6dxEwddCINT
 Supplier#000484944        | JzqX6GcmyzPQoOgS9q0
 Supplier#000484961        | OeemyXNcOURtkAPvTDxPnY8SIwVBhG,Zb2tFa8pE
 Supplier#000485003        | YakjsXf7mk0XD9W4q twscQ3
 Supplier#000485017        | wnB,BVtyP7NOn7RdWuY9Lw94MCZRtTk OgEz
 Supplier#000485032        | JGB7HYgw,0CZ,M D
 Supplier#000485138        | C47cvtqalAZZCxowS5bBeXJMFHh5uFFdCW1YdKRd
 Supplier#000485186        | xDPSLNfUujRPrbmPSeTkWsv9WIXxyUTX91rY
 Supplier#000485213        | dSNa,eQZNG669ipWZriGudD
 Supplier#000485226        | aig0bojePK8v,nW6x4xpqsbEW
 Supplier#000485262        | 1xEBWj1rwyM JnLO
 Supplier#000485272        | 1Js9BAjSkWFcP
 Supplier#000485314        | 4iEJDpA3rMlFfaTJwPma,xVSJY0LGtNc9
 Supplier#000485386        | u5Olyscwqa8vwX
 Supplier#000485436        | r9aXfzGHc,HNvEvtZR
 Supplier#000485445        | M 14K8ttU9A
 Supplier#000485468        | dk8KOM8MLtDQOSM6W4eSmfTJh
 Supplier#000485547        | FWh9NTN64zuhnkbVIDGgZQGhOofC
 Supplier#000485597        | j,ZxhgSu OYIX Mid55upHxq8Uzc6J1
 Supplier#000485616        | ocR,18LCLALbcn3zFt0,08eJiPnj,C
 Supplier#000485692        | p,MV557XtfveAk,dFXWQ,
 Supplier#000485729        | Zckbfk6mB ,QiQh
 Supplier#000485822        | ENNlMWegdiI6WxmmZrDBofga5
 Supplier#000485899        | zrHKmIKPX65qn,ewN,ryS
 Supplier#000485922        | Ssto3SK1ucwCWsxy2,GPekKSaf
 Supplier#000485975        | goFWi,M2RMnVjkC5T,T
 Supplier#000485976        | cqT2XdY Gohg3RrUixgfs
 Supplier#000486020        | NeVS4bOYsRPR6ELcNz7W0we6ZO
 Supplier#000486225        | NvA92A4WlzMlJbi liR
 Supplier#000486228        | L0pT5J2gLroL
 Supplier#000486434        | jOs9dgqxFH6TOGipfc4Kc8rFQ7N2Vn1V
 Supplier#000486550        | KAm,JLRe5,4N90S,AU89Ri c01wef n
 Supplier#000486554        | 5TU0sWrNuMT10
 Supplier#000486705        | tEk6ZuSfoJ93KJx5Ku5TP
 Supplier#000486724        | BCvh07Bi6NL
 Supplier#000486744        | jJieg tVmpG9Dig2m
 Supplier#000486746        | 80xcXMEAJV3TVxwhrjHGIzsx,9VxiDRwF6
 Supplier#000486760        | T5Kf8s,GnsZ8vxgpLFT9
 Supplier#000486865        | zFYyA4nKK0GpfZT
 Supplier#000486877        | fzc7ZiPTLjW4BobINiSCVl0DEt4TM85ClWx
 Supplier#000486922        | sUv8hC4xLeLT,XB edIsy7FHzFSuD tZD23CPBm
 Supplier#000486965        | KUhXLt3e1B5XEhayj
 Supplier#000487026        | mHcAj,BdDdL,PdW99
 Supplier#000487082        | 65C42kDBN8DCwZwrR
 Supplier#000487116        | nkn9,hyzaP56WU,SaUd4TRgws0wSFsxnOkYDl
 Supplier#000487132        | ogCOtv8X9t7VketDU ktXHlB
 Supplier#000487160        | eMTxXrc53CZfZ8qPhgjFTZNn
 Supplier#000487179        | bjrvLUd7VcWafYLOEVqx3eOwz5TFFV7uHxrsQlA
 Supplier#000487180        | 5iUf9JJTbIsbPuc
 Supplier#000487220        | vfOb98yzYUwmmZj
 Supplier#000487323        | E68vkJv69VJpM8H,i
 Supplier#000487415        | hGyd5L4edCpB0G0kIvFu
 Supplier#000487435        | rtbwhMVnxpD76gb
 Supplier#000487455        | W1kMf1a33vI5TMp1uw0UZ6DePlD
 Supplier#000487465        | IrYcSoPQoHpyctKjMq
 Supplier#000487642        | R,VF z2hG3hRK7nwmiBOMggtbM4vpKwVpKdp
 Supplier#000487649        | 57IsIH8radxN4sH,fI
 Supplier#000487700        | mYdba,IBZ7u8PE9vboU3BZIXgl9deUBoa
 Supplier#000487704        | kjqRJ165QiEgGcMktsPSqultIPnzNNiV,BUS,xp
 Supplier#000487794        | x19YgjtEcDtP9rhP8FKMtNKyqydCOq7cf
 Supplier#000487862        | rcgckAHHLtkyI
 Supplier#000487868        | VVwHiqTbUC6,6vqpLvzvGNrDyYYmqDNIB5y7D,U
 Supplier#000488013        | 90Oa2EXCnxRLy
 Supplier#000488022        | dgCWUvUf1muyYQx7
 Supplier#000488077        | EXvfeC9Fe83GYu1AwM
 Supplier#000488197        | dEsBTL58HTYIr0cx
 Supplier#000488338        | TfFciatIFVay37B
 Supplier#000488369        | cIi4EZSlcBy2q4OdkeiarLnIS9JFU
 Supplier#000488440        | UjvuBoEvLgIXD6KMFsG
 Supplier#000488854        | vbRpLBm,yjZU
 Supplier#000488913        | 8MMVS0opzHPXFs3aX3juYwEKv0Mb,p1EKF
 Supplier#000488926        | bM,Mu W8xrOseLrr7Eyl3EorXd81 Wx1f 
 Supplier#000488957        | wNmS9s2B1DTl9HVfqf9vKlMIOsg2TTtq
 Supplier#000488973        | OPpXnVFRxSGgWrrUYjC2O5wHxVlhvIocf3
 Supplier#000488979        | NIAW8cMlIoIQBKFPgw0X
 Supplier#000489083        | gx32oMufF3Mmk7akK N7TU2eN 1Fs6 rXvfs
 Supplier#000489108        | A8846HQ2PA60wl6nMR6
 Supplier#000489145        | AkTumoGyo7uSFVY1zc
 Supplier#000489273        | DZczpcDeAGr
 Supplier#000489293        | slj332KwaocxrqLmRCLHEwILk,ij,3Zvq  xq
 Supplier#000489308        | jTyNmKIFAOTPdPD
 Supplier#000489393        | iXp3G0L hb
 Supplier#000489404        | aoAkCuSEzeR1 7QBQv6lRNKitIWf5BgM6rHBTJ
 Supplier#000489436        | Nz lhsXHOSY8MvF4vAxX19
 Supplier#000489439        | kxMSSeSwInAC1hM14Z,IHYf3VkuelGvDSbjY8
 Supplier#000489464        | K3VlWNuD1R18GIBs73o 6ejqC
 Supplier#000489470        | GAAboeF4XaoiCGAlz7qw,udQFZ63DWxSo8iIp
 Supplier#000489488        | iaFHYgTMOqtAEK
 Supplier#000489538        | 0hLUSp60Nv9ddT39WOjtkMJDYmRnij
 Supplier#000489541        | W96dbmQjbsCnq5
 Supplier#000489575        | Nc6Hs2m5g0s qG,7MkeyT EKv
 Supplier#000489710        | JTKf,wRnD0c8AfFHq8vxVmlrRJ5N54QPS 
 Supplier#000489820        | bn04RlQ4Wlb4dNcEW0
 Supplier#000489870        | IyeB7qwSP7Co
 Supplier#000489963        | mI2L3wIdnYOAAhrsAABCJB
 Supplier#000489984        | LXfxGXOnzDau52x kMFFceeZ5ZRG8nEXHQEy
 Supplier#000489993        | VYfTiuF6EMQeVkxo1b8Vi
 Supplier#000490320        | ZSOZlixGDxoXIX1l385LRrv5iqw52wha0P3
 Supplier#000490331        | z1wFZBbR,arWsI4PQR7XKyIi
 Supplier#000490345        | nsG0zgtxg7
 Supplier#000490400        | nchX71U27 6U78R7,vgfZvN,QZVBB2xJ3
 Supplier#000490420        | 1CsIBr07PDU2,rcYse99EBjNl5
 Supplier#000490431        | aHA4IZbH5gcxSm64wFdvTO6kYkJu8GorjX,xWUh
 Supplier#000490495        | jSx3me5YMTKgAv6nI9Nf6gAjW2eArjNj6bL0fP
 Supplier#000490571        | U CBO0o6zyA
 Supplier#000490708        | cMypEEkwUN70cnr7zKgBabFRRmsnYbmCgnwdZ8
 Supplier#000490724        | QoxMdhvYR7TNpdNROZLtowtZE9euR
 Supplier#000490728        | SXdhDyrBB1IY5R,7PeomT4lqQqTNkljsUY7DePS
 Supplier#000490835        | cDQOlMgb8wbKs53KPAYbUSUnrjb1vyJFVI,tlD9O
 Supplier#000490861        | NSUUkLf cNXEz22tcoxIuFGooI
 Supplier#000491082        | VVQcaZBZzNe8Ge61
 Supplier#000491166        | i ,rJEbeiUVFgaw2 NvBBh
 Supplier#000491190        | oZPBqW3CxaY9Oo0nHRxLiHVxaiY0Xg8
 Supplier#000491221        | X2ldMWTOhzKfBhqYJFi3llckrfKMN
 Supplier#000491248        | ,TLSbtY28x28l18oiJil1
 Supplier#000491252        | 6mXvC6cbwQQy
 Supplier#000491434        | FIbK0wGZHBCHg0J
 Supplier#000491447        | ayUsvlIS8u2tttGNaLx5xotLyP2ePzTG3
 Supplier#000491477        | Aynx2r SH80YWPZB8gH
 Supplier#000491505        | zLKOd4dN2gLK0ebZUUAckv 9R,Dqdb6c,
 Supplier#000491690        | ,HZ4RKXkJlV3o,TZAE7bjgLW5tR5Ye4ltbd
 Supplier#000491787        | tOhZw25uQ2sfSICXcP5Y
 Supplier#000491828        | L6R7wzyzhHS
 Supplier#000491845        | 9HxphUfdu6q84EBQKVWEKmz0RRT 4bl0aOup3
 Supplier#000491956        | obr h4E4tPL1W
 Supplier#000491996        | E,jpN5cIhlqtY
 Supplier#000492003        | Vun5mnWOprE6BjndymWq PHqoK8uLbu36VAt2RbW
 Supplier#000492175        | gC2VSR6f4GZzdrAZPt6d4qY2tr54cPftG4c
 Supplier#000492261        | tNioj92ZIgcAwYnTs2SpA E 
 Supplier#000492351        | fVLu2DS8Zsxx6b2hy9uM 05q 2NjpX
 Supplier#000492489        | iTSnh1spjkFI8YMNjdWIpa5 nio
 Supplier#000492496        | neS8ugMouEfKFVFUwpIkW,a7
 Supplier#000492509        | bICBTyk75BzSv59GnNO2Gv L
 Supplier#000492561        | cWESVvZOyI2pt
 Supplier#000492668        | PYPg9pNi5yS5J8sX 30R4PoG8
 Supplier#000492679        | ViVJkA UeGY5PLleX306z9UaV5S
 Supplier#000492865        | HeTsebvnN1MZ
 Supplier#000492917        | TIhQTrZA,J 1GdZihCtTdWDODmzi0h06Z7zuG
 Supplier#000492949        | IuoKEMdB5qNIAROg9nF41fXzgjJ9veImpN
 Supplier#000493083        | 5QadUPyRmMm IdDCsyUDom65u3Os6d7ItPo
 Supplier#000493095        | Rf3ezSNPRZb7oyKXS2FHA2Iol8GZra,jICUkTqHF
 Supplier#000493118        | XMvuxE1LGfSiYgFXXygb41IaB99KO43x7xJZRRX
 Supplier#000493142        | QCqNkmOdI3Jq 3nKexgFKDx6oOXeGp
 Supplier#000493253        | M7wx4RqlVU8bVe64DWeQ3pjc NElT
 Supplier#000493272        | b3MS593PMSDv rVFNFcuYFpUgflr4iWS
 Supplier#000493284        | SDXUW8WdzJNavty g5
 Supplier#000493317        | D AilMHO84LUH0A
 Supplier#000493326        | fHKHp 88wQqg0T7IDib4H6YaMp
 Supplier#000493329        | mqHl2C5R1f0tSyIR1ugvs5
 Supplier#000493348        |  W126ILX8,GSpc7n5CtacI
 Supplier#000493422        | ZY WXcrbE1pHeS huDOze5x9caQven
 Supplier#000493457        | dCs4hEBUQBoAhFkJDHKE5nRNHmSzxtH
 Supplier#000493472        | jfeyruTf9TTVOE
 Supplier#000493517        | Z19UYaUxNDv1DyIJarXvhPq2Q
 Supplier#000493526        | n2HkKw0tTxJlI9Le,vx5 Ygnw2TlC
 Supplier#000493567        | ES1UVdyTpmBJsdC07dOX97CSFQt10NAH,0 9Kin1
 Supplier#000493595        | IUo2OQYopTIpkG
 Supplier#000493648        | cgpNbUgB5veAs3STEK6Fe4tc
 Supplier#000493655        | DYWnPeTM3VmoyvRVABYj08GxmWy04ApUfG
 Supplier#000493665        | rwJvbKB2JTJM9J21Br9Bho
 Supplier#000493769        | vG6edJM3XNX8O
 Supplier#000493777        | TxOXmCx10VaUugsMCN
 Supplier#000493818        | rlTVeuYYv88sl83IT8R1CJunLpwv6B7gN
 Supplier#000493896        | 7aFUpOy1JPXConyM0v3GUo15wgvJK6j
 Supplier#000493943        | GRHeP4Z8A0lawmpx1S
 Supplier#000493955        | csw1Ec 9JaIqVht
 Supplier#000494124        | nFT4qVHTWTS oCRZgQBw56T
 Supplier#000494163        | YRt85qk8pNDo nALUYjg775AGo
 Supplier#000494208        | MyphjOiQaZ28pMeWs8Ycfx
 Supplier#000494536        | GMHkkjR V7x4
 Supplier#000494569        | RAbZHTwZlYo9
 Supplier#000494604        | DNIdJU19Pj65
 Supplier#000494614        | iA6loB8COdT8
 Supplier#000494682        | 1T8,GgyGOh,TIIqVreJrDe,g8KPlcAmD8Sb
 Supplier#000494713        | 3nmzPmYY4KIUSF1gleZxRrGA
 Supplier#000494809        | vdXumJNSlnDVBJ
 Supplier#000494831        |  Vlbr6Q2D,BR2,HRac6wtENAUyMznOw
 Supplier#000494835        | XzZ34jzbyLzKv7wWeZw
 Supplier#000494944        | jdeg2BR13NyoCrUgWq33JEWjS
 Supplier#000494949        | otX7jhF2mb2CAk93eGwYrIOQfFFruW1
 Supplier#000494955        | oJbexcuXDj03ow
 Supplier#000494966        | V MsuxRhvmYZ19LmxTCj4V
 Supplier#000494972        | tSA1A2B2,4auf27WrP
 Supplier#000494994        | 7QaY498,BryAKbrUPAYDbNxo6wLXfjI7zs1N
 Supplier#000494995        | QBE8 QGgBrDw CsvsL rb67Jhtg
 Supplier#000495034        | JHPEQwb9eVFPFcoEHB1Ctcipm1W0U9C
 Supplier#000495076        | X32UmfImcrlKYu9Y
 Supplier#000495104        | 9ZYBOMg7sZnI1S8U1I
 Supplier#000495239        | 3j6FQkwMr2UAqAbVHgFePaY7XLlygdR4VEMvzd
 Supplier#000495580        | JkvQ1dUQP5haYPSBAiEOP4egw Ngw3Qfc
 Supplier#000495614        | w6wKDva8nihQSwSFJ2Bpw5Cml1,jN
 Supplier#000495620        | XO6PkZTKD,KtnTA4H0qQqQLF1ZZmZ4HiL5
 Supplier#000495626        | s1TWHYT0QvbpGXqH
 Supplier#000495705        |  pj,CHbt,wUcA
 Supplier#000495755        | NhZels6H4fpW
 Supplier#000495769        | e8Blm4,Rf1INDLGBqoDMHjKzzaaosZV
 Supplier#000495823        | UdBHF289DA8frPgNp
 Supplier#000495940        | Sw34fPzBRMGf68VSlWv OyBoXn
 Supplier#000495983        | v vM8Bn pYyOIt5lFOCZ
 Supplier#000496077        | Hw8iYXUYT Y3U8H8sV0jBsJNkezj3l8m23n SXsu
 Supplier#000496098        | XAgX20KmEuhxdhZPOqQpperjrYWuia,xgV
 Supplier#000496231        | 0E5fOxxfi,msDFfgNEy4Md9
 Supplier#000496267        | E4e3Z,B  ,xEU9tDh42j83KL3jJrjOf
 Supplier#000496323        | jhE5pt1VopakgIrE3sn9VjZ8FdPqzqOM,m
 Supplier#000496404        | wnB0LpLyrI9fh4s
 Supplier#000496469        | uq9x16X3KCTpp
 Supplier#000496496        | MB7e4ejjKnXJqQ6ip
 Supplier#000496604        | h6YWs8fQE484lr5JoHTbPE
 Supplier#000496628        | JS,lP8U0TXbqnNp0ImxUJd3hBXN4z7
 Supplier#000496652        | 4xSwS2gbjoNGtKjoUgsl1O7pMmFz
 Supplier#000496681        | CMRwKYmtgtByOddZ00q bxYUCiuhaBFg NjVF
 Supplier#000496705        | rniVDN02IyoeqGv1WMO0Z1,V
 Supplier#000496759        | 5Zjowcii gIDyYDSeHiUtXKt
 Supplier#000496814        | ASyreSKKxzOmZ1OvgkubQdMp69z bpz
