BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#12'
	and p_type not like 'ECONOMY ANODIZED%'
	and p_size in (12, 40, 18, 5, 26, 2, 41, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#51   | PROMO PLATED TIN          |     27 |          420
 Brand#51   | PROMO POLISHED BRASS      |      2 |          420
 Brand#51   | PROMO POLISHED BRASS      |     18 |          420
 Brand#51   | PROMO POLISHED BRASS      |     40 |          420
 Brand#51   | SMALL ANODIZED BRASS      |     40 |          420
 Brand#51   | SMALL BURNISHED STEEL     |     27 |          420
 Brand#51   | SMALL PLATED NICKEL       |      2 |          420
 Brand#51   | SMALL POLISHED COPPER     |     40 |          420
 Brand#51   | STANDARD BURNISHED BRASS  |     41 |          420
 Brand#51   | STANDARD PLATED STEEL     |     18 |          420
 Brand#52   | ECONOMY BRUSHED BRASS     |      2 |          420
 Brand#52   | ECONOMY BURNISHED BRASS   |     18 |          420
 Brand#52   | ECONOMY BURNISHED TIN     |     40 |          420
 Brand#52   | ECONOMY PLATED BRASS      |      5 |          420
 Brand#52   | ECONOMY PLATED NICKEL     |     40 |          420
 Brand#52   | ECONOMY PLATED NICKEL     |     41 |          420
 Brand#52   | ECONOMY PLATED STEEL      |      2 |          420
 Brand#52   | ECONOMY POLISHED NICKEL   |     18 |          420
 Brand#52   | ECONOMY POLISHED NICKEL   |     40 |          420
 Brand#52   | ECONOMY POLISHED STEEL    |     12 |          420
 Brand#52   | LARGE BRUSHED STEEL       |     12 |          420
 Brand#52   | LARGE POLISHED COPPER     |     18 |          420
 Brand#52   | LARGE POLISHED COPPER     |     27 |          420
 Brand#52   | MEDIUM BRUSHED STEEL      |      2 |          420
 Brand#52   | MEDIUM BURNISHED TIN      |     18 |          420
 Brand#52   | PROMO BRUSHED BRASS       |     41 |          420
 Brand#52   | PROMO BRUSHED COPPER      |     40 |          420
 Brand#52   | PROMO BRUSHED NICKEL      |      2 |          420
 Brand#52   | PROMO BRUSHED STEEL       |      2 |          420
 Brand#52   | PROMO BURNISHED BRASS     |     27 |          420
 Brand#52   | PROMO BURNISHED NICKEL    |     40 |          420
 Brand#52   | PROMO PLATED STEEL        |      5 |          420
 Brand#52   | PROMO PLATED TIN          |     18 |          420
 Brand#52   | PROMO POLISHED BRASS      |      2 |          420
 Brand#52   | SMALL BRUSHED COPPER      |      2 |          420
 Brand#52   | SMALL BURNISHED COPPER    |     40 |          420
 Brand#52   | SMALL BURNISHED NICKEL    |     12 |          420
 Brand#52   | SMALL BURNISHED TIN       |     41 |          420
 Brand#52   | SMALL POLISHED BRASS      |      2 |          420
 Brand#52   | STANDARD ANODIZED BRASS   |     26 |          420
 Brand#52   | STANDARD ANODIZED NICKEL  |     27 |          420
 Brand#52   | STANDARD BRUSHED COPPER   |     41 |          420
 Brand#52   | STANDARD PLATED TIN       |     26 |          420
 Brand#52   | STANDARD POLISHED NICKEL  |     12 |          420
 Brand#52   | STANDARD POLISHED NICKEL  |     27 |          420
 Brand#52   | STANDARD POLISHED STEEL   |     40 |          420
 Brand#53   | ECONOMY BURNISHED TIN     |     18 |          420
 Brand#53   | ECONOMY POLISHED NICKEL   |     27 |          420
 Brand#53   | LARGE ANODIZED NICKEL     |     18 |          420
 Brand#53   | LARGE BRUSHED COPPER      |      2 |          420
 Brand#53   | LARGE BRUSHED STEEL       |     40 |          420
 Brand#53   | LARGE PLATED TIN          |     41 |          420
 Brand#53   | LARGE POLISHED BRASS      |     18 |          420
 Brand#53   | MEDIUM ANODIZED COPPER    |     41 |          420
 Brand#53   | MEDIUM BRUSHED TIN        |     12 |          420
 Brand#53   | MEDIUM BURNISHED COPPER   |     18 |          420
 Brand#53   | MEDIUM BURNISHED STEEL    |     40 |          420
 Brand#53   | MEDIUM POLISHED BRASS     |      2 |          420
 Brand#53   | MEDIUM POLISHED STEEL     |      2 |          420
 Brand#53   | MEDIUM POLISHED STEEL     |     26 |          420
 Brand#53   | PROMO BRUSHED TIN         |      2 |          420
 Brand#53   | PROMO BURNISHED NICKEL    |     12 |          420
 Brand#53   | PROMO BURNISHED TIN       |     12 |          420
 Brand#53   | PROMO PLATED BRASS        |     18 |          420
 Brand#53   | PROMO POLISHED BRASS      |     18 |          420
 Brand#53   | PROMO POLISHED NICKEL     |     18 |          420
 Brand#53   | PROMO POLISHED TIN        |      5 |          420
 Brand#53   | SMALL ANODIZED STEEL      |     27 |          420
 Brand#53   | SMALL ANODIZED TIN        |     18 |          420
 Brand#53   | SMALL BRUSHED COPPER      |     18 |          420
 Brand#53   | SMALL BRUSHED COPPER      |     41 |          420
 Brand#53   | SMALL BURNISHED BRASS     |     12 |          420
 Brand#53   | SMALL BURNISHED TIN       |     41 |          420
 Brand#53   | SMALL PLATED COPPER       |     27 |          420
 Brand#53   | SMALL POLISHED TIN        |     26 |          420
 Brand#53   | STANDARD ANODIZED NICKEL  |     41 |          420
 Brand#53   | STANDARD BURNISHED BRASS  |     41 |          420
 Brand#53   | STANDARD BURNISHED TIN    |     40 |          420
 Brand#53   | STANDARD PLATED STEEL     |     40 |          420
 Brand#53   | STANDARD POLISHED COPPER  |     41 |          420
 Brand#53   | STANDARD POLISHED STEEL   |      5 |          420
 Brand#53   | STANDARD POLISHED TIN     |      5 |          420
 Brand#54   | ECONOMY PLATED COPPER     |     41 |          420
 Brand#54   | ECONOMY PLATED TIN        |      5 |          420
 Brand#54   | ECONOMY POLISHED BRASS    |     40 |          420
 Brand#54   | ECONOMY POLISHED NICKEL   |     40 |          420
 Brand#54   | ECONOMY POLISHED NICKEL   |     41 |          420
 Brand#54   | ECONOMY POLISHED TIN      |     40 |          420
 Brand#54   | LARGE BRUSHED COPPER      |     40 |          420
 Brand#54   | LARGE BRUSHED TIN         |     26 |          420
 Brand#54   | LARGE POLISHED COPPER     |      2 |          420
 Brand#54   | LARGE POLISHED TIN        |     18 |          420
 Brand#54   | MEDIUM ANODIZED COPPER    |      2 |          420
 Brand#54   | MEDIUM BRUSHED COPPER     |      5 |          420
 Brand#54   | MEDIUM BURNISHED NICKEL   |      5 |          420
 Brand#54   | MEDIUM BURNISHED STEEL    |      2 |          420
 Brand#54   | MEDIUM BURNISHED STEEL    |      5 |          420
 Brand#54   | MEDIUM PLATED NICKEL      |     26 |          420
 Brand#54   | MEDIUM PLATED NICKEL      |     41 |          420
 Brand#54   | MEDIUM PLATED STEEL       |      5 |          420
 Brand#54   | MEDIUM PLATED TIN         |     40 |          420
 Brand#54   | MEDIUM POLISHED NICKEL    |     26 |          420
 Brand#54   | MEDIUM POLISHED STEEL     |      5 |          420
 Brand#54   | PROMO BRUSHED COPPER      |     26 |          420
 Brand#54   | PROMO PLATED BRASS        |     27 |          420
 Brand#54   | PROMO PLATED TIN          |     26 |          420
 Brand#54   | PROMO POLISHED BRASS      |     41 |          420
 Brand#54   | PROMO POLISHED STEEL      |     18 |          420
 Brand#54   | SMALL ANODIZED NICKEL     |     26 |          420
 Brand#54   | SMALL ANODIZED TIN        |     41 |          420
 Brand#54   | SMALL BRUSHED COPPER      |      2 |          420
 Brand#54   | SMALL BRUSHED STEEL       |     41 |          420
 Brand#54   | SMALL BURNISHED NICKEL    |     12 |          420
 Brand#54   | SMALL BURNISHED STEEL     |     18 |          420
 Brand#54   | SMALL BURNISHED TIN       |     27 |          420
 Brand#54   | STANDARD BRUSHED COPPER   |      2 |          420
 Brand#54   | STANDARD BURNISHED BRASS  |      5 |          420
 Brand#54   | STANDARD PLATED COPPER    |      5 |          420
 Brand#54   | STANDARD PLATED STEEL     |      2 |          420
 Brand#54   | STANDARD POLISHED BRASS   |     12 |          420
 Brand#54   | STANDARD POLISHED BRASS   |     27 |          420
 Brand#54   | STANDARD POLISHED NICKEL  |     26 |          420
 Brand#54   | STANDARD POLISHED STEEL   |     40 |          420
 Brand#55   | ECONOMY BRUSHED NICKEL    |     18 |          420
 Brand#55   | ECONOMY BURNISHED BRASS   |     26 |          420
 Brand#55   | ECONOMY BURNISHED NICKEL  |      2 |          420
 Brand#55   | ECONOMY POLISHED COPPER   |     41 |          420
 Brand#55   | LARGE BRUSHED NICKEL      |      5 |          420
 Brand#55   | LARGE BRUSHED NICKEL      |     40 |          420
 Brand#55   | LARGE PLATED NICKEL       |     40 |          420
 Brand#55   | LARGE PLATED TIN          |     27 |          420
 Brand#55   | LARGE POLISHED NICKEL     |     12 |          420
 Brand#55   | LARGE POLISHED TIN        |      5 |          420
 Brand#55   | MEDIUM BURNISHED BRASS    |     27 |          420
 Brand#55   | PROMO ANODIZED BRASS      |      2 |          420
 Brand#55   | PROMO ANODIZED STEEL      |     27 |          420
 Brand#55   | PROMO BRUSHED BRASS       |     18 |          420
 Brand#55   | PROMO BRUSHED BRASS       |     41 |          420
 Brand#55   | PROMO POLISHED TIN        |      2 |          420
 Brand#55   | SMALL ANODIZED TIN        |     41 |          420
 Brand#55   | SMALL BRUSHED NICKEL      |     18 |          420
 Brand#55   | SMALL BRUSHED NICKEL      |     26 |          420
 Brand#55   | SMALL BRUSHED TIN         |      2 |          420
 Brand#55   | SMALL PLATED STEEL        |      2 |          420
 Brand#55   | SMALL PLATED STEEL        |     27 |          420
 Brand#55   | SMALL POLISHED COPPER     |     18 |          420
 Brand#55   | STANDARD ANODIZED BRASS   |     40 |          420
 Brand#55   | STANDARD BRUSHED COPPER   |     26 |          420
 Brand#55   | STANDARD POLISHED COPPER  |     27 |          420
 Brand#55   | STANDARD POLISHED STEEL   |      5 |          420
 Brand#55   | STANDARD POLISHED TIN     |     12 |          420
 Brand#11   | ECONOMY PLATED BRASS      |     41 |          419
 Brand#11   | ECONOMY POLISHED COPPER   |      5 |          419
 Brand#11   | LARGE ANODIZED STEEL      |      2 |          419
 Brand#11   | LARGE ANODIZED TIN        |     12 |          419
 Brand#11   | LARGE BURNISHED STEEL     |      2 |          419
 Brand#11   | LARGE PLATED BRASS        |     41 |          419
 Brand#11   | LARGE POLISHED STEEL      |     18 |          419
 Brand#11   | MEDIUM ANODIZED STEEL     |     26 |          419
 Brand#11   | MEDIUM BURNISHED TIN      |     12 |          419
 Brand#11   | SMALL BRUSHED BRASS       |      5 |          419
 Brand#11   | STANDARD ANODIZED TIN     |      2 |          419
 Brand#13   | MEDIUM POLISHED NICKEL    |     18 |          419
 Brand#13   | PROMO BURNISHED TIN       |     41 |          419
 Brand#13   | PROMO PLATED NICKEL       |     18 |          419
 Brand#13   | STANDARD PLATED TIN       |     27 |          419
 Brand#13   | STANDARD POLISHED NICKEL  |     27 |          419
 Brand#14   | LARGE BRUSHED NICKEL      |     26 |          419
 Brand#14   | LARGE PLATED TIN          |     18 |          419
 Brand#14   | MEDIUM BRUSHED TIN        |     27 |          419
 Brand#14   | SMALL BRUSHED BRASS       |     27 |          419
 Brand#14   | SMALL BRUSHED STEEL       |      2 |          419
 Brand#14   | SMALL PLATED BRASS        |     40 |          419
 Brand#14   | SMALL POLISHED STEEL      |     18 |          419
 Brand#14   | STANDARD BURNISHED COPPER |     27 |          419
 Brand#15   | ECONOMY BURNISHED TIN     |      2 |          419
 Brand#15   | LARGE ANODIZED STEEL      |     27 |          419
 Brand#15   | MEDIUM ANODIZED NICKEL    |      2 |          419
 Brand#15   | MEDIUM BURNISHED BRASS    |     12 |          419
 Brand#15   | MEDIUM BURNISHED NICKEL   |      2 |          419
 Brand#15   | PROMO ANODIZED BRASS      |     41 |          419
 Brand#15   | PROMO BRUSHED NICKEL      |     41 |          419
 Brand#15   | PROMO BURNISHED STEEL     |     40 |          419
 Brand#15   | SMALL PLATED NICKEL       |     26 |          419
 Brand#15   | STANDARD BURNISHED COPPER |     27 |          419
 Brand#21   | ECONOMY BURNISHED BRASS   |     41 |          419
 Brand#21   | LARGE BRUSHED TIN         |     27 |          419
 Brand#21   | LARGE POLISHED STEEL      |      2 |          419
 Brand#21   | LARGE POLISHED STEEL      |      5 |          419
 Brand#21   | MEDIUM ANODIZED STEEL     |     40 |          419
 Brand#21   | MEDIUM BRUSHED TIN        |     41 |          419
 Brand#21   | PROMO ANODIZED COPPER     |     12 |          419
 Brand#21   | PROMO ANODIZED TIN        |     12 |          419
 Brand#21   | PROMO ANODIZED TIN        |     40 |          419
 Brand#21   | PROMO BURNISHED BRASS     |     27 |          419
 Brand#21   | PROMO BURNISHED NICKEL    |     12 |          419
 Brand#21   | SMALL POLISHED NICKEL     |      5 |          419
 Brand#22   | ECONOMY BRUSHED TIN       |      2 |          419
 Brand#22   | LARGE BURNISHED TIN       |     41 |          419
 Brand#22   | LARGE PLATED BRASS        |      5 |          419
 Brand#22   | LARGE PLATED NICKEL       |     41 |          419
 Brand#22   | MEDIUM BURNISHED NICKEL   |     18 |          419
 Brand#22   | PROMO ANODIZED TIN        |     12 |          419
 Brand#22   | SMALL BRUSHED BRASS       |     26 |          419
 Brand#22   | SMALL BRUSHED TIN         |      2 |          419
 Brand#22   | SMALL BURNISHED NICKEL    |     12 |          419
 Brand#23   | ECONOMY POLISHED STEEL    |     41 |          419
 Brand#23   | LARGE PLATED COPPER       |     26 |          419
 Brand#23   | LARGE PLATED COPPER       |     27 |          419
 Brand#23   | PROMO BRUSHED BRASS       |     26 |          419
 Brand#23   | SMALL PLATED BRASS        |     18 |          419
 Brand#23   | STANDARD POLISHED COPPER  |     40 |          419
 Brand#24   | ECONOMY POLISHED STEEL    |     18 |          419
 Brand#24   | LARGE ANODIZED STEEL      |     26 |          419
 Brand#24   | MEDIUM ANODIZED BRASS     |      2 |          419
 Brand#24   | MEDIUM ANODIZED STEEL     |     27 |          419
 Brand#24   | MEDIUM BURNISHED COPPER   |     41 |          419
 Brand#24   | MEDIUM POLISHED COPPER    |     18 |          419
 Brand#24   | PROMO BURNISHED TIN       |     18 |          419
 Brand#24   | PROMO PLATED BRASS        |      2 |          419
 Brand#24   | PROMO PLATED STEEL        |     26 |          419
 Brand#24   | STANDARD PLATED COPPER    |     41 |          419
 Brand#24   | STANDARD POLISHED BRASS   |     27 |          419
 Brand#25   | MEDIUM ANODIZED STEEL     |     41 |          419
 Brand#25   | MEDIUM ANODIZED TIN       |      5 |          419
 Brand#25   | MEDIUM PLATED NICKEL      |     12 |          419
 Brand#25   | MEDIUM POLISHED NICKEL    |     26 |          419
 Brand#25   | PROMO BRUSHED STEEL       |     41 |          419
 Brand#25   | SMALL PLATED BRASS        |     18 |          419
 Brand#25   | STANDARD BRUSHED BRASS    |      2 |          419
 Brand#25   | STANDARD POLISHED STEEL   |      2 |          419
 Brand#31   | ECONOMY BRUSHED COPPER    |     26 |          419
 Brand#31   | ECONOMY POLISHED STEEL    |      2 |          419
 Brand#31   | MEDIUM PLATED COPPER      |     40 |          419
 Brand#31   | MEDIUM POLISHED STEEL     |     18 |          419
 Brand#31   | PROMO POLISHED TIN        |     40 |          419
 Brand#31   | PROMO POLISHED TIN        |     41 |          419
 Brand#31   | SMALL ANODIZED NICKEL     |      5 |          419
 Brand#31   | SMALL BRUSHED NICKEL      |     12 |          419
 Brand#31   | STANDARD ANODIZED TIN     |     27 |          419
 Brand#32   | ECONOMY POLISHED NICKEL   |      5 |          419
 Brand#32   | MEDIUM BURNISHED BRASS    |      5 |          419
 Brand#32   | PROMO BURNISHED NICKEL    |     41 |          419
 Brand#32   | SMALL BRUSHED TIN         |     27 |          419
 Brand#32   | STANDARD BRUSHED NICKEL   |     18 |          419
 Brand#32   | STANDARD BURNISHED STEEL  |     18 |          419
 Brand#33   | LARGE POLISHED BRASS      |     18 |          419
 Brand#33   | MEDIUM ANODIZED BRASS     |     18 |          419
 Brand#33   | MEDIUM ANODIZED COPPER    |     41 |          419
 Brand#33   | MEDIUM ANODIZED STEEL     |     40 |          419
 Brand#33   | MEDIUM BRUSHED NICKEL     |     26 |          419
 Brand#33   | STANDARD ANODIZED NICKEL  |     18 |          419
 Brand#33   | STANDARD ANODIZED TIN     |     26 |          419
 Brand#34   | ECONOMY PLATED COPPER     |     26 |          419
 Brand#34   | LARGE BURNISHED COPPER    |      2 |          419
 Brand#34   | MEDIUM BURNISHED BRASS    |      2 |          419
 Brand#34   | MEDIUM BURNISHED TIN      |     18 |          419
 Brand#34   | PROMO ANODIZED TIN        |     18 |          419
 Brand#34   | PROMO BURNISHED COPPER    |     12 |          419
 Brand#34   | SMALL ANODIZED TIN        |      5 |          419
 Brand#34   | SMALL POLISHED TIN        |     12 |          419
 Brand#34   | STANDARD POLISHED NICKEL  |      2 |          419
 Brand#35   | LARGE BURNISHED BRASS     |     41 |          419
 Brand#35   | LARGE POLISHED BRASS      |      5 |          419
 Brand#35   | MEDIUM ANODIZED NICKEL    |     27 |          419
