BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000446327        | cB2ktReSQUiVqWKIDXnt5SxPWvU6DvbRuGtj
 Supplier#000446394        | wfrmGRJ0ceqY9kPTus
 Supplier#000446399        | QM yCPvmDDLwWGX
 Supplier#000446445        | q4sNiNC5EWyNh3zl3HPMJyts3Ox6iCoAkL2,3xI
 Supplier#000446518        | 0SpCdEUTSB9
 Supplier#000446593        | FhvLCSVkAJOtHocU
 Supplier#000446602        | yVtEtXHNJPtER4HwiY
 Supplier#000446606        | DLdsW2fsxJ4KHYfUwUJjWYF11MfEVtE3DAj
 Supplier#000446717        | SKQVfTMET wMCzpEWRxpMU waP
 Supplier#000446812        | j5smYaWNDfAo9lyosijvzvog2Fx2gsgjj7TA
 Supplier#000447005        | 8RfteX5bHy8g1lZtxMW1m76aT1
 Supplier#000447144        | 7a6,YRH6F4SrB5d4wsLU
 Supplier#000447419        | tHYwO4q El URnni63iVgl
 Supplier#000447451        | 9C63aOYeYPr56AXsJUwM
 Supplier#000447509        | iw,8iAQNsS1RjFFyhb1d8fCSKNsPwQYTMIYwmz8
 Supplier#000447704        | c6f6ZrQxBniKg,6
 Supplier#000447716        | 2oIo2xOYOB9DwGox,95aw453gQ9tDofEX
 Supplier#000447731        | Omx3G70EHEx0r
 Supplier#000447781        | U55pjewc8v6Uvbxsn9 izpBn
 Supplier#000447803        | y51z4LEhN7W8
 Supplier#000447810        | LbhsFJVx AP
 Supplier#000447951        | 5BVnDiSyswXjw7DhYgRak
 Supplier#000447977        | 8Ae8Y,hSHWAJjE2GTFWI9,7WgVOkJ
 Supplier#000448119        | M7KIB,wvMPnEebMCTeOWSYM9b
 Supplier#000448145        | SIuIw23qt7WaezWy,juuEMdkFdm IyyL,zHR8xX
 Supplier#000448152        | 0,SOVne1OcZg
 Supplier#000448267        | sgUEVOq9Wft qBQ2zobWlonrFz6QoT
 Supplier#000448301        | nOoJ,aplOJxFZRFshc2ctAQ jy7YO
 Supplier#000448419        | huR19ie285
 Supplier#000448446        |  6Z1,FiGrurbI5R8bir
 Supplier#000448476        | ZXgXzW0T7CDfS65gl ldPP6TqySl84U6DBFR
 Supplier#000448485        | vPMKKgkb4Hz9LSXW,q5lC35Q2iUP21x
 Supplier#000448489        | PvsoKBJAzX6RJ8BBHZ
 Supplier#000448508        | UsPogLnbRAB89 RPvKqdCA7
 Supplier#000448510        | 1VjWBbECDxq9H2NeJpnwlqQzx
 Supplier#000448537        | GA9gBpa36resqDhq1CSbUCwDTDqbfmIDWZG
 Supplier#000448595        | bW gW,WJgZym8mshJhGSjxcW58aTkXmOFC
 Supplier#000448601        | H7AONtl3p7fWNV3
 Supplier#000448653        | 4qtu9AwAXtHeduhnAa jSvnnZStIrFi
 Supplier#000448706        | kzQNsZgbdFMpi
 Supplier#000448743        | D1YRo5vPj7LAbXAvCz7vsVkqUgZWELZTl4lI9
 Supplier#000448790        | v2RBTr84UwEFZGEV3IlscGrH7ODDnA
 Supplier#000448812        | BE4takc5Lon4xzVSD,05d7
 Supplier#000448836        | 20zU4Zjrm 46ouYYWt9PSSFkyEfN
 Supplier#000448888        | LS8JZErDr6ANJm25kypvbF52Gp0
 Supplier#000448928        | C60J10H5tnxty0o4
 Supplier#000448965        | 4xkV  BOxfwkiRRr935Fv u
 Supplier#000448973        | akC2GOvryWDYTyeW
 Supplier#000449024        | QGImm idSB
 Supplier#000449057        | bwckUHnivB
 Supplier#000449159        | GGDEgM4xVA3CC3FxkXmsHpHVc19cy9TQhy
 Supplier#000449215        | dZ6fi2FSKYCJZ0Bab,obb3
 Supplier#000449349        | t0xw2eZUWDWr,PbDPUZ8d0C2,
 Supplier#000449358        | o76OsqCUaJhTqwLAoIN
 Supplier#000449367        | FK1uHym9s1
 Supplier#000449419        | mGGG,tq1rDk59ggWxe1,YaJersaWZRhEKy6vUWd
 Supplier#000449558        | MAATYevunnb2n7mN0
 Supplier#000449786        | 8maPY67R8dkg,UdrdjiSioCNBYCm3RuHjFF
 Supplier#000449901        | 2hMhke7Hw6BSpwNbYjEr89 SY
 Supplier#000449940        | Gpab1kFpoq1tQVY
 Supplier#000450047        | A8Q7UsuviSdUM7pSMx,9JOF,9f6N2KnF2
 Supplier#000450118        | ThE854dhgx4jVlS
 Supplier#000450132        | 7i3MDjU5lE5Z8,xbizccrsS
 Supplier#000450171        | Q5GP9RJ3wCFP1PjEzCa
 Supplier#000450175        | ,rTFHKlXaMebKGL7F
 Supplier#000450196        | nTogpfdQQuPmzCab4VQookszPRfD
 Supplier#000450197        | 044iUeeRDRlGfS
 Supplier#000450225        | 5cpo8E,JZYzw8CAUdoG7c0B
 Supplier#000450228        | PvHIVR5m0RqjoE
 Supplier#000450256        | SMAUz A5LDgx
 Supplier#000450348        | WArprSt2tONXJNex9q7IoiTzPS1viVw
 Supplier#000450451        | tWLXLwqalAvfNxoW4,
 Supplier#000450481        | krFlcVOBTcbo5oA6VdHnFCfTszZQdRY1VpI2kmm
 Supplier#000450484        | uAoN4PKlmbohWDnxvc
 Supplier#000450518        | 4AXKBl6BdUTB7gx3YLYfiXI2AG
 Supplier#000450537        | RN,rPcG0e lzcjrdhe5ex66BYTWmcvQG4
 Supplier#000450611        | 8fvuOc Xsbxv1AugbTFc9Fe6ge,qOj ncP T
 Supplier#000450766        | X1ggzBTGx0X0pb
 Supplier#000450773        | JaVTmpuhOVhE1NJ3cWdjF8lNI
 Supplier#000450876        | wdGMoKVyatT1GnXoeS HNovy4vTywY
 Supplier#000450897        | oSB,cHjkSjZEVQzJrwZzf
 Supplier#000450936        | 9o,,RJdqsucB7DR66YyxTf8qyrZ,G
 Supplier#000450992        | UGS75YcALledEU8czaPp,ltZhGMPbE6xtgwzIsS2
 Supplier#000450999        | wy3VdKqnS8yWGB3Pxsq 6BNUsFELlc
 Supplier#000451041        | BdYA4iXVIbJKFh8qzlLniJ3Hme I5c2J01Ls
 Supplier#000451042        | 78O0p,ijNw3rrEUOzrwJd2lA6QFMRP9FzI
 Supplier#000451084        | q9,3vi7ZWf4yBPdwxUNL1T9w6mlh1B7fW
 Supplier#000451123        | Y92Bn,r00531MN4n18BKots4
 Supplier#000451415        | bmdhF8RT7dw6cxidwYL9n3gCoV
 Supplier#000451451        | QyVMCknd5AFayTV7hskknDd
 Supplier#000451468        | nQfPe764FVkdwpX
 Supplier#000451570        |  OSStDE2wWRVZnrMKdcSOqV
 Supplier#000451636        | FtRDEJiARBtVlW7lvASLM 5ml3ARhrwGUj
 Supplier#000451809        | 3XUcwBR63ttIEXq
 Supplier#000451871        | 861DITQHSCDjSwkbk1s27
 Supplier#000451992        | om4kvhNc2fVEyGaYg
 Supplier#000451994        | WKqTRgsuTpz
 Supplier#000452114        | hI4THQw8sUzIy,aiizPPKqjukmjgYxNT64tw7BHx
 Supplier#000452118        | 3A3axgPNMnf3RnlH
 Supplier#000452133        | 8PkXFHQ3Z7 ,3yVrTB67K5EcoH tVvHpaHMa
 Supplier#000452141        | QiaK6QBkTa1TsGclATGB Rfoe920G1D9Ll3DC
 Supplier#000452204        | nDJffH8AuGJLbFG0j Rio8TQSU5v
 Supplier#000452285        | NZTyY9PHxl3dI,4NlWSQpAi0NyGogF
 Supplier#000452288        | qlOB0OsTNdNFe
 Supplier#000452297        | UecmzYvpBo
 Supplier#000452362        | RlTHKuRK,NCA8K25CaTC wrFeJD2uDMni6EAis2N
 Supplier#000452401        | DjKxkck9eDy
 Supplier#000452437        | pqQzV5gAvo00wKdUouXP4aqgQ6765DB7L7iKFm
 Supplier#000452527        | KtyxA2DGxaePp7j9EscYKPSQfR,SmcZj
 Supplier#000452589        | 9NNBHpJay,iBsJA5b8o8DohaTjwprh2ZJ6NJyz
 Supplier#000452602        | OBO3,aphA0,ezVW1VOVcPO6lD8HfKZjBc1
 Supplier#000452668        | G,jwPlqOyh
 Supplier#000452711        | wUfPSqJ2WUpxD80VAk9rKmIZHD
 Supplier#000452747        | SckjjPzWtQ6nU37zLrcgYhBdMy8N
 Supplier#000452789        | lVsGUygnQ1chPJ 5Gaw2AHNidy0n,1d
 Supplier#000452826        | u6uFfP9M6qYD6mCjQEEtP6DDAj8iXf,i,XvF
 Supplier#000452831        | R9qJCPecmcrc
 Supplier#000452864        |  X05n,YuWAVQB1Daxl,Y,4RG3mYi6KK
 Supplier#000452927        | mREbyfeYqyu8 3lTyD5rqktq YWm9wxbn
 Supplier#000452955        | OTGTnv3ddCJbbvXQlNMu9d1r VYwpOwLwwM
 Supplier#000452973        | MJlRMQDG4QUvJvwO
 Supplier#000452984        | eYBSOFemng ivezVL2WM
 Supplier#000453007        | Rwke2b6WHZLHfj7DUH,eRifDVBkr8tlX
 Supplier#000453191        | GgHoNiLdfNsC, UBpbZxg9GzfoA8nxu,bf2A
 Supplier#000453244        | vv,tOUDyc90tssXqw1Ph6IzSPxDk1F
 Supplier#000453260        | JdUi6FP,Jb4
 Supplier#000453289        | 53jte7I9QKO y7K9CF8
 Supplier#000453359        | pJu2TVmDijDYl 1jjD3
 Supplier#000453375        | yLoMuzHKsW0irMUWIhOy4AMM7O6TiwKRYbYACJwh
 Supplier#000453422        | HE,p9xJoq9PDrjLvfVZZPjTLVEJojVj50
 Supplier#000453445        | XT1215gbZWv5EX4Lmt9hQ
 Supplier#000453613        | z0Bk0H n9wutydXeBBk7YJVzOnTY
 Supplier#000453636        | sKT4VWlMgpcBLd3kpTkicNWAE3XQRD35Eeqm9
 Supplier#000453724        | ju22Yw9ynyqNE8iLGNlud5ZLHaJ5,Kg
 Supplier#000453728        | h0FH9FYCaJITI4D
 Supplier#000453739        | 6R2vHDUa cSdxFJF,WTvrE6
 Supplier#000453756        | 7wcBVU,1t4hkISzF2 tVXkOzEeCXWT3,uF
 Supplier#000453778        | JyaUgpYx,jYl,JgdAsXzo,HQmTvOULacS2sl
 Supplier#000453843        | KRs4SluEQMsXou,0sCD5Y8BcIC
 Supplier#000453860        | PsDOagGy3YJLb7I,l xUP27fu8tL2ijZH2i0
 Supplier#000454068        | Kj,1EyHmo9nx4LqCijO545TezryTDnFdmnMhKpa
 Supplier#000454129        | xDWZFH3auPb0ezrDVbNYymen6u4YUXXrw
 Supplier#000454211        | 9OeuKAun0H
 Supplier#000454361        | YM4KW8Zng7uNU6tppMM,NO2zCktGRz9NreHWLby
 Supplier#000454443        | 15o0AficO5LE6v6Y2Vbic3sTPdF
 Supplier#000454487        | LMYBvOMiEMEFi
 Supplier#000454538        | EXoW1mLokjs
 Supplier#000454638        | 6t1f,6h,62H,vgUHFb2sKWO51i
 Supplier#000454644        | YO,thqQwws2RCeuX1
 Supplier#000454692        | ILESa89MSsw8gaUu
 Supplier#000454780        | ddFR9yuI5M9kHEiaCpP2iNQMeHHzz2M
 Supplier#000454856        | yt2f94olfcgowReW
 Supplier#000454885        | fZ6mHQH01yvhUuS8fsii
 Supplier#000454903        | 2Xpzz OwLBSW
 Supplier#000454958        | W8IP3d,YU5s
 Supplier#000455207        | MdZJ3W,ck SyzxQJ0lYZVIKo
 Supplier#000455268        | ,RJ5uxhBkO7n1fB7S
 Supplier#000455325        | lVmojY1HDxUWO24rSLkZ1gFHZYOjb22
 Supplier#000455348        |  RnfyUFT0OO
 Supplier#000455380        | rsPKLSjhQtraQkgFm2lep68tRnT3VqDg2h
 Supplier#000455524        | TTCsaY85Ky9fMJUlPX3Es4focaGktL
 Supplier#000455618        | F0sbGUFKD8S
 Supplier#000455815        | 5vx1N5VA0JRePytW
 Supplier#000455832        | KyvdMk6qme2
 Supplier#000455921        | kXgQ1mAaPaj7j79,tvHrCYSW0pbiAG3
 Supplier#000455979        | WzesZtkUOB0oEh6AMr84KLR
 Supplier#000456020        | 2sqZPCVRgNiTm5EY
 Supplier#000456052        | 6FhjGUv22jvl3uXmQXYSXjsNIV8QDp
 Supplier#000456070        | Fr2N5aWFsnVGjcFksH565eWp1D2He,OkAfF
 Supplier#000456079        | mP i,YWI2CZsqIVXiIYGau52qd6MFpiMi3Ja
 Supplier#000456142        | wlD5NZEAz btIQYiK7PzRyesc9EuK8P52oHsN
 Supplier#000456189        | oSCfOayXIbR4HOeHoDWC9mDFsH9b9,40
 Supplier#000456211        | Cgm1pOxyXLdUofF,kji
 Supplier#000456259        | QKuOvg5xf8nVCTy
 Supplier#000456362        | 1,znHmSTFvNHaWSCFORiR7SURgzHVkoBr92rBRJV
 Supplier#000456397        | yAVaQxIlv5
 Supplier#000456420        | hAO4n6XW5KZDx,,NMdr3U18,
 Supplier#000456422        |  vpLkeeJRMxxn p
 Supplier#000456426        | K4rsiTMP9B7Pk3ukhYeWrhdXkPIm1fd
 Supplier#000456428        | 4IsY0PLUX8tOY MNzg
 Supplier#000456451        | NWnlgHAi0tJVzhSQLeK oRSdKUNA5 utm8T9x
 Supplier#000456458        | NhEPvtvW3VwH0XtkZyqVKFpmhXXzJhEhmzqSl
 Supplier#000456467        | 4CSIJH LBffTJtb4XI1IekQ6uIvdrkJ5YPQbu
 Supplier#000456496        | Hgqg,jhkwJpI7G
 Supplier#000456508        | SNmFPhN58vD7gC5juZU69n25za1aK,g
 Supplier#000456515        | F8DiQlPREJVfAVMtGObfyDmLAA,F7Ym4sGEkXQ
 Supplier#000456529        | kcCZG8KhB7SBFWkbt1N0IJfsgS9LBE
 Supplier#000456622        | nhP0c41SuF0iQ1e
 Supplier#000456677        | rgBaqRkx4lylAbmWYSUW 8Borxn
 Supplier#000456727        | Eam1m W0 WyunLJmfiAvVnVoTsIp9mUV
 Supplier#000456738        | UqEjGi4kyPtWK3v6U vhgSbhWLYn2ui,lz
 Supplier#000456799        | En24XC4ca8dGcDG9U o99Sl0l,00IcR
 Supplier#000456859        | EWe9tb1dLzMQIF7,vZGyht0FaDF1utf t7TGbkAK
 Supplier#000456883        | c3NZfOxx9L SM
 Supplier#000456944        | L7szewAOIXMKX5xtIyjxIrd0j7
 Supplier#000456959        | WMZ DC9Ay7EEV9aes99N
 Supplier#000457002        | XVee3AyjLeeVprKfd5M5G
 Supplier#000457068        | nLc4iv6HMcwanPcw
 Supplier#000457212        | EKdLlkxoEDirjBbuDv
 Supplier#000457296        | U6SRo8fK1K4rHrMgmPJvz1ZP,,d8cKCQd2qA3R
 Supplier#000457341        | 7PrBOyYeiNicZmimI9BeL3v,4cUfQWMQN
 Supplier#000457395        | jlGyDaYyxFK
 Supplier#000457420        | 2 4QnwOe1N
 Supplier#000457557        | nJV SK8 U,sJM0BL5p2mbFOaeb544T8
 Supplier#000457688        | mvljFBqnLWaA6lqxk4Oryo O
 Supplier#000457700        | ib6RXdqVfyBbPO0ezccClWMOOOJiXybkXq7lt
 Supplier#000457846        | UbgUY8uw96Uc3JFNtGaz1Sms9HS7SQJG
 Supplier#000457898        | sPf1VwlhxtuXxfcOXar2
 Supplier#000457917        | wg tuIZCsB
 Supplier#000457923        | p0lDpejm Iroes CuH4L6OpXwYHSqm
 Supplier#000457944        |  MUYt8v5fG,,IE6s0VJQIw63MtCOyA6
 Supplier#000457981        | 68FgF4ONBXblYAK3q2dpfV4OJSloeCp
 Supplier#000458083        | Lw,xRy6KIoQRoHi3TyO6wBFbaNG
 Supplier#000458113        | tGPYwI9Xkbnsm0DOFL
 Supplier#000458262        | nwTGT1EU3c4r0mkAq,8
 Supplier#000458266        | zTj7WkABRXsteeCXIhS89ONdHVnjnqQKCwtz0
 Supplier#000458281        | dQGQKM7w9WVaniXKYL2V8
 Supplier#000458460        |  lQHRSdMFSslJy0ABWQueScS S5T
 Supplier#000458509        | VSygj 46Rt 0lPDpZ5U5J
 Supplier#000458661        | WXaNBfR3q1rp
 Supplier#000458672        | VcJKLLLXd4Ci fGUhg3
 Supplier#000458682        | SPe XbdpMeJugidHmKAQa H
 Supplier#000458688        | vnreC4rOPY,N7HQXArOl0p6jQLQcOFtxPLGa
 Supplier#000458760        | vPGdnWxwJansDwWwfIs
 Supplier#000458876        | uzo8rmc7DRTeTTvgi9Sh69m
 Supplier#000458915        | uJtJ9Eli09SdIfFBRfG23P5gGZh Be98C1N
 Supplier#000459041        | y2xVD4XsVuhSt58mroAjijOMYrncnxjMnLhIlh
 Supplier#000459104        | 9DlnJkKvLNJe,utebMJPrNTOAr
 Supplier#000459346        | j3mypowTcaYcVaY4u
 Supplier#000459451        | y8UDggPGOySpASNAvE,y3NyETtv2IAr,e
 Supplier#000459527        | KuXurrVCsruYtQUm1Se8H2ZiRVsOyKBxGQsJR,Tk
 Supplier#000459544        | u5Svp,RUVY8mmL
 Supplier#000459611        | VgfRw9Hty39LJyf5DyzEI78
 Supplier#000459689        | Vh1ckaU1 wCL7IlHSFg
 Supplier#000459768        |  AB4MkNhMKU
 Supplier#000459867        | 7u8fFDjqUGQ0lGMW0cr
 Supplier#000459949        | mANFu2LG9SM7g
 Supplier#000460031        | iGcf,7,S9LtzrdMlRVZYG0
 Supplier#000460070        | Lz1rNqRiRm8eagcqE,GCZThnia46rvhrHl
 Supplier#000460152        | aENxwfYiV9TWa8H43KKltQ9HF
 Supplier#000460164        | xaCM3  TzpNn6tu
 Supplier#000460345        | Ye7QgqkBZGubR0
 Supplier#000460368        | fjcU4Abbd72IbOkBft6dKrDEq17aUFkH
 Supplier#000460433        | V0QgHSm0iSlLLrpHbyw9JsCLZcJ 7h9MrXre
 Supplier#000460435        | ox2N0Xz8PkG5iP6BBbVb,m0YrsLiEMDGI
 Supplier#000460518        | bj9cBLT8u,b4KK36
 Supplier#000460543        | WfxwHZBrWfb1lf0BEyoUiE
 Supplier#000460593        | ay2isxzkn5PRTmKzK1IzimH 57pdVBw
 Supplier#000460607        | tRiI0QSnMR4E3PvqnjDvsFB
 Supplier#000460630        | 0iKg,cUtL4N4jVjJ89CNh9eg5RmxNBU7Oltl
 Supplier#000460637        | pWib8qHBne2VlNoufSmcmAY48o
 Supplier#000460645        | CeQnxDxcrUU1iRkd7ITVssZe1jX
 Supplier#000460687        | b5S1RYOHCyBoXDCcMt
 Supplier#000460715        | 5Kce208rNuTOgMbG8zQQ
 Supplier#000460754        | m60MIIi,gvZw5tB52ijwJFs CCwj kG8n,96yyku
 Supplier#000460802        | P02yor3wZgH3vjdwHY0T8SL95atqZ6
 Supplier#000460825        | pQVHjntpeUPMF,O4RZVk4XAddgm
 Supplier#000460831        | NNeI0DBS7B,pYqsq
 Supplier#000460877        | XR0Uakmng2eswzngafsIH9chiHw0ew
 Supplier#000460954        | qW0ovCyIrrL qk
 Supplier#000461056        | wtyHyp2LduDF02Ia4SXFWNzwkr7eoN
 Supplier#000461093        | kEwGRMHZ9slJsL03b87OpBcOk
 Supplier#000461188        | V1GfmodZHI6PE4YnaI0hkVSjgnTL
 Supplier#000461254        | bnVSDYmo,NviOly3eVfbC9Y
 Supplier#000461319        | HAwKTXR8n4V8fno2BF8Z6gCElN0N2zMbDrK
 Supplier#000461353        | C7SXUn6KJtJWIisuwq
 Supplier#000461452        | jZyN94YhZTJjTsGTF17IoMx7gpOGQDJV32FZ
 Supplier#000461482        | s4pePVXrpKj1nW0Tvhq y
 Supplier#000461535        | Hez7UIRAPIQVY0eL
 Supplier#000461541        | eHaytx6vASSNCalmJpooQZ
 Supplier#000461577        | C3OUOYtTef8q0fdK2bPvk,S,YNlh8hktI1jWiG
 Supplier#000461685        | WOBHkPJ94egOyn MNYOyGyrDXj3
 Supplier#000461690        | 6IyCo JHaTAsQC1iQv44
 Supplier#000461720        | zKb79rsKsYWIeK6vGW1tRelvBAiH0
 Supplier#000461732        |  QrS1u1dK4IOV4
 Supplier#000461770        | 6wehRIOdSAwQ1b7WM6fxzVsY5Y
 Supplier#000461915        | Tg3B9xN2zCE2tMz5zv1gDjO3TNp mJhQI
 Supplier#000461984        | sgqVhe7f52dG
 Supplier#000462089        | 455dOc3PLK0zLPWscSTr,2yBMzdWRYXtySyOWy
 Supplier#000462152        | A CFbc5QY znyZD6U
 Supplier#000462187        | D3BOFVh1fjdS1pd6f6TCb, IXFn7cABvkzgPi
 Supplier#000462278        | fl7ib0Fn32CziU2qp3Tihu34
 Supplier#000462492        | wp1JysBeMzR
 Supplier#000462521        | qErUA0NjbdsNGSkiW6cGZ5SJTTd06qnvVyupc
 Supplier#000462554        | Lwbe5nx1Me1Vt6HvLGnmv78 AFC fN
 Supplier#000462702        | DzFR2DsIxx
 Supplier#000462741        | 6GyBAwZxrHnt
 Supplier#000462754        | eqi,GvEyWT6VU7sLL
 Supplier#000462943        | ZTE62OyIyxB0cByRZJrqy6ReE1sHxU
 Supplier#000462950        | j6oHzdFqHqpK,c
 Supplier#000462960        | pgoWYHdRuPU22Kguy12Kb
 Supplier#000462989        | BzqUmQWSH,Hq0lxUpvwjtH6nU4B3vyB YD9l
 Supplier#000463027        | t8S4dUb9FSDkhis
 Supplier#000463050        | adUwQBCIehV8QIJBgOt5MK60lFkDGe7U4Fz8zLFZ
 Supplier#000463073        | F68T4038oKBf9EDgktVcE9IDb 2YDJ2
 Supplier#000463101        | TrmShvLL u1l908K6Hhua
 Supplier#000463156        | yy5DWL5K6sCRdTHzk,YuhHE,DSM tz
 Supplier#000463163        | NIiXDSNMmMvGyJkPY5l
 Supplier#000463237        | 8IZlk1OT5osRp6Ngj JK4FTZI
 Supplier#000463270        | 5nZ Nx6uPb4p,c0 Bcrjcpvab
 Supplier#000463273        |  T YLNj,wVe zh
 Supplier#000463378        | yspgRsdhacq6sIstdlJwdSX3CM34 Z
 Supplier#000463390        | 30t yakPWimJlCqq3VUgf0jXmCbvyPYjvFc
 Supplier#000463399        | cO4R64vsByQju2ulVAArOiQ6I1AoltwyvEqAMp
 Supplier#000463405        | AfA6EAetu,bitdn2Od5f FgFytkmZ7
 Supplier#000463419        | VaEGU5QH8P
 Supplier#000463482        | 8d4tdc8hWbb
 Supplier#000463608        | Tcqe5zdE2bHQyk
 Supplier#000463696        | mSPPSmuKBhW06YkEIqRShp7xOL
 Supplier#000463743        | YH72JkyIPJYedyk0sg1zz8D3vLrrwMe
 Supplier#000463810        | KLhhekthfrNzCM7PDxbSBt JO,cnEa
 Supplier#000463849        | iETdF,5um oCNT8grZOU4VA
 Supplier#000463864        | XgsjvvUyzFVfAxshX
 Supplier#000464140        | VTSXug0ZT38GKyACbAl7eS7nPnyOh R91Q,
 Supplier#000464192        | LwXBWXgVsLGsQ8TNcVbov9KwvgEyYd
 Supplier#000464224        | mYUlGKJpC5 YWlJrhxQ2G8yPPZUgLfP
 Supplier#000464278        | a3DFZnPkWGRq1oD9CIsXVx,do
 Supplier#000464328        | zO1ZFc17c7M177YExu6mJXgVZOhUT
 Supplier#000464400        | 4ptJhwavD,LoZfxbBk8FyyMoKEHyUiuBS65akjOe
 Supplier#000464495        | wI6yUXtkgGI9,Ja9rbaUta4Z
 Supplier#000464517        | ACWAvMvjbyoXSH65denNMX9jLF7Pp
 Supplier#000464612        | vWoUFjrF15Bx HSQIKGppC
 Supplier#000464652        | UUY2rWrHeDcNnSFY1X6OKv 
 Supplier#000464687        | uElD7leUcNwgx7ooJLJuosxY9MOw
 Supplier#000464735        | cao1LfMoKU0aC
 Supplier#000464823        | C9w3 sCVKjif9acCla
 Supplier#000464852        | pdmUQd8kSBnqQ68mrrPVNzEeucqN3prQU
 Supplier#000464855        | rSbCtVc6ttvcB74Kyk
 Supplier#000464901        | PgFDJMwyNSJf85UyCl
 Supplier#000465020        | Chss6Hyi5nTXh
 Supplier#000465091        | nG7hpgi8SuMzKwve
 Supplier#000465130        | 7YD7Iyi7kMB0j6pnG,E4ZCfhLeC6u0U7xqx,a
 Supplier#000465171        | eQgRAUU6ZcLW87ap8,Vo4dOoF7EFJmjle0UWuTO
 Supplier#000465174        | tEN26u4w27rIOOxxfsgHCVIDhF
 Supplier#000465195        | V61,eO4WW6IP myCobwmlhDdsoota,W4
 Supplier#000465226        | fVwMAm3sUIZtKQ6xfA4byRbgw
 Supplier#000465325        | jZoCT8tdfLz,qmFCgzaBMXtMsBv,K2wR,
 Supplier#000465333        | 7oby8bx p7
 Supplier#000465459        | 22 Vw9oecOe9Ajflkk,u5jAL5 eOi
 Supplier#000465504        | Ra7XCzUKZqpaLkkleQOlgm4u
 Supplier#000465512        | iTToXhP11H4L142oGNCKJ6qIVcfqyF
 Supplier#000465517        | FFf7oME9zmQIQWDG6
 Supplier#000465561        | 4eorzxZhQFHw
 Supplier#000465603        | gFNJud8NUh3H4rtU0aHL
 Supplier#000465677        | l,P955GwVnxodq6F
 Supplier#000465751        | 5GJmxcKMVnNyrrcGe9uSqEE9dy2SnxBHRR0kFPl5
 Supplier#000465802        | pkVBslAYsJw6jLSiEdDHfejnPZEXT
 Supplier#000465814        | DJa4218mtk,xftBHKyp9OrnOinh3fKl91 pEnQ
 Supplier#000465816        | RWd6n0etQxPw4ct
 Supplier#000465865        | REtvIEVk xgzLLayhStaU9ruDvC1Idqj 3GAyxNQ
 Supplier#000465886        | Eljg0d,l6UMw8TLR4k3Al61d951xr
 Supplier#000465927        | rCkcnKfWU 48wQC ty7jSX,Fwgf60XgCcBYxilVU
 Supplier#000465935        | Uo12IxRHVI1Kvoi2iNQuU3qCZBCMHuRCjq0
 Supplier#000466000        | PLgMiVa1E6ncjNYvCie C1X
 Supplier#000466074        | hLWmjuxXAGrzTTUDSrb9CQD3qD
 Supplier#000466106        | 0CRL QQTkpFuXqXYsk08j 
 Supplier#000466330        | yqr74SriLVMYhUuE7LskE6AwagbMKMdRZqSlZ
 Supplier#000466544        | fwY0V OpniklNU,0SVgwBsZgW9N4,B
 Supplier#000466633        | y7iePhmQSivFBq4mQqvB5LI
 Supplier#000466675        | QBnlGVYkFT,SaDO1DO,U0ffezFaE
 Supplier#000466691        | Gn2Onr7jOrcU0xXbSEM13FlDm
 Supplier#000466805        | 4VaFfhdkmbm,AkhEas4SG2J0K34YVA
 Supplier#000466840        | ItgBIGJCIpFf
 Supplier#000466900        | n3xDUFXR,ZfPLROfR dN Yr7b9900eVOuA
 Supplier#000467010        | Ijylp7,y BOfDv7aBa231fDHI4FZUyL4nQCGCv
 Supplier#000467021        | NNmcUxqMQrD2C36wvw
 Supplier#000467117        | AnQosvH1CY0X8JjS5
 Supplier#000467129        | 8UHv3LCb6VRuMlIldoQLpzh
 Supplier#000467222        | jsuYHenm54CyEOonvZxzCmsxKZUPsSXOw9
 Supplier#000467224        | Hk84yqMKAFDOk uv5ZjlkT
 Supplier#000467291        | seu141wvDuayfDrvAh7AsQ7rpDUuBxJQGX0oZ
 Supplier#000467361        | rPKovgoHQrh4hpM6GPgyFS
 Supplier#000467412        | pI3c,hW2yS
 Supplier#000467454        | vRl7H6umWWkM
 Supplier#000467463        | ka6vOeIWaGw9t54ASCEPhZO uOtzclZwyQ
 Supplier#000467519        | Bt2ipKmD4g1GB1LyKCiQLON2
 Supplier#000467549        | P7NTOzcvN4zZjuBZ dgytl 
 Supplier#000467613        | vJBlieMSHCourETzx5J7TVFHn9N7W
 Supplier#000467660        | apvZnHW3BrQhHiDn1WE4h5watUG5KLrB8ZtERw4
 Supplier#000467695        | Y0pCV889qZDEPi3y7r04ERkhbPsnWNAYcb4x
 Supplier#000467879        | 50ojdKQT3rSYA3qGDmCA5ZhE18j3J,0mh 
