BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#12'
	and p_type not like 'ECONOMY BRUSHED%'
	and p_size in (22, 4, 21, 41, 16, 19, 1, 39)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#42   | LARGE POLISHED STEEL      |     19 |          412
 Brand#42   | LARGE POLISHED TIN        |     19 |          412
 Brand#42   | MEDIUM ANODIZED NICKEL    |     16 |          412
 Brand#42   | MEDIUM ANODIZED STEEL     |     21 |          412
 Brand#42   | MEDIUM ANODIZED STEEL     |     22 |          412
 Brand#42   | MEDIUM ANODIZED TIN       |     21 |          412
 Brand#42   | MEDIUM BURNISHED BRASS    |     22 |          412
 Brand#42   | MEDIUM PLATED COPPER      |     22 |          412
 Brand#42   | MEDIUM PLATED STEEL       |     21 |          412
 Brand#42   | MEDIUM POLISHED NICKEL    |     21 |          412
 Brand#42   | PROMO ANODIZED NICKEL     |     39 |          412
 Brand#42   | PROMO BURNISHED BRASS     |     21 |          412
 Brand#42   | PROMO BURNISHED NICKEL    |     22 |          412
 Brand#42   | PROMO PLATED STEEL        |      4 |          412
 Brand#42   | SMALL ANODIZED COPPER     |     19 |          412
 Brand#42   | SMALL PLATED COPPER       |      4 |          412
 Brand#42   | SMALL POLISHED BRASS      |     21 |          412
 Brand#42   | SMALL POLISHED COPPER     |     19 |          412
 Brand#42   | STANDARD ANODIZED TIN     |      1 |          412
 Brand#42   | STANDARD BRUSHED TIN      |     21 |          412
 Brand#42   | STANDARD PLATED STEEL     |     22 |          412
 Brand#42   | STANDARD PLATED TIN       |     21 |          412
 Brand#42   | STANDARD POLISHED BRASS   |      1 |          412
 Brand#43   | ECONOMY ANODIZED COPPER   |     19 |          412
 Brand#43   | ECONOMY ANODIZED NICKEL   |     21 |          412
 Brand#43   | ECONOMY ANODIZED STEEL    |     19 |          412
 Brand#43   | ECONOMY BURNISHED BRASS   |     16 |          412
 Brand#43   | ECONOMY PLATED BRASS      |     16 |          412
 Brand#43   | ECONOMY PLATED NICKEL     |     16 |          412
 Brand#43   | LARGE BRUSHED TIN         |      1 |          412
 Brand#43   | LARGE BURNISHED STEEL     |     41 |          412
 Brand#43   | LARGE PLATED TIN          |     16 |          412
 Brand#43   | LARGE POLISHED TIN        |     39 |          412
 Brand#43   | MEDIUM ANODIZED BRASS     |     22 |          412
 Brand#43   | MEDIUM ANODIZED NICKEL    |      1 |          412
 Brand#43   | MEDIUM BRUSHED STEEL      |     21 |          412
 Brand#43   | MEDIUM POLISHED STEEL     |      4 |          412
 Brand#43   | MEDIUM POLISHED STEEL     |     19 |          412
 Brand#43   | PROMO ANODIZED STEEL      |      1 |          412
 Brand#43   | PROMO POLISHED STEEL      |     19 |          412
 Brand#43   | SMALL BRUSHED COPPER      |     22 |          412
 Brand#43   | SMALL BRUSHED TIN         |      1 |          412
 Brand#43   | SMALL BRUSHED TIN         |     41 |          412
 Brand#43   | SMALL BURNISHED TIN       |     16 |          412
 Brand#43   | SMALL POLISHED BRASS      |      4 |          412
 Brand#43   | SMALL POLISHED COPPER     |     16 |          412
 Brand#43   | SMALL POLISHED STEEL      |     22 |          412
 Brand#43   | STANDARD ANODIZED NICKEL  |     22 |          412
 Brand#43   | STANDARD BRUSHED TIN      |      4 |          412
 Brand#43   | STANDARD BURNISHED BRASS  |      1 |          412
 Brand#43   | STANDARD BURNISHED STEEL  |      4 |          412
 Brand#43   | STANDARD PLATED COPPER    |     41 |          412
 Brand#43   | STANDARD PLATED TIN       |     39 |          412
 Brand#43   | STANDARD POLISHED STEEL   |     22 |          412
 Brand#44   | ECONOMY BURNISHED NICKEL  |     21 |          412
 Brand#44   | ECONOMY PLATED TIN        |     16 |          412
 Brand#44   | ECONOMY POLISHED BRASS    |     39 |          412
 Brand#44   | LARGE ANODIZED NICKEL     |      4 |          412
 Brand#44   | LARGE BURNISHED TIN       |      4 |          412
 Brand#44   | LARGE BURNISHED TIN       |     16 |          412
 Brand#44   | LARGE PLATED STEEL        |     21 |          412
 Brand#44   | LARGE PLATED TIN          |     39 |          412
 Brand#44   | LARGE POLISHED TIN        |     22 |          412
 Brand#44   | MEDIUM ANODIZED COPPER    |      1 |          412
 Brand#44   | MEDIUM ANODIZED COPPER    |     16 |          412
 Brand#44   | MEDIUM ANODIZED STEEL     |      1 |          412
 Brand#44   | MEDIUM BRUSHED NICKEL     |     39 |          412
 Brand#44   | MEDIUM PLATED BRASS       |     22 |          412
 Brand#44   | MEDIUM PLATED NICKEL      |     39 |          412
 Brand#44   | MEDIUM POLISHED BRASS     |     22 |          412
 Brand#44   | PROMO ANODIZED NICKEL     |     22 |          412
 Brand#44   | PROMO ANODIZED TIN        |      1 |          412
 Brand#44   | PROMO PLATED BRASS        |     19 |          412
 Brand#44   | SMALL ANODIZED BRASS      |      4 |          412
 Brand#44   | SMALL ANODIZED STEEL      |      4 |          412
 Brand#44   | SMALL POLISHED STEEL      |     19 |          412
 Brand#44   | STANDARD ANODIZED NICKEL  |     21 |          412
 Brand#44   | STANDARD ANODIZED STEEL   |      1 |          412
 Brand#44   | STANDARD BRUSHED BRASS    |     19 |          412
 Brand#44   | STANDARD BRUSHED TIN      |      4 |          412
 Brand#44   | STANDARD BRUSHED TIN      |     19 |          412
 Brand#44   | STANDARD BURNISHED COPPER |     16 |          412
 Brand#44   | STANDARD BURNISHED NICKEL |     22 |          412
 Brand#44   | STANDARD PLATED STEEL     |     39 |          412
 Brand#44   | STANDARD POLISHED NICKEL  |     19 |          412
 Brand#45   | ECONOMY BURNISHED BRASS   |     19 |          412
 Brand#45   | ECONOMY PLATED STEEL      |     22 |          412
 Brand#45   | ECONOMY POLISHED STEEL    |     22 |          412
 Brand#45   | LARGE ANODIZED COPPER     |     39 |          412
 Brand#45   | LARGE BURNISHED BRASS     |      1 |          412
 Brand#45   | LARGE PLATED BRASS        |     19 |          412
 Brand#45   | LARGE PLATED COPPER       |     41 |          412
 Brand#45   | MEDIUM BURNISHED NICKEL   |      1 |          412
 Brand#45   | MEDIUM PLATED NICKEL      |      1 |          412
 Brand#45   | MEDIUM PLATED TIN         |     22 |          412
 Brand#45   | MEDIUM POLISHED COPPER    |     21 |          412
 Brand#45   | MEDIUM POLISHED NICKEL    |     21 |          412
 Brand#45   | MEDIUM POLISHED TIN       |     39 |          412
 Brand#45   | PROMO ANODIZED BRASS      |     41 |          412
 Brand#45   | PROMO ANODIZED STEEL      |      1 |          412
 Brand#45   | PROMO BRUSHED COPPER      |     21 |          412
 Brand#45   | PROMO BRUSHED TIN         |     22 |          412
 Brand#45   | PROMO BURNISHED BRASS     |     19 |          412
 Brand#45   | PROMO BURNISHED NICKEL    |     39 |          412
 Brand#45   | PROMO BURNISHED TIN       |     21 |          412
 Brand#45   | PROMO PLATED BRASS        |     19 |          412
 Brand#45   | SMALL ANODIZED STEEL      |     21 |          412
 Brand#45   | SMALL BRUSHED COPPER      |     41 |          412
 Brand#45   | SMALL BURNISHED BRASS     |      1 |          412
 Brand#45   | SMALL BURNISHED NICKEL    |     16 |          412
 Brand#45   | SMALL PLATED NICKEL       |     22 |          412
 Brand#45   | SMALL PLATED STEEL        |     22 |          412
 Brand#45   | SMALL POLISHED BRASS      |     19 |          412
 Brand#45   | STANDARD BRUSHED TIN      |      1 |          412
 Brand#45   | STANDARD PLATED COPPER    |     19 |          412
 Brand#51   | ECONOMY ANODIZED NICKEL   |     39 |          412
 Brand#51   | ECONOMY BURNISHED COPPER  |      4 |          412
 Brand#51   | ECONOMY BURNISHED STEEL   |     41 |          412
 Brand#51   | ECONOMY PLATED BRASS      |      1 |          412
 Brand#51   | ECONOMY PLATED COPPER     |     39 |          412
 Brand#51   | ECONOMY POLISHED BRASS    |      4 |          412
 Brand#51   | LARGE ANODIZED TIN        |      4 |          412
 Brand#51   | LARGE ANODIZED TIN        |     39 |          412
 Brand#51   | LARGE BURNISHED BRASS     |     19 |          412
 Brand#51   | LARGE PLATED NICKEL       |      1 |          412
 Brand#51   | LARGE PLATED STEEL        |      1 |          412
 Brand#51   | LARGE PLATED STEEL        |     21 |          412
 Brand#51   | LARGE POLISHED NICKEL     |     19 |          412
 Brand#51   | LARGE POLISHED STEEL      |      1 |          412
 Brand#51   | MEDIUM ANODIZED COPPER    |     41 |          412
 Brand#51   | MEDIUM ANODIZED STEEL     |     19 |          412
 Brand#51   | MEDIUM BRUSHED BRASS      |      1 |          412
 Brand#51   | MEDIUM BRUSHED TIN        |     41 |          412
 Brand#51   | MEDIUM BURNISHED COPPER   |      1 |          412
 Brand#51   | MEDIUM BURNISHED COPPER   |     19 |          412
 Brand#51   | MEDIUM PLATED BRASS       |     19 |          412
 Brand#51   | MEDIUM POLISHED NICKEL    |     22 |          412
 Brand#51   | PROMO ANODIZED NICKEL     |     16 |          412
 Brand#51   | PROMO ANODIZED TIN        |     19 |          412
 Brand#51   | PROMO BRUSHED BRASS       |     22 |          412
 Brand#51   | PROMO BRUSHED COPPER      |     22 |          412
 Brand#51   | PROMO BURNISHED STEEL     |      4 |          412
 Brand#51   | PROMO BURNISHED TIN       |     19 |          412
 Brand#51   | PROMO BURNISHED TIN       |     22 |          412
 Brand#51   | PROMO PLATED NICKEL       |     39 |          412
 Brand#51   | PROMO POLISHED COPPER     |     21 |          412
 Brand#51   | SMALL BRUSHED COPPER      |     22 |          412
 Brand#51   | SMALL BURNISHED BRASS     |     21 |          412
 Brand#51   | SMALL PLATED COPPER       |      4 |          412
 Brand#51   | STANDARD BRUSHED COPPER   |      4 |          412
 Brand#51   | STANDARD PLATED STEEL     |     39 |          412
 Brand#51   | STANDARD POLISHED BRASS   |     41 |          412
 Brand#51   | STANDARD POLISHED COPPER  |      4 |          412
 Brand#51   | STANDARD POLISHED TIN     |      4 |          412
 Brand#51   | STANDARD POLISHED TIN     |     19 |          412
 Brand#52   | ECONOMY ANODIZED COPPER   |     16 |          412
 Brand#52   | ECONOMY BURNISHED NICKEL  |     21 |          412
 Brand#52   | ECONOMY BURNISHED STEEL   |     41 |          412
 Brand#52   | ECONOMY BURNISHED TIN     |     21 |          412
 Brand#52   | ECONOMY BURNISHED TIN     |     22 |          412
 Brand#52   | ECONOMY PLATED NICKEL     |     22 |          412
 Brand#52   | ECONOMY PLATED STEEL      |      4 |          412
 Brand#52   | LARGE ANODIZED STEEL      |     19 |          412
 Brand#52   | LARGE BURNISHED BRASS     |     41 |          412
 Brand#52   | LARGE BURNISHED NICKEL    |     21 |          412
 Brand#52   | LARGE BURNISHED STEEL     |     21 |          412
 Brand#52   | LARGE BURNISHED STEEL     |     22 |          412
 Brand#52   | LARGE POLISHED STEEL      |     39 |          412
 Brand#52   | LARGE POLISHED TIN        |      4 |          412
 Brand#52   | MEDIUM ANODIZED BRASS     |     19 |          412
 Brand#52   | MEDIUM ANODIZED BRASS     |     39 |          412
 Brand#52   | MEDIUM ANODIZED NICKEL    |     39 |          412
 Brand#52   | PROMO BURNISHED COPPER    |     19 |          412
 Brand#52   | PROMO BURNISHED NICKEL    |      4 |          412
 Brand#52   | PROMO BURNISHED STEEL     |     19 |          412
 Brand#52   | PROMO PLATED COPPER       |     21 |          412
 Brand#52   | SMALL ANODIZED STEEL      |      4 |          412
 Brand#52   | SMALL BRUSHED COPPER      |     21 |          412
 Brand#52   | SMALL BURNISHED STEEL     |     16 |          412
 Brand#52   | SMALL PLATED STEEL        |     39 |          412
 Brand#52   | SMALL POLISHED BRASS      |     19 |          412
 Brand#52   | SMALL POLISHED STEEL      |     19 |          412
 Brand#52   | STANDARD ANODIZED COPPER  |      1 |          412
 Brand#52   | STANDARD BURNISHED BRASS  |     16 |          412
 Brand#52   | STANDARD BURNISHED COPPER |     41 |          412
 Brand#52   | STANDARD PLATED NICKEL    |      4 |          412
 Brand#52   | STANDARD POLISHED COPPER  |     39 |          412
 Brand#53   | ECONOMY ANODIZED BRASS    |     22 |          412
 Brand#53   | ECONOMY ANODIZED TIN      |     16 |          412
 Brand#53   | ECONOMY BURNISHED COPPER  |     16 |          412
 Brand#53   | ECONOMY BURNISHED STEEL   |     16 |          412
 Brand#53   | ECONOMY POLISHED NICKEL   |      1 |          412
 Brand#53   | ECONOMY POLISHED STEEL    |     39 |          412
 Brand#53   | LARGE ANODIZED NICKEL     |     19 |          412
 Brand#53   | LARGE ANODIZED STEEL      |      1 |          412
 Brand#53   | LARGE ANODIZED TIN        |      4 |          412
 Brand#53   | LARGE BRUSHED BRASS       |     19 |          412
 Brand#53   | LARGE BURNISHED NICKEL    |      1 |          412
 Brand#53   | LARGE BURNISHED NICKEL    |      4 |          412
 Brand#53   | LARGE PLATED NICKEL       |     41 |          412
 Brand#53   | LARGE POLISHED NICKEL     |     16 |          412
 Brand#53   | LARGE POLISHED NICKEL     |     22 |          412
 Brand#53   | MEDIUM ANODIZED BRASS     |      1 |          412
 Brand#53   | MEDIUM BRUSHED COPPER     |     39 |          412
 Brand#53   | MEDIUM BRUSHED NICKEL     |     41 |          412
 Brand#53   | MEDIUM BURNISHED BRASS    |     21 |          412
 Brand#53   | MEDIUM PLATED BRASS       |     21 |          412
 Brand#53   | MEDIUM PLATED STEEL       |     41 |          412
 Brand#53   | PROMO BRUSHED TIN         |      4 |          412
 Brand#53   | PROMO BURNISHED NICKEL    |     16 |          412
 Brand#53   | PROMO PLATED BRASS        |     19 |          412
 Brand#53   | PROMO PLATED BRASS        |     39 |          412
 Brand#53   | PROMO PLATED COPPER       |     41 |          412
 Brand#53   | PROMO PLATED STEEL        |     41 |          412
 Brand#53   | PROMO POLISHED COPPER     |      1 |          412
 Brand#53   | PROMO POLISHED STEEL      |      1 |          412
 Brand#53   | SMALL ANODIZED NICKEL     |      1 |          412
 Brand#53   | SMALL ANODIZED TIN        |     22 |          412
 Brand#53   | SMALL BRUSHED COPPER      |     22 |          412
 Brand#53   | SMALL POLISHED BRASS      |     39 |          412
 Brand#53   | SMALL POLISHED STEEL      |     22 |          412
 Brand#53   | STANDARD ANODIZED BRASS   |     19 |          412
 Brand#53   | STANDARD BRUSHED TIN      |     39 |          412
 Brand#53   | STANDARD BURNISHED BRASS  |     39 |          412
 Brand#53   | STANDARD BURNISHED STEEL  |     16 |          412
 Brand#53   | STANDARD PLATED COPPER    |     19 |          412
 Brand#53   | STANDARD PLATED COPPER    |     41 |          412
 Brand#53   | STANDARD POLISHED STEEL   |     39 |          412
 Brand#54   | ECONOMY ANODIZED COPPER   |     41 |          412
 Brand#54   | ECONOMY ANODIZED TIN      |     21 |          412
 Brand#54   | ECONOMY BURNISHED BRASS   |      4 |          412
 Brand#54   | ECONOMY PLATED COPPER     |      1 |          412
 Brand#54   | ECONOMY PLATED STEEL      |     16 |          412
 Brand#54   | ECONOMY PLATED TIN        |      1 |          412
 Brand#54   | ECONOMY POLISHED STEEL    |     41 |          412
 Brand#54   | ECONOMY POLISHED TIN      |     16 |          412
 Brand#54   | LARGE BRUSHED STEEL       |      4 |          412
 Brand#54   | LARGE BURNISHED TIN       |     16 |          412
 Brand#54   | LARGE BURNISHED TIN       |     22 |          412
 Brand#54   | LARGE PLATED BRASS        |     21 |          412
 Brand#54   | MEDIUM BRUSHED NICKEL     |     21 |          412
 Brand#54   | MEDIUM BURNISHED NICKEL   |     16 |          412
 Brand#54   | MEDIUM BURNISHED NICKEL   |     39 |          412
 Brand#54   | MEDIUM BURNISHED TIN      |      4 |          412
 Brand#54   | MEDIUM BURNISHED TIN      |     22 |          412
 Brand#54   | PROMO BRUSHED COPPER      |     16 |          412
 Brand#54   | PROMO BRUSHED COPPER      |     21 |          412
 Brand#54   | PROMO PLATED BRASS        |      1 |          412
 Brand#54   | PROMO PLATED NICKEL       |     19 |          412
 Brand#54   | PROMO PLATED NICKEL       |     41 |          412
 Brand#54   | PROMO PLATED TIN          |     39 |          412
 Brand#54   | PROMO POLISHED STEEL      |     19 |          412
 Brand#54   | SMALL ANODIZED NICKEL     |     16 |          412
 Brand#54   | SMALL ANODIZED STEEL      |     16 |          412
 Brand#54   | SMALL BRUSHED BRASS       |     39 |          412
 Brand#54   | SMALL BURNISHED COPPER    |     41 |          412
 Brand#54   | SMALL BURNISHED NICKEL    |     19 |          412
 Brand#54   | SMALL PLATED COPPER       |      1 |          412
 Brand#54   | SMALL PLATED NICKEL       |     41 |          412
 Brand#54   | STANDARD ANODIZED COPPER  |      4 |          412
 Brand#54   | STANDARD BRUSHED COPPER   |     21 |          412
 Brand#54   | STANDARD BURNISHED COPPER |     39 |          412
 Brand#54   | STANDARD PLATED COPPER    |     16 |          412
 Brand#54   | STANDARD POLISHED STEEL   |     41 |          412
