BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000500548        | kYCP7EoiEcla1rJsEXdURBzMY
 Supplier#000500566        | Pk,kVLkL1u 3oUuJrcsIZB257I
 Supplier#000500573        | ki0ddGm56i2o3DWYDpej1ceKFHGN
 Supplier#000500584        | 7VVcBmfM1bKIN
 Supplier#000500601        | TRQe aOsxQCMYhzzVGQ2S,p
 Supplier#000500602        | j2nykrNqfbVwG3ZnreoTpANPx27RfJwRIa
 Supplier#000500620        | On SYJdALb XMX2phjwCH6U
 Supplier#000500635        | nAy1WPL0xhl8hfPoCvr
 Supplier#000500657        | oPOo68hWftB4dl1ijIrCAExlt8EFS,COlvO
 Supplier#000500667        | 8NC640oqUBdMhYJFBd5u1qxS
 Supplier#000500673        | m0u4D1tEzIu80rH8mK,
 Supplier#000500758        | ln83MQEz9I
 Supplier#000500865        | PUg,wM3WK5n1oZGEi
 Supplier#000500899        | XvWZ,f2ZVBpVUT788jLLjaTJrbUmuO1u
 Supplier#000500990        | zNuNFxmEOJydlLX4lkiTDYBoivNYvXJzkr
 Supplier#000500992        | dLyicyTs pTp0tOpCal6WvHmw2ZM,C,
 Supplier#000501016        | j31iBQY7i5yIUEq7K
 Supplier#000501029        | uJ xvF5BOE4GmnHa,53E1HbpG2dhcy5bPU3tf5
 Supplier#000501122        | ZHBeD1tFlj,lD,tDd WLu QyFZiUxy1o
 Supplier#000501149        | SkWDk uxO7Fcv
 Supplier#000501161        | mlXr Sb81BezxcNV
 Supplier#000501189        | iFkUKXWFwRONvGY1CiFEN93YwNEX60p
 Supplier#000501306        |   9dEbWvcXVYGjRaOb,G3
 Supplier#000501324        | 2 ncTVQP,S
 Supplier#000501432        | efUdMd7bNS5mg4pTCiwHQSyVjS 
 Supplier#000501444        | QueWgJf0oM2rvDmn
 Supplier#000501552        | F1QKb6e2eYF01ELNNg8zgI6Nevsh,7Gq
 Supplier#000501563        | Bdpl,OP0gb
 Supplier#000501566        | mlluCOelPeTatOgjnhMTLK
 Supplier#000501579        | 10H2x77SL8EaDonG11s4I5qhpZseqFwMo9dT
 Supplier#000501692        | j,zqVQ71xlRkGIhEeGcNGkhHuTzaUWqWg4x5
 Supplier#000501704        | k7bP4uoEix,GlMCpTeRd33SYsFYY2U
 Supplier#000501759        | ERsQSfTgHQ0mv4WBc83oUUvt
 Supplier#000501811        | rKHenP7o7lJgFf49y8zHiZVlZhySMJ2W6KEzs
 Supplier#000501814        | jhW4rQ8VDFvFzW
 Supplier#000501996        | jymzuZB7OlV97jzawSWK91tHiz5lTnJkwE9ycvCN
 Supplier#000502056        | QYOPGCXJVU,lHZJvL
 Supplier#000502287        | eJ7vFqNU inEw3pP3a
 Supplier#000502338        | NQ17IrOfPgnj5y8W7ruJIKV SRY2,,AHXz5FLso
 Supplier#000502395        | hDx7VjXkgeyW GxesaKVsiRu
 Supplier#000502400        | svPCag1D9vndvHop2HSaX2 
 Supplier#000502591        | ip53lzFJYst5BEmRIwg5p7A,N rSGmTNz
 Supplier#000502605        | vq7NWgVWTAU6WXaCNa65DzHWmQ5XMms
 Supplier#000502720        | ,,huojDT8Tt5ufANbEA1sSiy
 Supplier#000502748        | IQLsl8AAtPe0TS5,xYjkua 367iQdi2bzz
 Supplier#000502813        | H56qcGTWPoygsqQ0WTNNWxd2inG3K22 GJ
 Supplier#000503087        | a4VoICPmTCj
 Supplier#000503142        | 0GYNBjpBxhfIWEeVoyZAZMUT
 Supplier#000503147        | K9UEABvFvskGdg,FfESV5keL
 Supplier#000503187        | vcir9XLa7sEfRruQf22
 Supplier#000503225        | gzIyEHg3DqR2gLbr4n5Hjy7IO4fYldeTV317wY
 Supplier#000503336        | uQHdA2vaULWzoL
 Supplier#000503394        |  dr9Svj49cd4l9x
 Supplier#000503404        | ExMz5NqQyQ2GbVedNdfh,jUHN7FJZGdGOeBLFj
 Supplier#000503433        | buM1HKMEB5RQ1AEC6w6Wru
 Supplier#000503570        | htIL8KBsMK3
 Supplier#000503608        | 3bffvDYspqX2T4i3U7qZhXjeZrdQmwfEk
 Supplier#000503820        | nlKtd2weUXSBYeoEw k16GO,0qOSqPNlqPXYR
 Supplier#000503824        | UJRtMDphgnv0t9NbICwgi26rBddZdlSQUa8G
 Supplier#000503969        | PxF8ciPjoSjh6XgKL im
 Supplier#000503976        | uJ7cYe,U0VYA6X3Y
 Supplier#000503977        | 83wZCjQhieiC,8yJ
 Supplier#000504050        | WN7axH c5EwH
 Supplier#000504080        | IiNOO7bbs KyhVyFAQkQIy
 Supplier#000504097        | 0lPSLZjReiUwPoUT7C
 Supplier#000504280        | XMuV9jh8Es3cQVPOdHA5gkpZH
 Supplier#000504310        | AB6pBJ6VkaCDRBTCaylzF9d,Gzbymzgm3F
 Supplier#000504386        | TCHjPR7pGwmNnizwP  IIpm1w
 Supplier#000504456        | DN4ZXbwashT53aWdGWM
 Supplier#000504518        | 615ZNXOxncl aLRQO9Cy1C81oiyVWhu6,8dX7VNN
 Supplier#000504523        | iK0 pPdYY,lfPmCXtyLo
 Supplier#000504539        | HSBDn0MDSDz7rNFPcqKvxEp9rdayJ1bszczk
 Supplier#000504574        | R1B65NfFH6CqiaVvD7FzLFnV9iPpt,
 Supplier#000504609        | 64ucPsG4GRXNFpEVTz
 Supplier#000504621        | SE19qRsmhT4pLukSc2RoUG
 Supplier#000504676        | Q3BoSlZPNreKoQ0Y3mO3o9 BwVUmuKtc0
 Supplier#000504687        | KkuqKDwmhh
 Supplier#000504714        | tovK4OFaqjBrGCXfhrZnK 7GaX1Xh1UNuGd
 Supplier#000504720        | eDaFnNx6d2pfdIZiD2Lh6Lu2vKL p4o
 Supplier#000504827        | AV9mvg4O5OhGwAS7H1DrmkzjHIMLv
 Supplier#000504846        | rvoCFiXwgcQLPV4NMZQOyD2U 71xy,2hDc15wcyr
 Supplier#000504857        | v4sCsjwsXT7fAx9x7xUhf9UCn0H fIyduGkz,Ka
 Supplier#000504861        | QGWs5TKJYLiXt,yu
 Supplier#000504928        | OsKfcBCKQUyv6HgnQZsIG1H
 Supplier#000504989        | Rm4R3c07NGR
 Supplier#000505052        | 3e3PrBGsU1L8VqlV
 Supplier#000505065        | Xh XpcivrLoIwP
 Supplier#000505070        | CMFMiHo6oMxEVP
 Supplier#000505078        | yYBIlZkCiXTqMlXkt6AU1yW2ZCLxvOPPxqsoSLD
 Supplier#000505097        | OtwabHfKjPygZrGfz VZDNuk7O
 Supplier#000505148        | AYj9ZLWfp,IQhC,EWIYzbf6E imS  qlU2dkRyuO
 Supplier#000505266        | S2 BwOQC3Kl1wjwuIUY
 Supplier#000505270        | jOiqtkTp,zKiiAvQJNBT9hCkjyO
 Supplier#000505281        | ieA7gsO50S
 Supplier#000505389        | 09RR9DHM3yFWVKddD4tz4LmFCdQ XzoKeHTl
 Supplier#000505445        | wO0aNOThpz
 Supplier#000505450        | PQIbTnncOcGH6P
 Supplier#000505496        | UejCnA4DGhyM8DnB14oIFTW8aOGnBLcWGlHGw12
 Supplier#000505562        | UpdxN5H97KqNl1,y4B0UpJKdbESWK6yVejm
 Supplier#000505599        | x0mvu4iucUb7n V esMy,jOGA7c2Lh5wRe
 Supplier#000505669        | 2HM8QECvLjWxv,z
 Supplier#000505814        | XmBJfy3grms0eleSfhhBK,q81GelEasdX5Hfb
 Supplier#000505846        | wxw,aLIWQGVJFkw4Y0yjV6wD
 Supplier#000505893        | VSHKWkkbMGHB2j,5DWgxHRmqAhBNCHCiuo5x7CVt
 Supplier#000505953        | eFSJ9djJqOPtNPJasLLD8jK0sLc
 Supplier#000505996        | CZNoZuLnOx2lRzUIKag
 Supplier#000506028        | pT20CERzPXu2yOenKPKZaWZ21EVsqR1eEvsMvu1
 Supplier#000506043        | 9iP Bl57uecD6m5,JxBKtYR JDz1thUYL
 Supplier#000506044        | oHrU 2rxnBlNZ9G3Zh7aZjU,YHV
 Supplier#000506167        | eN,RWKJqDCF6B3C89rbxmhR4,ez28i7gGlYPo
 Supplier#000506176        | 618F hjkvNmRccZp4h2ROHngd,sO,56FXwRVR
 Supplier#000506203        |  IaUA5g0H7xtXQPfJFo2
 Supplier#000506221        | 2WJl1G9elNSrbSyLc0s8YrgT
 Supplier#000506253        | s 5jOInxrpjrmoaAHoE0ABwkPiz
 Supplier#000506274        | o6E,uC162r
 Supplier#000506423        | oyiadl ,99imrkvWdSpIP
 Supplier#000506453        | gjQc,P9g13AUZT
 Supplier#000506457        | b3Ye2,Z92A5rVbp8Gpr7
 Supplier#000506502        | 1mFgZ3tWv91f7RvEdSA
 Supplier#000506541        | rG85YbR0Ffes
 Supplier#000506580        | BP9PDBSh,n5at
 Supplier#000506606        | uRl vtVfB0jgWsX0zNcgXN3Jeu5PBxD75Tn4
 Supplier#000506676        | fmkP1hVmbinDtI KPe0vErSPQ8nW8eicNsa7tQ0d
 Supplier#000506709        | JfY4,RODKJd346wu9 hoNj
 Supplier#000506811        | 1jc0j0citnyY9jbjXUsjc68PbgefVAfmBOwRUlr
 Supplier#000506823        | 3UGCPcDfSxcB,DNCV2lG4FFLzd39
 Supplier#000506824        | BCDSiAfPbgaoz4fq2pBPuy
 Supplier#000506828        | nRW6Y6c0fDB7AVWN3IEkzBVSjwjtZ0dSE1iC
 Supplier#000506907        | WWXePxCp 25dm3AM 3XhnxF
 Supplier#000507041        | wRz2yKcVkeK  ,krq
 Supplier#000507045        | 25JgFDzFPcpPKjqC0 NSDIpe
 Supplier#000507053        | Rnx9vxyWqYx,y9Gm8l4ocPZ8pjD
 Supplier#000507093        | Zedi1PShhk,umH5uSu42fDR5CK4YcNmR
 Supplier#000507145        | ohV8e2cAZ5cFTnQes
 Supplier#000507163        | 4dr4Ue734Ukvsdma vP 23ddlrF
 Supplier#000507273        | bn9rWl0 Sl4MegNXMOl4b9YgWHqMDxyqm9qM5e
 Supplier#000507282        |  N4VliNR,5,tcc4pdiuuaoS,yjGACM
 Supplier#000507346        | cjgArjBrrkcJ HKTKsvy
 Supplier#000507695        | w,Z2,gCjHDEC
 Supplier#000507711        | EF 0tVERs1JVNk0q3o7l 5zY3MQ79o65SE3
 Supplier#000507777        | i5weeSj9b2G
 Supplier#000507810        | BRPyAUZGAsNud1I
 Supplier#000507874        | cNtt6ZOyTzOxVYlR
 Supplier#000507886        | PSb8r3IHA2RLCZUgA9XGCzkT0Zhfu6MVQ
 Supplier#000507914        | EjRXztVup0Uf45 a5BuJRthy  nOo jRKpI8ep 
 Supplier#000507931        | vseBYZbqr1r6WU4Wvff7d74KOuaYwcnv4uy9h4I6
 Supplier#000508109        | yKM9lxJQAVJd80CtP7Iitbsw7uQ,7ov7Mcs9hxR
 Supplier#000508150        | ,AmFUpRgjxhwVI9HtGuTpZ0D0elZncDAPMGBZ1ED
 Supplier#000508159        | rjYmEIAPXbExnmhiR
 Supplier#000508220        | 2IjdcFViMVTwEuCxsQCxOvi4 ud
 Supplier#000508266        | GZqPj OZoGF8mlIkCVC0SK
 Supplier#000508311        | 3Vi,oOp8ZlS9IgKT Q1cw3AsRVPU6bRZN
 Supplier#000508394        | Y5oNg1N,ktbq UPXCk8VeJ1wvSrf jnIrhidlz
 Supplier#000508436        | C2Uq28eoUzet 7
 Supplier#000508503        | E5wluD9BtwozBdX 
 Supplier#000508506        | y6zuk8J4ky,UGz5ck4vu mgBL3Ai
 Supplier#000508524        |  HwqYlpk0YFj7HuhRUNikamQQmQIecURfBHXa
 Supplier#000508609        | io7qyYuR7T1lVPl6zz1V
 Supplier#000508623        | EUDYJKnR,XcJgvzxjew
 Supplier#000508663        | ca 5d EGqLG9IXJWk4Q7Jug31U
 Supplier#000508696        | 3aO4Voahm29BUPAOfe1Cyzj4N
 Supplier#000508704        | 5UeW6YqI3Iky0dEr3N7nBjvEX,lgs
 Supplier#000508763        | IWAscnUtIDXj,5XgBaQ8A21N1B,7KQ7,
 Supplier#000508818        | 3q9mPWMm0 y3fu
 Supplier#000508895        | HlIlKlLnQIyQjMqmC
 Supplier#000508904        | hdefI 1WrTr5nEHLdgIx7V9YNdBTPpChSVe5PK94
 Supplier#000508936        | j99qOL2DnmRQD
 Supplier#000508938        | YC,H0k2jTCIw3fM9G0zD5lZ
 Supplier#000509061        | AFJaBgyH bdHkGhBCw6
 Supplier#000509121        | SlGJteoTScmosRBx2Vmz3FCzk
 Supplier#000509177        | gWVKQrerrWN7
 Supplier#000509232        | elmLYD7sTzHvlwVzgPH1xnzfwZpOgkLbAG8MTJM
 Supplier#000509286        | PU1J7WfMQ8Ota
 Supplier#000509380        | kgAkflgt3Bh2DSlXCEN2HXNg3dat
 Supplier#000509478        | YcjgHnWGyH7ILY84li1jSIl
 Supplier#000509514        | 6UaIrdcm7OccskepY2Sp0y6F64Q6pq,slg
 Supplier#000509665        | xbDxWXYCZW1cTMVCcpq01gVejun0zL
 Supplier#000509771        | Ca8k1b7oHc9I,Kp18B2bZh1FmFoiRPJB8m
 Supplier#000509787        | q9hSyMbVSvYJBgjpUNGInGV28
 Supplier#000509938        | CTeba3oLMbpdSmSdbrXkBFp48qJZKW8Ac1
 Supplier#000509956        | y1KMV1YVOq12FZTV2QfeiCc
 Supplier#000510027        | ib9reYVI6V5tk5VW,vZaTJ75zwQzM
 Supplier#000510071        | EeU67ZTKuzZzmNvIHZ2w oavJ1NSvUZjIMwKZlNt
 Supplier#000510118        | oOtG5GDqvpdAIb9u83KyXZxvMPwmlfzg,aL OfFl
 Supplier#000510124        | bGnL4So6pVJ4DslsMGvgjb
 Supplier#000510137        | KkXjzv4B6alVxS9sJ
 Supplier#000510145        | JVfl,n137AS7pFtMNrGCZKKf,XY
 Supplier#000510262        | HPchvGbvZt70KJ4oM1UcuE90k
 Supplier#000510268        | yfQmuI 0TYMt u,vF2VP9syhRfD9GSMByI 
 Supplier#000510270        | RqF 6OxG,5NtP,l0sQFFXk9
 Supplier#000510346        | 6CalbjEslzN
 Supplier#000510439        | 80Q2oCvLHeliUNbpqTx
 Supplier#000510466        | 6,DU1h1fV7,
 Supplier#000510470        | JfeBtaKZBw
 Supplier#000510483        | 5tPLClq,u5L8pudBd7rDO523
 Supplier#000510491        | Xr5lhx6D6TCL4dkWSSs
 Supplier#000510515        | jcw,R7,Xuu
 Supplier#000510687        | JMqzLm7RcAsG
 Supplier#000510719        | v1RNrDEZ85kbxXTJyxHsClzsL hY3qPObg5Sw
 Supplier#000510724        | 4j72UaMuaqbDWlRB9LtUt9AfPg3j
 Supplier#000510773        | Tw01XY9UIHDa X75ouYMYD2P6z
 Supplier#000510802        | y9crZwXqjmFu296ULZEKdCoxUEUu6JZ
 Supplier#000510838        | IRysW6qb55vxIRiZOL
 Supplier#000510889        | h3lSxzCbU8ZzVpwZIVxQ0sW2umZP6
 Supplier#000510977        | SEbaPfitVtVnswyR39WQX1e8ZrHsswJAk
 Supplier#000510998        | x2nM6INjpc tBsaMCpTsPHogvx8v68svOpvUG1xM
 Supplier#000511065        | 5u1el,nZzl279hqxdiKbBBnnJGtlSVGXyApqMEX
 Supplier#000511087        | IUKYNHYpJQslk IY27osNkly,yl4
 Supplier#000511147        | Mqv8EE7GNP09
 Supplier#000511165        | wFG,0XPxzjptj8n6U7J5OruqjkfiJd
 Supplier#000511186        | FyvaP1D3xKwUZZhOwFSNRi8YS7fadm
 Supplier#000511246        | AwY,fMJNMA4gm1S2TjV2BkrUuX,UQV
 Supplier#000511270        | 7Qbq6P7 o6vNY
 Supplier#000511361        | IEYTHWYf6znibbZZe01EE
 Supplier#000511416        | F, ojMf5rrxZGZ
 Supplier#000511425        | lEW6NjIxpV6dZy5KFuYy4xC0,qvr9WUqki
 Supplier#000511482        | kpelkCUnShP
 Supplier#000511518        | IC8TyHuMv3pQIVc9csqfwDPwDlWRt3k8i3mQy1e
 Supplier#000511631        | YS7WPttRgiRcKd7q4
 Supplier#000511722        | qA1Q8Ft4OsoT6pC9PYt
 Supplier#000511727        | RU9QpC5PWlbGEGeeI4dEM8ZeD7bKvOkZbtj
 Supplier#000511759        | usCVzGg cROPj6ufPa0b7vnop3oE,dX
 Supplier#000511761        | iUi8HdY,pRgdxFArGrR0VYAumSMw4Xan3X4W9Pm
 Supplier#000511765        | 9,7ErB6jLc2XBDvxGr9xPC,3P
 Supplier#000511769        | l6I3StyoTI
 Supplier#000511820        | QhvwvmK,QcaeBQS3gd8sfVKfKNmAJgc0ZjUjZw,F
 Supplier#000511873        | Y2ujky7oS4qTvuFp4j6
 Supplier#000511895        | dPqzTFN2ntfE1ueeUK1
 Supplier#000511943        | 6jfkiXJtY0fdfbdTQq6296TNzlDhE5N
 Supplier#000512041        | TicQLIdJKwk f
 Supplier#000512089        | pnmnc0UkN7GW2cMQV3miljavv6IoaLbyEtSUxa6
 Supplier#000512093        | 6CGb89BAEOaH2gJoenNRKI
 Supplier#000512169        | vKffbm6WJgsqYxiNhD6kr7kWo0LAv0qasNC
 Supplier#000512391        | sCMPhlbFhV4H4rOmMcHaKnJdtiLpc,12k,heR
 Supplier#000512402        | DincmCLqT8HwhWnC
 Supplier#000512419        | HWZqhh0G45bPe
 Supplier#000512439        | U4j r0aDdp8OmH9uaanv160JVNA
 Supplier#000512489        | z9yz8ihQsGxwaEwvRt6qRQb9oRyA4kvQtv0Ct6k
 Supplier#000512585        | 03A1ah6QC dy,DnQIG4e fcPKKlaWNQeho
 Supplier#000512599        | gKVzxkkdmvV9e31Up7VP,
 Supplier#000512613        | MHek3nWbwQv,gs
 Supplier#000512627        | G9mv1FS1NeDhY8
 Supplier#000512856        | 1f NfqEv9DCRK
 Supplier#000512889        | Uk4PfAu6sNrC5EM06O1
 Supplier#000512905        | EgzBKmtBQPxAz6DN8
 Supplier#000512995        | nvw42Fe7LIaipVQqGJ5VrE6ARQqAP9aABegN
 Supplier#000513041        | VxbAEnoPRyW0BQEvo
 Supplier#000513052        | UjOXqreE6ltX8P3dDUoMFcF52iCtcse
 Supplier#000513096        | lHZstWSEjAdLrpcLTb7Gqqz2H
 Supplier#000513120        | WkhLpw3cmjBECSC
 Supplier#000513126        | p9jpH1s6OCZoBvsEQzqJCVo
 Supplier#000513161        | FsXLeBP7inlg14o AzA7dtr n,IgBvCQoLTV5B
 Supplier#000513189        | s14LQK7jLwz7j
 Supplier#000513195        | L7zkXI68jTD3oQ
 Supplier#000513218        | sBT8dJqP7oekjmIh2yFWuQ0gu3kob,Rq
 Supplier#000513235        | cN0ENCeUcL40E8aDDb7z7
 Supplier#000513262        | qZCIerQMsKwz3zJI4vVSyM9RvMlI0
 Supplier#000513283        | ThWt6OffVsOeVU1pL,FeKcUcYC1Y05tHIpY3
 Supplier#000513424        | kg6KpHA jvL2 IcKuakh 
 Supplier#000513431        | SziDXCU6yTau025PnG
 Supplier#000513456        | suyCvl5 e8orMADC
 Supplier#000513546        | UyIoQFdzwHCDm,nH7
 Supplier#000513570        | pk0tCAWCZMvhcDPh91KBfoAl5v
 Supplier#000513597        | SJ3ypjr32,jlOhPflr,JYK
 Supplier#000513739        |  Za,J3YNrfUSUxc9L2
 Supplier#000513839        | WUsZ854Io8F76yfS,0Q21
 Supplier#000513858        | Z28XME71A r V8QboNcTIwE1B9k
 Supplier#000514049        | 7BXdfckVznn8aCnSUllHTJaGo9wofLaWv
 Supplier#000514107        | YxJI02limDIfgCPMn9rLCxYUD6m2cd7m
 Supplier#000514139        | XCqj,RTGP3aJoM05,XiEb
 Supplier#000514203        | mNX 0,E4nCRHH7sj
 Supplier#000514248        | U90hgwNx,wUMj2b53hob6FY hrJSW18QYBhID8
 Supplier#000514282        | SC3wYpnonI10B,mcKakmwvF
 Supplier#000514290        | uQ,3C8BMLaFhhLe 7N8BU9vxcQFqXIYr
 Supplier#000514516        | zPgCieRlN44tf704,kGISdXjd
 Supplier#000514567        | CHZM3WRL7VBL Kc0yjuxoK4rtH0PULR3w9
 Supplier#000514576        | fWHd,yuSgCZ,MoZ
 Supplier#000514626        | aMXFXhNgXNAO,rKh
 Supplier#000514631        | dzWiuuymkYNJQFGMyf4,EHLdOMDq
 Supplier#000514646        | TMHskucqOXKj0 wRnWcfO1MWbhdd8X8wk4fcIXzS
 Supplier#000514657        | Bw33q0axeo
 Supplier#000514709        | ZEFAe7LK 5q61TPJWRDyOLWMn ea5VO3R0
 Supplier#000514736        | Mog9QjilJhmpPnu8oD01mojGc7g
 Supplier#000514871        | nhwYBmTGAx1roBK
 Supplier#000514877        | YyniHslpAbfY8w92W4gnDRDXZWXuc
 Supplier#000515062        | UOb31BXAiGoM8Gv0grcU3y68JSpkGhvrhW6OP
 Supplier#000515146        | lOUU7qpiVRdDdQ4yPRdNtLsSkTOPwIdh
 Supplier#000515328        | rFjZdxJAtAGApuYJRMhVjuoW
 Supplier#000515409        | 1O4ysR2LpTlz
 Supplier#000515452        | JLyaqrNBJ6Fn,bUk5rJWr
 Supplier#000515517        | XwJfWxv90v7cLXvx0Wib,I26mrATOcsHEgdZ4jQf
 Supplier#000515725        | FTF5CwF3122S9Ez3Phsc4m
 Supplier#000515756        | 1qbKkSzrsMnvz9xreY6kqVkT
 Supplier#000515758        | rPpxMtYi3WeY5Du4zePNpkpoM
 Supplier#000515773        | V27dkcL8QZWsBdPuJNHv168
 Supplier#000515985        | 1MPTgFpLDVjmvZ Rslqmig6StXwsbLP8bIdd
 Supplier#000516002        |  grSXxnqn,xmjdtsEVkgYikQ spX IiyWL0Xv
 Supplier#000516109        | nrYqpTAqURa,dRvQl1jnOY954ax1XAlg
 Supplier#000516128        | KFBY7HEuQ22xh4FWzRj8
 Supplier#000516221        | 1pHOMwTseZ kS25,0SdOb6zFX DCB9mmbNXxxm2
 Supplier#000516240        | RMJ03vrvXPVf
 Supplier#000516261        | 2E20m4RzQ qp7oIEkwZnT8bqvhC6z
 Supplier#000516275        | IeUdHyv1LPE2,nKUVdH3I
 Supplier#000516334        | 67RDbX9YpjNcUa5uy7OK3jH0pRDXL4p
 Supplier#000516506        | lZ04XrMIr29GbhXR0Jg43Crz2M
 Supplier#000516539        | 8YvJo0HE9rqDwy3P7hCrKqn1AjQ
 Supplier#000516673        | Ls5KXgSZ,L,GulN4eJIBh5H4Mshok6Kp9Nhyz138
 Supplier#000516722        | OybVLPssIZ3piagH0
 Supplier#000516791        | 2rUEOUgEB,WCiuYNMMHtOS44qg nr cIK9f76
 Supplier#000516795        | rhxWk6M uqHhn9jvqy,,U2pB6Gd2Wb
 Supplier#000516835        | uwJ2gB0d3XLKkdII,636yb1y
 Supplier#000516895        | 7po76d3BmXt3jyh3iHU5EqQrMP
 Supplier#000516909        | fteLZi8t F13Etbycj6lqpXqEe9
 Supplier#000516948        | uKfigpdUzC7JF43ZKJJZTXPRxjot
 Supplier#000516985        | 2f30oa4vhQ68XP2ayKp
 Supplier#000517063        | Mm FF6NlMgM kfdJn1 NulWzh1q1OMbskRdPAL
 Supplier#000517107        |  sEkwYLage7YWVSIDHm
 Supplier#000517109        |  ,r3AnceHEYVc3s8s
 Supplier#000517154        | rRlrYTz47ngOCZ1dH,5 GgLoytfEEiEGndRB436
 Supplier#000517171        | vq2mFumTj1GviOb8FUY9JDxLuR3bhp97rKH, KTp
 Supplier#000517257        | jqCQTU F08T1XHBWxd8zKh6p1U9n,AoyA
 Supplier#000517301        | z5EVPBjKWjL514IqpcVU3GxdxGxJ5COH9Y
 Supplier#000517310        | 1a7OW04nsG
 Supplier#000517320        | Iw5j1N8dcWCTXd21bP
 Supplier#000517329        | 5yKGZ39sfhViaCIlkD07AuJrR
 Supplier#000517358        | H46yFNiTDvN29nDG R7lg0nc1BAZHkl51DK
 Supplier#000517487        | qFUJlQSGDf5sgp5PHWGG1
 Supplier#000517520        | xVUMaW2PvSx2Gs3UGvFu3ZWBEBkweLwzY
 Supplier#000517541        | aFwGKD6udbM2qsZGecWlUCv8GDWxD3y9K
 Supplier#000517548        | 7muz40bXQ,HHHcJ0K8J8jPFSblW7d8llGsJOpI
 Supplier#000517617        | lPQRgNiYJMVCc
 Supplier#000517721        | dGTEK6ZmywPl9ZuD3X6ifvq5safYJhcHlj2s13A
 Supplier#000517898        | Six6hk9uh7wGr3YuqXpg
 Supplier#000518092        | 0Sio3E C0x784oEzPFzJzKc2pp0pwgO3P6
 Supplier#000518098        | nsRNX9ifSdD
 Supplier#000518114        | Bda3pYyPJcHk3E
 Supplier#000518148        | CMIacseYVhfUm hAKcTyPxxqkZ1Oq1p
 Supplier#000518184        | R0eQHBYZNbLntPUAM7d,DBFPecF1w
 Supplier#000518267        | B5TYv9U1kN7b2YEKFL5rWg
 Supplier#000518295        | GeJIk6yb7OeWAAyctx
 Supplier#000518327        | QK8Gj4E46AXuTHtdo3AQg
 Supplier#000518339        | O8UC9emMdbga0q
 Supplier#000518352        | t4tYUifXsUzNgfvPZ62
 Supplier#000518389        | IYhyrkBvr79q475oQDm3VMkYI
 Supplier#000518425        | DCLCGhcOgmKJoOl5ynzEItOT6YrUiKCapEb4pIf
 Supplier#000518554        | 2WftAMjm0 sKvynLbvY
 Supplier#000518635        | xPLV6IdGFMJ3pVYttta
 Supplier#000518658        | tSdv9RLrN N
 Supplier#000518708        | at2paPWNjQtWR xhZQkm 9KEWJ0Rsd
 Supplier#000518741        | cKtbgVifJNPuGNclY Tg9QzMUrZlT5W
 Supplier#000518866        | I5xQL1au4RXPlb
 Supplier#000518914        | tXJqxDx2uOGQb
 Supplier#000519027        | Y4u82gL iZXNTM,8F8V5pwFSADfvWX5b0aFfxs
 Supplier#000519039        | BzPnClqHFwx0QPGJLpcZlX81GL3qjTuye
 Supplier#000519071        | be5VxZHbMrt3dTg0k4
 Supplier#000519094        | 9T1fSxMYQbPyiM85hLX745
 Supplier#000519131        | sWx8U,C,5KqGq7f
 Supplier#000519143        | GNblViGAbhCw5jV5mRbF0btHdw2Lwl2
 Supplier#000519177        | mP3u8vbAXddjE7wxULJSaTfGpbTwmH6AXjcDwK
 Supplier#000519307        | jjwARhfG5OTuQtnZ
 Supplier#000519348        | fLGLXdE5NkYT3DIvQwlOC2WxmHVDn
 Supplier#000519406        | HpbxS7t4UEWGS0aUwGvFDH9sAB2zR3t
 Supplier#000519413        | ZhOvmErNjUYqRwWZ,vOK hnoYhX289NzuXv
 Supplier#000519431        | ZLkNmWh4GU,fZLsPtkG0uYsbLQLhy
 Supplier#000519448        | 7Raw00B500I6XXme,2ctPF  6T7ApJJr
 Supplier#000519481        | amV5lM0dt3F724FjRA89J3
 Supplier#000519488        | rzDfNfGIyCZYO
 Supplier#000519543        | ho0BcBGwIg9Cmx
 Supplier#000519555        | XVyY8mJvtqp6
 Supplier#000519597        | 1oHLJX7klQH7LnLtgLtIm6JGwaW2nU
 Supplier#000519619        | z4yRiIBmIJYfdb8EEm4SGWgooD4z6cCRf bU
 Supplier#000519654        | ,mJWm9Bkbu60
 Supplier#000519745        | ucykXKiTvP3t,
 Supplier#000519803        | SJPgETZX719zxvfGEfzvll5zwiYydt
 Supplier#000519856        | f2Q8yALqvX3V8HuwA2npWz2DMuYBT9hy
 Supplier#000519869        | sOItb,erCD8
 Supplier#000519913        | 4rVIHUfo9d7mMZpZRxgO
 Supplier#000519976        | eePpqqM0xMQ1HhkBGi1Ms
