BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#32'
	and p_type not like 'STANDARD BRUSHED%'
	and p_size in (48, 7, 30, 36, 38, 23, 4, 11)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#15   | STANDARD ANODIZED COPPER  |     30 |          419
 Brand#15   | STANDARD POLISHED COPPER  |     11 |          419
 Brand#21   | ECONOMY BRUSHED NICKEL    |      7 |          419
 Brand#21   | LARGE BRUSHED TIN         |     11 |          419
 Brand#21   | LARGE BURNISHED BRASS     |     30 |          419
 Brand#21   | MEDIUM ANODIZED COPPER    |     23 |          419
 Brand#21   | MEDIUM BRUSHED COPPER     |      7 |          419
 Brand#21   | MEDIUM PLATED NICKEL      |     11 |          419
 Brand#22   | LARGE BRUSHED COPPER      |     38 |          419
 Brand#22   | LARGE PLATED COPPER       |     11 |          419
 Brand#22   | LARGE POLISHED STEEL      |     23 |          419
 Brand#22   | MEDIUM BRUSHED COPPER     |     30 |          419
 Brand#22   | MEDIUM PLATED COPPER      |     23 |          419
 Brand#22   | SMALL BRUSHED COPPER      |      7 |          419
 Brand#22   | SMALL POLISHED BRASS      |      7 |          419
 Brand#22   | STANDARD BURNISHED TIN    |      4 |          419
 Brand#23   | ECONOMY POLISHED BRASS    |     48 |          419
 Brand#23   | LARGE PLATED BRASS        |     48 |          419
 Brand#23   | MEDIUM BURNISHED BRASS    |      4 |          419
 Brand#23   | MEDIUM BURNISHED BRASS    |      7 |          419
 Brand#23   | PROMO ANODIZED STEEL      |     23 |          419
 Brand#23   | SMALL PLATED COPPER       |     11 |          419
 Brand#23   | SMALL POLISHED STEEL      |     23 |          419
 Brand#23   | STANDARD ANODIZED NICKEL  |     30 |          419
 Brand#24   | ECONOMY BURNISHED COPPER  |     36 |          419
 Brand#24   | LARGE PLATED TIN          |     30 |          419
 Brand#24   | MEDIUM BRUSHED BRASS      |     38 |          419
 Brand#24   | PROMO PLATED BRASS        |     36 |          419
 Brand#24   | PROMO POLISHED BRASS      |     36 |          419
 Brand#24   | SMALL BRUSHED COPPER      |     38 |          419
 Brand#24   | STANDARD BURNISHED COPPER |      7 |          419
 Brand#25   | ECONOMY PLATED NICKEL     |     48 |          419
 Brand#25   | MEDIUM PLATED TIN         |      4 |          419
 Brand#25   | SMALL BURNISHED NICKEL    |     38 |          419
 Brand#25   | SMALL BURNISHED TIN       |      4 |          419
 Brand#31   | ECONOMY BURNISHED TIN     |     23 |          419
 Brand#31   | LARGE BURNISHED COPPER    |     30 |          419
 Brand#31   | STANDARD PLATED COPPER    |     48 |          419
 Brand#33   | LARGE ANODIZED TIN        |      4 |          419
 Brand#33   | MEDIUM ANODIZED NICKEL    |     30 |          419
 Brand#33   | PROMO BURNISHED TIN       |      7 |          419
 Brand#33   | SMALL BURNISHED STEEL     |     30 |          419
 Brand#34   | ECONOMY ANODIZED STEEL    |      4 |          419
 Brand#34   | ECONOMY ANODIZED STEEL    |     11 |          419
 Brand#34   | ECONOMY ANODIZED STEEL    |     38 |          419
 Brand#34   | ECONOMY ANODIZED TIN      |     48 |          419
 Brand#34   | ECONOMY BRUSHED BRASS     |     30 |          419
 Brand#34   | ECONOMY BURNISHED NICKEL  |     30 |          419
 Brand#34   | MEDIUM ANODIZED COPPER    |     23 |          419
 Brand#34   | MEDIUM POLISHED STEEL     |     36 |          419
 Brand#34   | SMALL POLISHED NICKEL     |     36 |          419
 Brand#34   | STANDARD PLATED COPPER    |     23 |          419
 Brand#35   | MEDIUM BURNISHED TIN      |     38 |          419
 Brand#35   | MEDIUM POLISHED COPPER    |     30 |          419
 Brand#35   | MEDIUM POLISHED STEEL     |     38 |          419
 Brand#35   | MEDIUM POLISHED TIN       |      4 |          419
 Brand#35   | PROMO ANODIZED COPPER     |     23 |          419
 Brand#35   | PROMO BURNISHED COPPER    |      4 |          419
 Brand#35   | SMALL BURNISHED STEEL     |      7 |          419
 Brand#35   | STANDARD POLISHED BRASS   |      7 |          419
 Brand#41   | ECONOMY ANODIZED BRASS    |      7 |          419
 Brand#41   | ECONOMY PLATED COPPER     |     38 |          419
 Brand#41   | LARGE ANODIZED STEEL      |     38 |          419
 Brand#41   | MEDIUM POLISHED COPPER    |     36 |          419
 Brand#41   | PROMO ANODIZED NICKEL     |     11 |          419
 Brand#41   | PROMO ANODIZED STEEL      |      4 |          419
 Brand#41   | PROMO PLATED TIN          |     36 |          419
 Brand#41   | PROMO POLISHED STEEL      |     30 |          419
 Brand#41   | SMALL BURNISHED BRASS     |     23 |          419
 Brand#41   | SMALL PLATED STEEL        |     36 |          419
 Brand#42   | ECONOMY BRUSHED STEEL     |      4 |          419
 Brand#42   | ECONOMY BRUSHED STEEL     |     30 |          419
 Brand#42   | ECONOMY BURNISHED COPPER  |      4 |          419
 Brand#42   | LARGE POLISHED BRASS      |     36 |          419
 Brand#42   | PROMO ANODIZED STEEL      |     36 |          419
 Brand#43   | LARGE POLISHED NICKEL     |     38 |          419
 Brand#43   | PROMO ANODIZED STEEL      |     38 |          419
 Brand#43   | PROMO BRUSHED TIN         |     23 |          419
 Brand#43   | PROMO BRUSHED TIN         |     36 |          419
 Brand#43   | PROMO PLATED BRASS        |     38 |          419
 Brand#43   | PROMO PLATED STEEL        |      4 |          419
 Brand#43   | PROMO POLISHED BRASS      |      7 |          419
 Brand#43   | STANDARD ANODIZED STEEL   |     11 |          419
 Brand#43   | STANDARD ANODIZED STEEL   |     48 |          419
 Brand#43   | STANDARD PLATED COPPER    |     23 |          419
 Brand#43   | STANDARD POLISHED STEEL   |     30 |          419
 Brand#44   | ECONOMY PLATED COPPER     |     38 |          419
 Brand#44   | LARGE BRUSHED COPPER      |     23 |          419
 Brand#44   | LARGE BRUSHED STEEL       |     48 |          419
 Brand#44   | LARGE PLATED COPPER       |     11 |          419
 Brand#44   | LARGE POLISHED COPPER     |      7 |          419
 Brand#44   | MEDIUM BRUSHED STEEL      |      7 |          419
 Brand#44   | MEDIUM POLISHED BRASS     |     30 |          419
 Brand#44   | PROMO ANODIZED NICKEL     |     38 |          419
 Brand#44   | SMALL BRUSHED BRASS       |     48 |          419
 Brand#44   | STANDARD BURNISHED BRASS  |     23 |          419
 Brand#44   | STANDARD PLATED NICKEL    |     30 |          419
 Brand#44   | STANDARD PLATED TIN       |      7 |          419
 Brand#44   | STANDARD POLISHED TIN     |     36 |          419
 Brand#45   | ECONOMY ANODIZED STEEL    |     38 |          419
 Brand#45   | ECONOMY PLATED BRASS      |      7 |          419
 Brand#45   | LARGE BURNISHED NICKEL    |      4 |          419
 Brand#45   | LARGE PLATED BRASS        |      7 |          419
 Brand#45   | MEDIUM BURNISHED BRASS    |     11 |          419
 Brand#45   | PROMO PLATED STEEL        |     23 |          419
 Brand#45   | SMALL ANODIZED COPPER     |     36 |          419
 Brand#45   | SMALL ANODIZED TIN        |     30 |          419
 Brand#45   | SMALL PLATED COPPER       |      4 |          419
 Brand#45   | SMALL POLISHED NICKEL     |     23 |          419
 Brand#45   | STANDARD PLATED TIN       |     30 |          419
 Brand#51   | ECONOMY ANODIZED TIN      |     23 |          419
 Brand#51   | LARGE POLISHED NICKEL     |     30 |          419
 Brand#51   | MEDIUM POLISHED TIN       |     23 |          419
 Brand#51   | PROMO ANODIZED STEEL      |     30 |          419
 Brand#51   | PROMO ANODIZED TIN        |     23 |          419
 Brand#51   | SMALL BRUSHED NICKEL      |     30 |          419
 Brand#51   | SMALL BURNISHED COPPER    |     30 |          419
 Brand#51   | STANDARD ANODIZED NICKEL  |     30 |          419
 Brand#51   | STANDARD PLATED BRASS     |     38 |          419
 Brand#51   | STANDARD PLATED NICKEL    |     36 |          419
 Brand#52   | ECONOMY PLATED TIN        |     11 |          419
 Brand#52   | ECONOMY PLATED TIN        |     30 |          419
 Brand#52   | LARGE ANODIZED NICKEL     |     23 |          419
 Brand#52   | LARGE PLATED BRASS        |     11 |          419
 Brand#52   | PROMO ANODIZED COPPER     |      7 |          419
 Brand#52   | SMALL BRUSHED TIN         |     23 |          419
 Brand#52   | STANDARD ANODIZED NICKEL  |     11 |          419
 Brand#52   | STANDARD BURNISHED NICKEL |     38 |          419
 Brand#53   | LARGE BURNISHED TIN       |      4 |          419
 Brand#53   | LARGE PLATED STEEL        |     30 |          419
 Brand#53   | MEDIUM BURNISHED BRASS    |     11 |          419
 Brand#53   | MEDIUM BURNISHED NICKEL   |     30 |          419
 Brand#53   | MEDIUM POLISHED COPPER    |     23 |          419
 Brand#53   | PROMO BRUSHED BRASS       |     38 |          419
 Brand#53   | PROMO PLATED BRASS        |     48 |          419
 Brand#53   | SMALL ANODIZED TIN        |     38 |          419
 Brand#53   | SMALL BRUSHED STEEL       |      4 |          419
 Brand#53   | STANDARD POLISHED COPPER  |     36 |          419
 Brand#54   | ECONOMY ANODIZED NICKEL   |     11 |          419
 Brand#54   | ECONOMY PLATED STEEL      |     48 |          419
 Brand#54   | LARGE BURNISHED BRASS     |      7 |          419
 Brand#54   | LARGE BURNISHED NICKEL    |      4 |          419
 Brand#54   | LARGE PLATED COPPER       |     48 |          419
 Brand#54   | PROMO BRUSHED BRASS       |     23 |          419
 Brand#54   | PROMO BRUSHED NICKEL      |     23 |          419
 Brand#54   | PROMO BRUSHED STEEL       |     11 |          419
 Brand#54   | PROMO BURNISHED TIN       |     23 |          419
 Brand#54   | PROMO PLATED BRASS        |     48 |          419
 Brand#54   | PROMO PLATED COPPER       |      4 |          419
 Brand#54   | SMALL ANODIZED NICKEL     |     11 |          419
 Brand#54   | SMALL POLISHED COPPER     |      7 |          419
 Brand#54   | STANDARD BURNISHED TIN    |     38 |          419
 Brand#54   | STANDARD PLATED BRASS     |     38 |          419
 Brand#55   | ECONOMY ANODIZED NICKEL   |      4 |          419
 Brand#55   | ECONOMY BRUSHED STEEL     |     38 |          419
 Brand#55   | LARGE BURNISHED NICKEL    |     11 |          419
 Brand#55   | LARGE POLISHED BRASS      |     38 |          419
 Brand#55   | SMALL BRUSHED TIN         |      4 |          419
 Brand#55   | STANDARD ANODIZED TIN     |     11 |          419
 Brand#55   | STANDARD BURNISHED NICKEL |     23 |          419
 Brand#55   | STANDARD BURNISHED TIN    |     11 |          419
 Brand#55   | STANDARD POLISHED COPPER  |      7 |          419
 Brand#14   | LARGE BURNISHED NICKEL    |     38 |          418
 Brand#15   | ECONOMY POLISHED NICKEL   |      7 |          418
 Brand#21   | ECONOMY POLISHED NICKEL   |      7 |          418
 Brand#21   | LARGE BURNISHED COPPER    |     30 |          418
 Brand#21   | MEDIUM BURNISHED BRASS    |     30 |          418
 Brand#21   | STANDARD POLISHED COPPER  |     38 |          418
 Brand#22   | ECONOMY BURNISHED BRASS   |     23 |          418
 Brand#22   | ECONOMY BURNISHED TIN     |      7 |          418
 Brand#22   | ECONOMY BURNISHED TIN     |     23 |          418
 Brand#22   | PROMO POLISHED BRASS      |     30 |          418
 Brand#23   | PROMO BURNISHED BRASS     |     23 |          418
 Brand#25   | PROMO ANODIZED NICKEL     |     11 |          418
 Brand#31   | PROMO ANODIZED STEEL      |      4 |          418
 Brand#31   | PROMO BURNISHED STEEL     |      7 |          418
 Brand#31   | SMALL POLISHED COPPER     |     48 |          418
 Brand#33   | ECONOMY BRUSHED STEEL     |      7 |          418
 Brand#34   | STANDARD PLATED COPPER    |     30 |          418
 Brand#35   | MEDIUM ANODIZED BRASS     |     36 |          418
 Brand#35   | PROMO BURNISHED TIN       |     38 |          418
 Brand#41   | LARGE ANODIZED TIN        |     38 |          418
 Brand#41   | LARGE PLATED BRASS        |     23 |          418
 Brand#41   | MEDIUM POLISHED STEEL     |      4 |          418
 Brand#42   | LARGE BRUSHED BRASS       |      7 |          418
 Brand#42   | LARGE POLISHED TIN        |     38 |          418
 Brand#43   | LARGE POLISHED NICKEL     |      7 |          418
 Brand#44   | MEDIUM BURNISHED NICKEL   |      7 |          418
 Brand#44   | SMALL BRUSHED COPPER      |     36 |          418
 Brand#51   | SMALL ANODIZED TIN        |     48 |          418
 Brand#52   | ECONOMY BURNISHED COPPER  |      4 |          418
 Brand#53   | ECONOMY POLISHED TIN      |     23 |          418
 Brand#54   | PROMO BRUSHED STEEL       |     23 |          418
 Brand#54   | STANDARD POLISHED TIN     |      4 |          418
 Brand#55   | LARGE POLISHED TIN        |     36 |          418
 Brand#55   | MEDIUM BURNISHED TIN      |      7 |          418
 Brand#12   | MEDIUM PLATED NICKEL      |     38 |          417
 Brand#14   | MEDIUM BRUSHED BRASS      |     48 |          417
 Brand#23   | SMALL ANODIZED TIN        |     38 |          417
 Brand#53   | LARGE BURNISHED TIN       |     38 |          417
 Brand#11   | ECONOMY BURNISHED COPPER  |     23 |          416
 Brand#11   | ECONOMY BURNISHED STEEL   |     23 |          416
 Brand#11   | ECONOMY PLATED BRASS      |     11 |          416
 Brand#11   | ECONOMY POLISHED BRASS    |     30 |          416
 Brand#11   | LARGE ANODIZED TIN        |     11 |          416
 Brand#11   | LARGE BURNISHED TIN       |      4 |          416
 Brand#11   | LARGE PLATED COPPER       |     30 |          416
 Brand#11   | LARGE PLATED NICKEL       |     48 |          416
 Brand#11   | MEDIUM ANODIZED TIN       |     36 |          416
 Brand#11   | MEDIUM BURNISHED NICKEL   |     30 |          416
 Brand#11   | MEDIUM PLATED STEEL       |     11 |          416
 Brand#11   | MEDIUM POLISHED NICKEL    |     11 |          416
 Brand#11   | PROMO BURNISHED BRASS     |     38 |          416
 Brand#11   | PROMO BURNISHED COPPER    |     23 |          416
 Brand#11   | PROMO BURNISHED TIN       |     36 |          416
 Brand#11   | PROMO PLATED BRASS        |     48 |          416
 Brand#11   | PROMO PLATED NICKEL       |     48 |          416
 Brand#11   | PROMO POLISHED STEEL      |     30 |          416
 Brand#11   | SMALL ANODIZED TIN        |     23 |          416
 Brand#11   | SMALL BRUSHED BRASS       |      7 |          416
 Brand#11   | SMALL BRUSHED COPPER      |      7 |          416
 Brand#11   | SMALL BURNISHED COPPER    |     11 |          416
 Brand#11   | SMALL BURNISHED NICKEL    |      7 |          416
 Brand#11   | SMALL PLATED NICKEL       |     30 |          416
 Brand#11   | SMALL POLISHED BRASS      |     11 |          416
 Brand#11   | SMALL POLISHED BRASS      |     38 |          416
 Brand#11   | STANDARD ANODIZED COPPER  |     11 |          416
 Brand#11   | STANDARD ANODIZED STEEL   |     48 |          416
 Brand#11   | STANDARD BURNISHED STEEL  |     30 |          416
 Brand#12   | ECONOMY ANODIZED COPPER   |     23 |          416
 Brand#12   | ECONOMY ANODIZED NICKEL   |     23 |          416
 Brand#12   | ECONOMY BRUSHED NICKEL    |     36 |          416
 Brand#12   | ECONOMY BRUSHED TIN       |     38 |          416
 Brand#12   | ECONOMY BURNISHED BRASS   |      4 |          416
 Brand#12   | ECONOMY BURNISHED STEEL   |      7 |          416
 Brand#12   | ECONOMY PLATED NICKEL     |      4 |          416
 Brand#12   | ECONOMY POLISHED COPPER   |     23 |          416
 Brand#12   | MEDIUM BRUSHED NICKEL     |     30 |          416
 Brand#12   | MEDIUM BRUSHED TIN        |      7 |          416
 Brand#12   | MEDIUM BURNISHED STEEL    |     38 |          416
 Brand#12   | MEDIUM BURNISHED TIN      |     48 |          416
 Brand#12   | MEDIUM POLISHED BRASS     |     11 |          416
 Brand#12   | PROMO ANODIZED BRASS      |     30 |          416
 Brand#12   | PROMO ANODIZED NICKEL     |      7 |          416
 Brand#12   | PROMO BRUSHED NICKEL      |      4 |          416
 Brand#12   | PROMO BURNISHED COPPER    |     11 |          416
 Brand#12   | PROMO BURNISHED STEEL     |     23 |          416
 Brand#12   | PROMO POLISHED NICKEL     |      7 |          416
 Brand#12   | PROMO POLISHED NICKEL     |     48 |          416
 Brand#12   | PROMO POLISHED STEEL      |     36 |          416
 Brand#12   | PROMO POLISHED TIN        |     11 |          416
 Brand#12   | SMALL ANODIZED STEEL      |      4 |          416
 Brand#12   | SMALL ANODIZED STEEL      |     23 |          416
 Brand#12   | SMALL BRUSHED NICKEL      |     23 |          416
 Brand#12   | SMALL BURNISHED BRASS     |      4 |          416
 Brand#12   | SMALL PLATED NICKEL       |     48 |          416
 Brand#12   | SMALL PLATED TIN          |     30 |          416
 Brand#12   | SMALL POLISHED BRASS      |     48 |          416
 Brand#12   | SMALL POLISHED TIN        |     36 |          416
 Brand#12   | STANDARD ANODIZED NICKEL  |     38 |          416
 Brand#12   | STANDARD ANODIZED STEEL   |     36 |          416
 Brand#12   | STANDARD BURNISHED NICKEL |     23 |          416
 Brand#12   | STANDARD BURNISHED TIN    |     38 |          416
 Brand#12   | STANDARD PLATED COPPER    |     30 |          416
