BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'azure%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000639632        | sCXZ0vAkwigfXYAmY7mI9RY3d,cjBcXaQXtJc
 Supplier#000639665        | Aq,wIl1qINfjgcN
 Supplier#000639708        | UaEzDmbDgDqaTBBtVMBGyDFYkswT6eqKaxMQO 
 Supplier#000639760        | f3wCi3WKh3YgS,EKi2a2
 Supplier#000639883        | onDFXOoievyNFZw5,VmECb
 Supplier#000640014        | UFJsIoQZzjumM9eJR,ZCuQSNg9QR vG8VV7RtST
 Supplier#000640189        | nzdwydIY6UvvCRjlGWXGoGHreE2
 Supplier#000640197        | dXzh7z5lQkNhyP0zsCl AN
 Supplier#000640312        | RVexP4wXk3FV3sMKdw80kGN3UF,9M
 Supplier#000640366        | bUQmbq8Qyr
 Supplier#000640476        | WJLGgAzJakDK,7d09NPJMWorCteRL9qNbLVN
 Supplier#000640560        | VCT052POlGybypHxA1vAq3wpRa
 Supplier#000640575        |   y5shwJUNc
 Supplier#000640598        | qzJmSPGhrMv361NdAXsYIOdEXf 2EGo
 Supplier#000640676        | Z3eU8KtNrF6NrxCsj,6Y9o9qRxcwkcN
 Supplier#000640774        | 5XzF2e7P3SUnhFak
 Supplier#000640789        | tGQqCgqA6Uj
 Supplier#000640831        | 6D we8qrNbM,CWCcDn4rgoSoocY
 Supplier#000640987        | lXOSvAE EUyBynkVdM
 Supplier#000641138        | LCK6kUgH3Spm7tF3j8Q35VYlQc
 Supplier#000641235        | PJ7rW0dkbfRmwB p3cWW
 Supplier#000641252        | ViXGtEO5CZ9hXAbZBSQotjpuFeQ07
 Supplier#000641375        | USIKabEHST5UKHFn QkdLDr,q
 Supplier#000641387        | 7ISG9ymzMvCTLVd2zwW2
 Supplier#000641411        | o,pOCH2fJHZ58LxrrktA0p
 Supplier#000641413        | mlVbNM T3mQEYYlM3L932XFGQLoT
 Supplier#000641424        | 9zKSq11NC 9NA,aLHgr1AIjZt
 Supplier#000641480        | v3zIRyGAgOBjan9MHrjxAQ5fRx
 Supplier#000641497        | UTMuinzh,gh9pqo9Ze1Wizw21w7dNUt
 Supplier#000641517        | vDhmVjpuLKhG4ZywZVYqyUMaWx2U
 Supplier#000641597        | SWIXQVj23sinRjx1UqEz9TKkiNAZD6OSMcOx
 Supplier#000641716        | IlBvvsmadzHk7plqn8iRClTij
 Supplier#000641750        | dwgwSw TdTfXR26gg2FoK5RQ6o4qfBN5N6oDWac
 Supplier#000641830        | qke8BM2gDUO4
 Supplier#000641924        | 8L2mAceGH,ILqaIvfEUaFAtYCZ39AYQ9MJ 329J
 Supplier#000642000        | ALZEf4u3wpt
 Supplier#000642009        | 5RAFPw0qTs
 Supplier#000642067        | Oahkon2CDNCasz6CeyU4xFDbxU0PzR4yjLR
 Supplier#000642225        | 7ocDqj6caMQ57KFGQaKUnyk
 Supplier#000642281        | uS1u84N9X5
 Supplier#000642292        | Sl0d4RzFkOBsDPSpJHEuxv7wo52 
 Supplier#000642311        | kAhT0HArhV4V5 S
 Supplier#000642357        | YxHDNtW56t4
 Supplier#000642408        | ZchY5IRyLs8rahgYKn8bJfLk3gUG9,Jj5
 Supplier#000642422        | NYpvNMUJrlfo0
 Supplier#000642437        | X a,6BjDNQ
 Supplier#000642688        | b6zJWXEE2Yw
 Supplier#000642733        | LEeupVENphLup5cL oBtoKn,aTqoO7RPSh
 Supplier#000642743        | tdAuNXuKYX2lz0VXOCYBVqQx0QKDjQ4JAMSh8xD,
 Supplier#000642755        | d 6mUZ0bmrBeFBrcfrr5
 Supplier#000642841        | SH8c3MyV0DnYXd8iIh38U
 Supplier#000642880        | 8DaCM4HHn ti obKhDxwM96ovXvISLezrdRttY
 Supplier#000642960        | k5VsGKp6pPyFdwGopp orp
 Supplier#000643079        | Pxte3IumHa4en35w3H6RdPar
 Supplier#000643096        | ykm4AbNB1psjZKP,6yiysdnWL9l
 Supplier#000643116        | Fby1MTzyS95oUkonPuC
 Supplier#000643130        |  HniF6NPcZGZcUpJXq,XSd,YNNbg 
 Supplier#000643175        | M920R3bgQ2m33FJyvw7 etQA
 Supplier#000643309        | f8fKpm9TI3KPrO4d
 Supplier#000643315        | Mylvy1NpijU8sL5XQuIOn6BZHHnd
 Supplier#000643403        | T1pCajDStJCMRWAj3tI9d3bD,S6PIeqLO
 Supplier#000643478        | 2sV0auylNQ2scRQ6UiXFaDc50Zm3Sk,
 Supplier#000643564        | TN9IOVReCms OJow  DGJAHrGRD qRXAvbXKCzlJ
 Supplier#000643655        | MsEf51cYdgBTs,0BZdV
 Supplier#000643700        | W2ATh3Nu8xdKAbVHKczUiWXCau6NL1BLZPM6Jadg
 Supplier#000643719        | uvZCQ0FUblbe
 Supplier#000643805        | myppizu61cHe
 Supplier#000643819        | WH5j4bXjZLAasBWeJrJ
 Supplier#000643919        | O5ZVkqTw7a02UbWQ0V
 Supplier#000643962        | Xrc2FwXWfBG2c7
 Supplier#000644018        | moQb3EX9Kosyit74OfKs6nEtWnvKoBbp
 Supplier#000644038        | WUouigkfuF
 Supplier#000644181        | LlVUwuL 78lwL5
 Supplier#000644259        | 2bGOKIlreG
 Supplier#000644315        | 9go4Kt5PXB,b1iHE
 Supplier#000644318        | Y AlRnWa,u,dCevao8tRxm,2snFLalRy0MXZ8X5F
 Supplier#000644347        | lXPwvaHdKAWX3P
 Supplier#000644379        | qMwfV2neC,sd2HlYpjTuf
 Supplier#000644521        | SUcowmmG OCeRO ,GQ
 Supplier#000644536        | JvuYRwmrja2XIOOeo
 Supplier#000644569        | 35N,Ph0bTpRuKhJziccQafqKkm
 Supplier#000644748        | fmVXtjSzZBXCbXR,F gR7KheV78DjWEsEev
 Supplier#000644862        | qMTBo2iQ6cMwgim
 Supplier#000644866        | IGEL865iiwBER9xTVzJy5cUqMRjgwd1v7
 Supplier#000644881        | xCb 4TdNBUIsndTstN8ZgwgWQNM2Gs0UtBG
 Supplier#000644909        | Z0A9BL wntdNhG8r2lbt1UI1aU
 Supplier#000644913        | 841nFcxvo2Bk0YI9yvvKk4XhSkegQ7F
 Supplier#000644935        | kd25WOMO6CIhn7IHpEMDTZlK5jEJQj,xtH2DE5,
 Supplier#000645006        | Axg3UjIxD6UyXGXEsHDTA0jL67,VfQV
 Supplier#000645042        | vdxtjxHqXH1Cv6JUiZmGpci1uyO
 Supplier#000645055        |  CSt7YFPTPoyWfRDT,rhSLIAfUkRkU3SC6iG
 Supplier#000645072        | vl9i3l3Chi0ypBen5HV5zwKeSmQbu0
 Supplier#000645117        | mrXdIT7LSDHjzZ8Dj3Fyc
 Supplier#000645495        | MchZMNSHmn6
 Supplier#000645550        | D0dYj1JtzIMyuhXeFWGhx
 Supplier#000645694        | cWpujGI2Fl2t Jjpt2CFn O
 Supplier#000645698        | e42tNLsx9BW82KeAlMqxPDoiYQ
 Supplier#000645707        | lsk7hCJp9p4Pt3PDFgaVqyEusGd7J
 Supplier#000645806        | newqiwsp4Jr
 Supplier#000645934        | 8ruu,wdz7sU4IK24ntBYxmjDZkMYM9F8tkwj9
 Supplier#000646115        |  FBC6WqKqa
 Supplier#000646130        |  dXPVludL V myLloOmdB7RevX83BOPCt2d9w
 Supplier#000646181        | 9SgrjKYXDs7URx64 b
 Supplier#000646214        | Z,A6LTe, jHQnpmuwi3xvz9MB8J44QtwHO0KqV
 Supplier#000646255        | A9F2nx,SaWdE8R e
 Supplier#000646321        | ,u8KR6sZsjZc0huiAac3Vp0KK,Hijx7iwkhw
 Supplier#000646348        | Oo2RuMMVH0IQu,jRuAW3oT2LkBav4
 Supplier#000646450        | A5efx9QnXzDh1m3XyUD
 Supplier#000646480        | ly0ca67OwnBAaeBiElZhgk8B9Q2VhXG Xx26q0Fw
 Supplier#000646651        | w1DhhEqwAG7rOz6rlil IHR1iPWh3A7qKq
 Supplier#000646712        |  sxR gVi9FCf
 Supplier#000646778        | TjztR 3TzakQIljhT7SGLb6RoDmPhBkF
 Supplier#000646912        | yghZ4DnaBX6,,H9hhg
 Supplier#000646965        | QF2zItuXhdkBtwzK
 Supplier#000646968        | A5qHd3dGR8pqGbe2QtQs5ogHsC0y0FFkdzMF0E
 Supplier#000646971        | BS3NVaeVlLG0p
 Supplier#000647008        | 5ORl2g rEUrla6Ku,X3Wal,
 Supplier#000647027        | CY5IpVVNTgpM74OpZTk,Sl8Z
 Supplier#000647058        | ,IwRQhz9aZB1ciryjOj5kdc6j4zVKZTHdT
 Supplier#000647131        | APzB1ft09Q 
 Supplier#000647168        | Y8hzp,T2FXz
 Supplier#000647184        | zqbnDyEARuJrXohqIhBI6xFPuBFn9oqfMA4FS
 Supplier#000647235        | yw2yBucH0QL3Zl8MX6s1xCY XO0iMeND
 Supplier#000647284        | 8sg8YHK7l3mfV vUniVlpzZJYiNYHW
 Supplier#000647294        | jh4R8rzorJqzYcpgMrTqCkx4qFX
 Supplier#000647307        | 9GIH7,kqeKG6VzMBDIKcIBWT5
 Supplier#000647432        | 7VSwFcoXUurONu2g
 Supplier#000647560        | lNGQNwaGYKjQfiIcFPWiSoM1sJ9R
 Supplier#000647575        | 6yfgfFM0vN II4Jb n0onK
 Supplier#000647636        | h,S6 Rc4p9A55ul0tT9es148
 Supplier#000647670        | PgzNzxahaLkXtxodn8ZX
 Supplier#000647719        | PgDPbEslUEEAjKf,e01gEsr SH1Zz,W8IQZ
 Supplier#000647732        | 7aLiBy,I 6V35Fkrr3nRHWl5w2rF2rq
 Supplier#000647782        | DtG5m6qIoIbPsXOGo6O7VgSh
 Supplier#000647858        | aIL5RM8yUya0GON2CQxvCWr5KMo0FXIxA
 Supplier#000647914        | 4sdol073M8HvxC8dF6d
 Supplier#000647916        | 1M DEKf3fu5Slt2v0KnCo
 Supplier#000647937        | 81YIKbSKNcF00SyxmEz
 Supplier#000648088        | WPszzBScCNI0r k1
 Supplier#000648176        | 3I4LYeFhzrMS NcwTHLQd3Cq8BlR44WKs
 Supplier#000648227        | K2A0B1cJ,x4tkV  aphfZfzCwqyQpNFVrVur 5
 Supplier#000648238        | hjBAATraIPFPrf0OZujlcDUHKA2BhTqKHskcTh
 Supplier#000648316        | KFGZmv8yYByhxeEI504 PKmOmTDy
 Supplier#000648327        | FqNm9coNh,yNG4
 Supplier#000648345        | XomusoDG9BB1SwTOi3iYx9Yufiiacah33x,o eD
 Supplier#000648535        | KAfdffNVTueYslQneeCkItp88Px5nlV3
 Supplier#000648632        | aT zLrFmEeVKqZdrZmy24zu,cv36KME
 Supplier#000648672        | KSYsHzKRWFPxY ccQTpZ3v
 Supplier#000648755        | ,n57ZeqrkRoW,EJLPZinsibLUgFm 
 Supplier#000648856        | YyhX7beLzAaMmcg1n5Ksh,tDgcDfrOea0ASYd
 Supplier#000648898        | B4Mid8KGkWik EPHG90g
 Supplier#000648990        | 9TsvdSrpoZd5z,Tg7ElTKCHvW7rPZ0G6STLdCTe
 Supplier#000649006        | YAhqiml22Nt LNPoxNLY3xqznz
 Supplier#000649061        | 2h8gpKkKFqL
 Supplier#000649150        | Wr8Zq,mrpNvuLvOg5lO
 Supplier#000649197        | R38WsEeB1GY5euLlRX6g
 Supplier#000649305        | Yyf sbQwJMrZFKI1,IZ14tWtYg0dDZEzVJKk,
 Supplier#000649329        | fs,0UxldkONKaV,
 Supplier#000649368        | 7Tofi6lOd7Sy yUZ8XFAuoknKS8zE
 Supplier#000649374        | reaVUZ7hjo2m0RGTYokOPvuDK
 Supplier#000649594        | qCoYZqnibF500
 Supplier#000649676        | ZqoBdpDgnqJHrgic6Wpp9FkJB
 Supplier#000649681        | x1Rtwr07mYIEY9UpqitCAAdeXOf7iTga5
 Supplier#000649833        | ,75fEp,LaSPDk7HU
 Supplier#000649885        | dICdHl8fRHxrj,mGvr
 Supplier#000649898        | tKk5lDgT9Ex9llx
 Supplier#000649954        | Q UEIGPQemeKnojHBI
 Supplier#000649983        | wlwfcksHPWD,Z2b
 Supplier#000650011        | L2m6Iv G6t0ZRr5SUh0n73Jta
 Supplier#000650016        | BXCtisZlAxnEXIli0ghl0sR1AG
 Supplier#000650021        | 0joSPSazdWp RezeBd
 Supplier#000650023        | HVCQI j 5t18a1
 Supplier#000650037        | HUBNtEbR5lFwCnNlmJ8o1jD3rQvobmdZae7
 Supplier#000650126        | BxTkgnwX7s7GiyFffRljy
 Supplier#000650157        | P9zvj5oy828avWfhoqOe8LmkvQ1SyqtT,wTlT1
 Supplier#000650229        | aVOQVeaGi90K447U
 Supplier#000650258        | CUuuryyC4ylhsGFLN7dRa7w
 Supplier#000650645        | XLG00ipZ OvHwYN9B1
 Supplier#000650648        | 5z6iaz4yQnDIk6GwToE90Hr5k
 Supplier#000650665        | tPKZjohR,2bQ85dgO1i0JDQmZG4ovvdNKFD4
 Supplier#000650680        | zKjvFd FU3Dm7pslp5q7IA
 Supplier#000650791        | PS6UIzjFWK4DLys
 Supplier#000650796        | sn2etJNnfhOF4MrLH11PnlcAUSYX9motl
 Supplier#000650915        | LOlca g5OJmSYEDx2gQ oL37s0A
 Supplier#000650925        | F7vFabUhirpHWotWe3 Z1A3dIL,F
 Supplier#000651076        | ,qnjaW GGzS7H0 6333M,YwlnZnP4j
 Supplier#000651077        | vh9rX sewXuCHMNSoJWo40,iH1NDuIDZAC8t5tB
 Supplier#000651096        | urdOHBTAbX2T
 Supplier#000651257        | SQAblozvZmas,fQ3LVsValt80
 Supplier#000651304        | NVzVI4TuJIYXjJ9Q7FUwdH
 Supplier#000651395        | u7lWmJ,oBRtN2JrXfcuou4HywLx8
 Supplier#000651428        | 0pCdwOdlznOQmo,xv7mljTx9zpa6w
 Supplier#000651469        | sS35a9DfVRyYOtUluzT3auIGT65aN
 Supplier#000651522        | dAY4JakP7pmZnWjHAMkdSt
 Supplier#000651584        | D,jvNn2CWXrsq8aX7soC4GC13mFrpuu
 Supplier#000651665        | 0bzBARRsuJYV5HZvBX6I9LtkWAZ
 Supplier#000651705        | oYJtViuSmmfLI1fG
 Supplier#000651744        | XAOJEAZHJ2RD
 Supplier#000651776        | woMeftnnaLTsdZMnppZ7N
 Supplier#000651827        | ,9WTuaTSRRmSWb4IS0mqTUwZa3MVNBQjzB5c
 Supplier#000651839        | ieUd3hsjJQ
 Supplier#000651841        | SkhqmdyWWcSn
 Supplier#000651854        | tAtWICYlmqeXyxx12OuLuMjGCpbzluT919I9
 Supplier#000651935        | pAaSEQqwXlJVxA49c1Jr45qVhBWzm1l
 Supplier#000651977        | a1z1Uvn2j5ulziaO7nYd7TX2IpfN0
 Supplier#000651995        | 7vcbhV3VWiBkkcNyCEH0Sfa
 Supplier#000652090        | WWUfvM,AS9PIarBWV1
 Supplier#000652103        | ZksAh 65N,ckXpTKbpJ HGnnjgkgcu6INg
 Supplier#000652124        | DrinjP9jE8Q1N lYFVdJIkAF8B0sKBm7
 Supplier#000652170        | nn49,YjgpBE
 Supplier#000652246        | Hfa3pVrsScsOycPSAM7aGs9L,Iv81Y0pWtPmSxnv
 Supplier#000652277        | Tg3vgmY0iadJG
 Supplier#000652300        | 0bTqjzhflSgE
 Supplier#000652357        | Mnhel7IROmuMXyboev57 8PaNh6
 Supplier#000652408        | OiJnsH27ZpwvfG5zh
 Supplier#000652443        | 6c,TU8K0q hAmSF0DjbJsOHerDNRnMo8DQKbNHYG
 Supplier#000652447        | 9NcsexL,wfm
 Supplier#000652473        | LBOxM E4S hQYAVZPHg8sj8Hpb
 Supplier#000652591        | tEWfG7k2U m,GeZNB723pn
 Supplier#000652623        | C4PqB,AzwbInazicdlTfj R8
 Supplier#000652640        | jRdkSuyG0ug
 Supplier#000652658        | Kg44w8A5Wb3Im
 Supplier#000652705        | 9bQNhH9,EWVT87f3zmKrsu
 Supplier#000652756        | JGl9etj8tROdFKrqZ9S01pvskYTuS5VzXgIVIT
 Supplier#000652771        | MHMOgLjv0dlRStWwWrQxDiAUnPLVKiz7ALA
 Supplier#000652783        | cEK3F0uBkYd9e2I1eigyBGtw
 Supplier#000652791        | xORVgeWeegxSvM9SbFCAqyfShUSgh26r3B3K8ZcZ
 Supplier#000652892        | wK7J,DT8ODNwdydX2qajA
 Supplier#000652907        | J9nlbHvQNmZ3hZ,KeE
 Supplier#000653025        | 6dFWBfKj8YY2nSgu075V9VbOjPRfX
 Supplier#000653090        | rjp3wCiTErdQtYiycY bT5y2mKrM6OcU
 Supplier#000653135        | fEKw5RBM,pXweXVcyG7uPStUNxqEjh1IJwZhrI
 Supplier#000653136        | 7Q41dGolrlSH0dYNp4OzCvd9TFFC
 Supplier#000653194        | oReg9kDCG5z 9P1LzqYAQsx9z7CoKpNg5DFlbS
 Supplier#000653211        | U9lajsTkUYLXLqp7iwH3gIKhsaTg7TW
 Supplier#000653269        | T1F0nK1ftIjPdlodovvGzgaEqHaZ4K76Dx2R
 Supplier#000653285        | Sy5GNcZ4Ygwtz nhDks
 Supplier#000653385        | ,UbG3EjB32BMG0,9L
 Supplier#000653458        | WxUXYM8WC3HXRqEwoV
 Supplier#000653492        | ryT31lvlPyX7lStfkkcIg5bGY,CfGkxTbkDe
 Supplier#000653523        | s4Jii,Ob0NH80ue
 Supplier#000653555        | rOWN2UUVRdT0SBhEf3UOa,,2
 Supplier#000653561        | Fh1ZY8A11FNFW5OHitTqGklkwVz GWc8feKBxHB
 Supplier#000653580        | HBfIAAOQscvcTQEsOlT3K2QA0g,sceAs gDz4aj
 Supplier#000653612        | xrDUzaVeDOJZ9zaoPOhm2QYZuvsLuE
 Supplier#000653624        | GdtlWEdMF,06OxTGqH
 Supplier#000653659        | 642sOUE0y6R1SpdPw122gQbrx2Zb0FOec7
 Supplier#000653741        | KA AqB9JG0Ykl pl
 Supplier#000653849        | TAtGUb85D4B3xqUmvPuySdiF
 Supplier#000653898        | VIa1VNarA8vrD1sNs6wLGJKYY2q91yJ5idrg o9Y
 Supplier#000653992        | O66g00QuO2aiH tbRgEe9qZ6Rdt2Kxy,,I
 Supplier#000654122        | g gXSelvyMTMXho
 Supplier#000654123        | A7vtpcOWmebGW
 Supplier#000654133        | jWRWyYZcllEIB4OacpiZBi7
 Supplier#000654166        | quEySwHKUGZqcs9SvX1bzPeRGHB6JJ46n8d5sS
 Supplier#000654213        | ZkZwdVVLfeiKWSdQQUDrIBAIixml
 Supplier#000654218        | yDc8pGA ISVFuzwyxib53
 Supplier#000654256        | LucPMaNuU1Hw33uaYWePYPTyZcXp
 Supplier#000654257        | ppJJ0sNbqJG
 Supplier#000654324        | TZMeIDYQC4 p8cWMKJMJy91
 Supplier#000654441        | ZQOF1VHvkhAj8ht
 Supplier#000654514        | UAJUie,uVQztEv
 Supplier#000654555        | Zi,teSJapAXRmhPdGN9VDjIqxEJWKHcB
 Supplier#000654570        | Z2CJl4hWf3PPWkblkB
 Supplier#000654583        | U40Yd4J2veSRc3V1moAuLoVrF1UT18N233DlCe
 Supplier#000654638        | pLs3I4bAP HfWdHW,
 Supplier#000654681        | cpwZsajOHy,FFjzybYF1RdtDSLeugxTsLNHKe
 Supplier#000654743        | Onhk5pmXtekmojpOe
 Supplier#000654746        | QD FuVMsWY7NQ277kRUVPKqBIYq1V3Aa9bVCJTj4
 Supplier#000654764        | JQ1U0 10i0eio4SV
 Supplier#000654765        | jd ElpuszmdyKaRLKZ8,w IlfoD8NenevTf0kLfW
 Supplier#000654826        | bj8Tf,axbtFr
 Supplier#000654887        | zJU vPBIOj27FdMAXpIUF
 Supplier#000654893        | 3q9fRPQmK3
 Supplier#000654940        | 2PcDGsfOX9Tf
 Supplier#000654979        |  eJ7E0xMXFPrgKY4LS4
 Supplier#000655027        | Hy1q2tiVa0JV1hMP
 Supplier#000655113        | DH1G6M6HadA5z4NGnbq
 Supplier#000655150        | fkG1F42emu
 Supplier#000655188        | mGDMs9mdMJ9NLCXgfYWIIdKesKnPgyEV3EJ5
 Supplier#000655246        | 81K8yCufOzWpJAAurmYl2d6dy
 Supplier#000655268        | mVIfIDYMxV
 Supplier#000655270        | HusIiBkWhsTYrMCrbl
 Supplier#000655318        | uV0iDlDSIiB2XGbQtb ,q86,Qkf9zclwgf
 Supplier#000655333        | 6RZmDSIHhGIoXQPfST42
 Supplier#000655417        | AylM2DxCfFLyJkGyY ag
 Supplier#000655428        | x7jRJW7qmQ71mBfZMWvu4
 Supplier#000655444        | houlmU2QsxM47Jp2eM3scyoNx2XR8RHpcjgYfH
 Supplier#000655481        | ZsJ97SAQ5bGuAXEFYmmAWEo
 Supplier#000655518        | J8Wo4KIHhIfGtQ2FN24BpZ3UKUNN2N
 Supplier#000655597        | fqZ1AxuoHE3WNf6mqJ5uR17vMQFNJwa4cX
 Supplier#000655621        | 7msK8BjJXy  q TpnQYyGFg9sFTPS3
 Supplier#000655700        | 7xf720OWWWnUbkTgS30YC4yRqge
 Supplier#000655717        | P6R4QiGRsbbouq6hSpviHLX0QislkcXgPaL6s
 Supplier#000655737        | 3dcRD2sOZJ0G3RJPEgZQPZh7MaG5
 Supplier#000655778        | N20BIqKnlmo,wd6MYui7xqH17frARdYl
 Supplier#000655789        | SCBvG9KFnTRk1ofR954I4trAaSnGcGzZ3ie2LqiE
 Supplier#000655814        | 1pHMDZAs0iruQkOt
 Supplier#000655840        | oFACklDnjDTJsyRJwpCgQJtsqYfM3EPEhVsq
 Supplier#000655938        | 0fNcYY,ZrDRWbYcUQc9o
 Supplier#000656046        | ee6hZGSYTWNPB,HbcHHOu3L8tMOt3A
 Supplier#000656076        | 31ZR,fS2oXJXRneWF,urKt
 Supplier#000656085        | wxjf3zqZfDjEFfWQN28
 Supplier#000656165        | LhDI,GjdHC2cBqajOvyePpkd5MF2EHa2HWd5BBDQ
 Supplier#000656193        | n OfUb6hKAyUDNvmapiGCEDdG8m6
 Supplier#000656228        | CWoGlXCcwQ2DbjqTnXhzdTw5YYn7YN7Rw
 Supplier#000656327        | 6jMGXS5dvaK0
 Supplier#000656371        | daZ,iC,CstAgJa80N1VSq
 Supplier#000656396        | oW54u1mFL4NzS,6eChnJnEhi
 Supplier#000656416        | 9meWYfhoPb6fk
 Supplier#000656504        | Wxk F,wnbDyfmc1 
 Supplier#000656537        | Mj44p,ox7W5WAhPH2WYSmwZrBFUsWXjZDyw3KZ
 Supplier#000656569        | W,Hk2rw4QaoAsN
 Supplier#000656801        | 4N0vh1pp6CfvQQ0hnpMUixFWqWM8rFHg
 Supplier#000656867        | ucTUQA5ikNboPpHw8S9L0GoI
 Supplier#000656935        | gNmI5ScyV9 gtGFUJAgVZJX qI
 Supplier#000656961        | Y1hQZvPlbmNv6fXLW3OxjX
 Supplier#000657061        | T6Bxs3gkuVcQ,
 Supplier#000657082        | Mdd8mFAm65
 Supplier#000657131        | CJvMz 663rQ8yS9gCVAmw2m3,hs
 Supplier#000657218        | ,yblPtRfbBI4 KjlCbFKZm2gJoftrQEeJrYrD4
 Supplier#000657225        | gD9LkJAALLMOjvCAmZafoFpXaNn5SWG,AzZgNO
 Supplier#000657242        | oNB npBO5ez5zMmti2QI
 Supplier#000657333        | LkcOy3aqEM5U1kMWMOX2I,T1KC
 Supplier#000657407        | cTd3sharMgbixjzy8D9r8dnaYLBQjHSui
 Supplier#000657467        | cssXwjgGgxxJ3fy3vGrw5cAT4uT2J
 Supplier#000657469        | WYeG2RfzCCBTip3
 Supplier#000657482        | ZM6bKZFExdXkf60ai,yBTbToJ0WQa7q8nmL
 Supplier#000657519        | Jn96HV4M624pW1,a Ljj7vzREyRWwQV1G5s
 Supplier#000657649        | FjnlqlIErwKxWAYqQlOOxyUFKC
 Supplier#000657657        | rf0wkVuevwI
 Supplier#000657687        | AtK49 GXbXPKhHAJayDeLgG RWpWsp
 Supplier#000657859        | MVfo,ilfXTwrtujSht2 S5Vm1IFkMBnonFyQ3
 Supplier#000657864        | zJhARIikiSzlWeGKKm0
 Supplier#000657894        | 1f1t 7ndK0bFGtIH8fPd LJN
 Supplier#000657932        | IiSuuFyfaWGUlSZA5qoS
 Supplier#000657993        | yiiSvOs,zK4Lw
 Supplier#000658074        | Z4ER7B2mtum427HC42LFTJ5LGi7mMxY9hBA1X
 Supplier#000658140        | cJWust8tl,1Oklr5Yt8YbBiNVI4 MH,t
 Supplier#000658169        | C6oWO0jKRIN
 Supplier#000658187        | vfLYwemM7U
 Supplier#000658282        | mVZEGGYa8uJx8S
 Supplier#000658377        | SKeiwtjUujm
 Supplier#000658387        | d nN,wh a4sHGWNhiyfnsnCPLXqWd9TerK
 Supplier#000658403        | zrvWspXUVa2pu6OM
 Supplier#000658436        | DuPVdlLiGhMWfa0UYlu3 7JqlAC25sSrBNKZzrb
 Supplier#000658543        | xgizvf4HfG kbY t24DYP8w
 Supplier#000658573        | BZ lQ,jKxQCHB
 Supplier#000658590        | DRPgDoeNCqYOrR5At 1qmegeiciz6tJ5Xr
 Supplier#000658614        | GRP6SZ31yxZcR4HV47RH3PoXQdGbo5F
 Supplier#000658621        | 9tV,W,qTfdZFNE558LUxkrod5hAD9Y
 Supplier#000658635        | YJPvPiVjhhOEF3pc0
 Supplier#000658681        | gnc5em4HMQ9lBGbR,QuB 9gRIq Xa2IATC8xnMYx
 Supplier#000658692        | Two2DGtuO9JkZ4IVhLa
 Supplier#000658705        | apJSNSNdT7omAJWTKmi6rxNjZHN TZ
 Supplier#000658898        | DGSS6bwv,UpsUE
 Supplier#000658940        | wEKd1IhUr0JVjutVWt03VWqQKcr
 Supplier#000658999        | d vDG9DrUmb,864wz1yDnT
 Supplier#000659045        | ccVyh14lvBZFekItpQor 3JJmieD07LwV2Ry5HjS
 Supplier#000659129        | mw9sTVxc4DXhpRAWIP
 Supplier#000659192        | DS1IQYgP54h8ewj5druN
 Supplier#000659240        | S0etn2l0bVhPi3wQqq21QfSCwDzqt4fz,D8h3V8
 Supplier#000659308        | Gu8cGd0H6,6kEdQf
 Supplier#000659384        | 7T,YxFTBhwxsCVKP
 Supplier#000659421        | iVwDs71BqjOUG
 Supplier#000659502        | TWwXCNYaI4Qr qN8s
 Supplier#000659847        | pctNpzCtgh8Q
 Supplier#000659899        | 64D74P89FJPD
 Supplier#000659958        | tojiudvSvoUYx ozK0kx5e3feFpymiE3Xz
 Supplier#000660002        | TDfFwQ9RLQjDetJBMSHY9F
 Supplier#000660052        | NXUpX6C81Sf
 Supplier#000660129        | KOUZAh60,EdIHNvzGfVVBBNG
 Supplier#000660246        | fKmY,M8cu9H8e5nT6a3s5fgj17BzcCp5Hnil7TUa
 Supplier#000660366        | xqgnicKvnp
 Supplier#000660468        | 3szbJiOp7s3KB8sgObPnksZ69AnWS6n0
 Supplier#000660497        | 9rExdXLk5,pnYffWZ5XC
 Supplier#000660526        | 8sU25DX4VWHwaEgnua7FPUCf,R1YSvI6
 Supplier#000660546        | 6t9H0udOB9HhkiHohLaZ JwaVZzz
 Supplier#000660594        | EXMWVBDGUDNz
 Supplier#000660617        | G,LfHHcwbwfNwPHwmAdihcPbItqZRU5Ek0kO5JH
 Supplier#000660637        | 6AwIYF2G6Vwn6hJ8L4vcc
 Supplier#000660812        | YRiezQeqVZ5ZGZsV7Tci5KwBODLFu
 Supplier#000660856        | OC h6FbdDLMvIt
 Supplier#000660889        | 49BO2UWjAWHHkm35nvlrQm uD
 Supplier#000660919        | fYetOrkN223XcHEM6FUmfmjw,8XOTWtgNf4N
